Code,Location,Contact,Location URL,Latitude,Longitude
1,"Main Branch Muzaffarabad
Fatima Plaza, Chatter Domel Muzaffarabad","TEL: [phone]
         [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/001.php,34.345478,73.4669172
2,"Main Branch Mirpur
Nishat Centre, Allama Iqbal Road, Mirpur","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/002.php,33.1497909,73.741833
3,"Dadyal Branch
Maqbool Butt Shaheed Chowk, Dadyal","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/003.php,33.3432026,73.6942077
4,"Chaksawari Branch
 Opposite Al-Shahzad Hotel Chaksawari","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/004.php,33.2650478,73.7843701
5,"Kotli Branch
Poonch / Rawalpindi Road Kotli","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/005.php,33.5147234,73.8994543
6,"Rawalakot Branch
Gulf Shopping Complex Katchari Road Rawalakot","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/006.php,33.8579759,73.759274
7,"Sehnsa Branch
Main Bazar Sehnsa AJK","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/007.php,33.5129108,73.7552923
8,"Athmuqam Branch
 Main Bazar Athmuqam District Neelum AJK","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/008.php,34.5885451,73.9149642
9,"Islamgarh Branch
 Main Bazar Islamgarh District Mirpur AJK","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/009.php,33.1883584,73.8318372
10,"Bagh Branch
Main Bazar Bagh AJK","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/010.php,33.979593,73.7776458
11,"Arja Branch
Bagh/Rawalakot Chowk Arja District Bagh AJK","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/011.php,33.9742392,73.6580086
12,"Bhimber Branch
 Main Bazar Bhimber AJK","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/012.php,32.9729087,74.0726593
13,"Pallandari Branch
Main Bazar Pallandari AJK","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/013.php,33.7181555,73.6868852
14,"Nar Branch
 Main Bazar Nar District Kotli AJK","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/014.php,33.3956281,73.8297021
15,"F-3 Branch, Mirpur
Sector F-3 Mirpur AJK","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/015.php,33.1378898,73.7753496
16,"Hajeera Branch
 Main Bazar Hajeera District Poonch Azad Kashmir","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/016.php,33.7704685,73.8952929
17,"Garhi-Dupata Branch
Pull Bazar Garhi Dupatta Muzaffarabad A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/017.php,34.2335386,73.6086146
18,"Lower Plate Branch
Near City Hospital Lower Plate Muzaffarabad A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/018.php,34.3790629,73.4638181
19,"Chatter Klass Branch
Kullian Bazar, Kohala-Muzaffarabad Road","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/019.php,34.2115731,73.4958242
20,"Brahtla Branch
Main Bazar Brahtla District Kotli A.K","TEL: [phone]
FAX: 05826b 475094
E-mail: [email]",https://bankajk.com/bajk-maps/020.php,33.3498131,73.9093354
21,"Khui Ratta Branch
Main Bazar Khui Ratta District Kotli A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/021.php,33.3498131,73.9093354
22,"Chakaar Branch
 Main Bazar Chakaar District Muzaffarabad A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/022.php,34.1490931,73.6779846
23,"Dheerkot Branch
 Main Bazar Dheerkot District Bagh A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/023.php,34.0350906,73.5801816
24,"Pathika Branch
Main Bazar Pathika District Muzaffarabad A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/024.php,34.4487106,73.5480059
25,"Bandi Abbaspur Branch
Pul Bazar Bandi Abbaspur District Poonch A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/025.php,33.8166443,73.9723393
26,"Sarsawa Branch
Main Bazar Sarsawa District Kotli A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/026.php,33.5655512,73.8431857
27,"Pulmanda Branch
 Main Bazar Pulmanda District Mirpur A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/027.php,33.0551666,73.7889918
28,"Madina Market Branch
 Madina Market District Muzaffarabad A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/028.php,34.3699335,73.46866
29,"Barnala Branch
Main Bazar Barnala District Bhimber A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/029.php,32.8710439,74.2441461
30,"Khai-gala Branch
 Main Bazar Khai-gala District Poonch A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/030.php,33.8456131,73.8298833
31,"Khad-Gujran Branch
 Main Bazar Khad-Gujran District Kotli A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/031.php,33.4824611,74.0339819
32,"Trarkhal Branch
 Main Bazar Tararkhal District Sudhunuti","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/032.php,33.7602836,73.7885829
33,"Chowki Branch
 Main Bazar Chowki District Bhimber A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/033.php,33.120073,74.0748245
34,"Hattian Branch
Sakhi Plaza, Chowk Bazar, Hattian Bala","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/034.php,34.172057,73.733974
35,"Poona Branch
Main Bazar Poona District Bhimber A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/035.php,33.1842741,73.952794
36,"Charhoi Branch
Main Bazar Charhoi District Kotli A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/036.php,33.300403,73.9521582
37,"Chakothi Branch
Main Bazar Chakhoti District Hattian A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/037.php,34.1132724,73.8791541
38,"Kahotta Branch
 Main Bazar Kahotta District Hawaili A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/038.php,33.8845704,74.1047674
39,"Paniola Branch
 Main Bazar Paniola District Poonch A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/039.php,33.9208961,73.6866597
40,"District Complex Muzaffarabad Branch
Old Secretariat District Complex District Muzaffarabd","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/040.php,34.3601991,73.473301
41,"Bloch Branch
 Main Bazar Bloch District Sudhunuti","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/041.php,33.647466,73.8159775
42,"Tatta-Pani Branch
 Main Bazar Tatta-Pani District Kotli A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/042.php,33.6064349,73.9478857
43,"Sharda Branch
Main Sharda Bazar District Neelum A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/043.php,34.7934579,74.1843559
44,"Mi-Toti Branch
 Main Bazar Mi-Toti District Kotli A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/044.php,33.3267608,74.0367767
45,"Jatlan Branch
Main Bazar Jatlan District Mirpur","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/045.php,33.0348428,73.8393825
46,"Mian Muhammad Town Branch
Mian Muhammad Town District Mirpur A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/046.php,33.1290278,73.7473081
47,"Jhatti Dheri Branch
Jhatti Dheri Cross District Mirpur A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/047.php,33.1777438,73.8688517
48,"Dhanna Branch
 Dhanna Bazar District Kotli A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/048.php,33.4118121,73.99859
49,"Talian Branch
Main Bazar Talian District Sadhnutti A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/049.php,33.624438,73.7648249
50,"Thorar Branch
Main Bazar Thorar District Poonch A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/050.php,33.8498386,73.6396824
51,"Juna Branch
Main Bazar Juna District Kotli A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/051.php,33.374216,73.9473252
52,"Joora Branch
Main Bazar Joora District Neelum A.K","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/052.php,34.4929024,73.8364131
53,"Ladies Branch, Muzaffarabad
Hashim Plaza, Poultry Farm Road, Muzaffarabad, AK","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/053.php,34.3734366,73.4690283
54,"Ladies Branch, Mirpur
Haris Plaza Chowk Shaheedan Sector C-2 Mirpur AK","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/054.php,33.1480522,73.7511451
55,"Seharmandi Branch
Main Bazar Seharmandi, Tehsil Sehensa District Kotli AK","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/055.php,33.4513515,73.8163729
56,"CMH Road Rawalakot Branch
CMH Road Rawalakot AK","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/056.php,33.8622407,73.7575534
57,"Main Bazar Chakswari Branch
Main Bazar Chakswari Tehsil & District Mirpur AK.","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/057.php,33.2535686,73.7719792
58,"Ratta Branch Mirpur
 Allah Abad Market Main Road Ratta Tehsil Dadyal Distt. Mirpur","TEL: [phone]
FAX: 05827-92301
E-mail: [email]",https://bankajk.com/bajk-maps/058.php,33.3668348,73.6594861
59,"Moil Branch
 Tehsil & District Bhimber AK","TEL: 05330-29731
FAX: 05330-29731
E-mail: [email]",https://bankajk.com/bajk-maps/059.php,32.8385369,74.3494525
60,"Banbehk Branch
 Tehsil & District Poonch.","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/060.php,30.6056316,69.3451155
61,"Upper Ada Branch
Near Shah Anayat Darbar Upper Ada Muzaffarabad.","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/061.php,34.3731553,73.4715335
62,"Chathian Branch
Srinagar Road, Chathian Bazar, Dist. Hattian Bala","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/062.php,34.1930039,73.6612059
63,"Kutton Branch
Kutton, Tehsil Authmuqam, District Neelum.","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/063.php,34.5549813,73.8414664
64,"Jarahi Branch
Tehsil Dolya Jattan, District Kotli.","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/064.php,33.3428766,73.7634184
65,"Goi Branch
Village & P.O Goi Tehsil & District Kotli,","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/065.php,33.5558169,74.0093941
66,"Lorry Adda Branch
Lorry Adda, Tehsil & District Kotli, AJK,","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/bajk-maps/066.php,33.5211558,73.9072716
67,"Gojra By-Pass Branch
Gojra By-Pass Road, Near WAPDA Colony,Muzaffarabad AJK,","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/branches.php#,,
68,"Mang Branch
Mang Bazar, Near AC Office, Disttrict Sudhnuti AJK,","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/branches.php#,,
69,"Kundal Shahi Branch
Main Bazar, Kundal Shahi, Tehsil Athmuqam, District Neelum","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/branches.php#,,
70,"Brarkot Branch,
Abbottabad Road Brarkot Tehsil & District Muzaffarabad A.K","TEL: [phone]
E-mail: [email]",https://bankajk.com/branches.php#,,
71,"Muslimabad Branch,
Pattan Sher Khan, Tehsil Mang, District Sudhunoti, Azad Kashmir","TEL: [phone]
E-mail: [email]",https://bankajk.com/branches.php#,,
72,"Islam Nagar Branch,
Pattan Sher Khan, Tehsil Mang, District Sudhunoti, Azad Kashmir","TEL: [phone]
E-mail: [email]",https://bankajk.com/branches.php#,,
73,"Samahni Branch,
Shahrah-e-Jammu, Samahni, District Bhimber, Azad Kashmir","TEL: [phone]-66
E-mail: [email]",https://bankajk.com/branches.php#,,
74,"Panthal Branch,
Panthal Branch, Tehsil and District Sudhnuti, Azad Kashmir","TEL: [phone]
E-mail: [email]",https://bankajk.com/branches.php#,,
75,"Nakyal Branch,
Nakyal, Fatehpur Thakyala, District Kotli, Azad Kashmir","TEL: [phone]-46
E-mail: [email]",https://bankajk.com/branches.php#,,
76,"Chinari Branch,
Main Bazar Chinari, Azad Kashmir",E-mail: [email],https://bankajk.com/branches.php#,,
77,"PM House Road Branch,
Near PM House Muzaffarabad, Azad Kashmir","TEL: [phone]
E-mail: [email]",https://bankajk.com/branches.php#,,
78,"Kot Jamel Branch,
Kot Jamel Tehsil Barnala Distt. Bhimber, Azad Kashmir","TEL: [phone]
E-mail: [email]",https://bankajk.com/branches.php#,,
79,"Kotli Road Branch Mirpur,
Kotli Road branch opposite PWD Office Mirpur, Azad Kashmir","TEL: [phone]
FAX: [phone]
E-mail: [email]",https://bankajk.com/branches.php#,,
80,"Mangla Hamlet
Main Bazar, Mangla Hamlet, Tehsiland District, Mirpur, Azad Kashmir","TEL: [phone]
TEL: [phone]
E-mail: [email]",https://bankajk.com/branches.php#,,
81,"Khanabad
Khanabad Tehsil and District Mirpur, Azad Kashmir","TEL: [phone]
TEL: [phone]
E-mail: [email]",https://bankajk.com/branches.php#,,
82,"Bypass Road Branch
Gulhar Shareef Chowk, Kotli, Azad Kashmir","TEL: [phone]

E-mail: [email]",https://bankajk.com/branches.php#,,
83,"Public Housing Scheme Branch
Bank Road Rawalakot (AK)","TEL: [phone]
TEL: [phone]
E-mail: [email]",https://bankajk.com/branches.php#,,
84,"Main Bazar Leepa
Jehlum Valley (AJ&K)","TEL: [phone]
TEL: [phone]
E-mail: [email]",https://bankajk.com/branches.php#,,
85,"Chella Bandi Branch
Neelum Road, Chella Bandi, Muzaffarabad AJK","TEL: [phone]
E-mail: [email]",https://bankajk.com/branches.php#,,
