makani,name,address_comment,address_name,legal_name,primary,city_alias,full_name,lat,lon,purpose_name,general_rating,general_review_count
21948 78388,,G Floor,"Dulsco, 22b, 23b street",Dulsco Branch GCC,Dulsco,dubai,"Dubai, Dulsco",25.11106,55.233902,Commercial building,5,1
26486 90052,,"12 Floor, Office 1202","Al Moosa Tower 1, 62, Sheikh Zayed road",,Earthology Environment Services,dubai,,25.216687,55.277633,,,
20500 80697,,,"113, First Al Khail street",Al Hoty Stanger Laboratory LLC,Al Hoty Stanger Laboratory,dubai,"Dubai, 113, First Al Khail street",25.131334,55.219492,Production building,,
27091 91008,,"5 Floor, Office 504","API World Tower, 22, Sheikh Zayed road",,Zayed International Prize For The Environment Foundation,dubai,,25.225366,55.28352,,,
20311 79873,,,"15, 16a street",Averda Environmental Services LLC,Averda Environmental Services,dubai,"Dubai, 15, 16a street",25.124493,55.217604,Production building,4,1
25949 89219,,"44 Floor, Office 4401","Aspin Commercial Tower, 104, Sheikh Zayed road",,Agile Advisors,dubai,,25.209105,55.272417,,,
21518 83318,,"1 Floor, Office 101","Ibri House, 2, Kunooz 10 street",,Alpha Environmental Solutions,dubai,,25.155314,55.228903,,,
27195 91105,,"5 Floor, Office 502","Fairmont Dubai Hotel, 51, Al Badaa street",,World Agency Of Planetary Monitoring & Earthquake Risk Reduction,dubai,,25.226271,55.284512,,,
26124 85764,,"4 Floor, Office 406, 407","Sobha Sapphire, 17, Al Khail road",Perfect Environment Protection Technologies LLC,Perfect Environment Protection Technologies,dubai,,25.178193,55.274676,,,
25990 85676,,"G Floor, Office R4","Oxford Tower, 22, 12 street",Suez Environmental Services Middle East One-person,Suez Environmental Services Middle East,dubai,,25.177405,55.272932,,,
30150 93006,,"5 Floor, Office 501","Al Nasr Plaza Offices, 35, 10 street",,GlobalTech Safety & Environmental Consultancy,dubai,,25.243754,55.313637,,5,1
26642 86563,,"6 Floor, Office 601-5","Bay Square 07, 07, Marasi Drive",GE3S Environmental Consultants Civil Company,GE3S Environmental Consultants,dubai,,25.185292,55.279632,,,
21948 78388,,G Floor,"Dulsco, 22b, 23b street",Dulsco Branch GCC,Dulsco,dubai,"Dubai, Dulsco",25.11106,55.233902,Commercial building,5,1
26486 90052,,"12 Floor, Office 1202","Al Moosa Tower 1, 62, Sheikh Zayed road",,Earthology Environment Services,dubai,,25.216687,55.277633,,,
20500 80697,,,"113, First Al Khail street",Al Hoty Stanger Laboratory LLC,Al Hoty Stanger Laboratory,dubai,"Dubai, 113, First Al Khail street",25.131334,55.219492,Production building,,
27091 91008,,"5 Floor, Office 504","API World Tower, 22, Sheikh Zayed road",,Zayed International Prize For The Environment Foundation,dubai,,25.225366,55.28352,,,
20311 79873,,,"15, 16a street",Averda Environmental Services LLC,Averda Environmental Services,dubai,"Dubai, 15, 16a street",25.124493,55.217604,Production building,4,1
25949 89219,,"44 Floor, Office 4401","Aspin Commercial Tower, 104, Sheikh Zayed road",,Agile Advisors,dubai,,25.209105,55.272417,,,
21518 83318,,"1 Floor, Office 101","Ibri House, 2, Kunooz 10 street",,Alpha Environmental Solutions,dubai,,25.155314,55.228903,,,
27195 91105,,"5 Floor, Office 502","Fairmont Dubai Hotel, 51, Al Badaa street",,World Agency Of Planetary Monitoring & Earthquake Risk Reduction,dubai,,25.226271,55.284512,,,
26124 85764,,"4 Floor, Office 406, 407","Sobha Sapphire, 17, Al Khail road",Perfect Environment Protection Technologies LLC,Perfect Environment Protection Technologies,dubai,,25.178193,55.274676,,,
25990 85676,,"G Floor, Office R4","Oxford Tower, 22, 12 street",Suez Environmental Services Middle East One-person,Suez Environmental Services Middle East,dubai,,25.177405,55.272932,,,
30150 93006,,"5 Floor, Office 501","Al Nasr Plaza Offices, 35, 10 street",,GlobalTech Safety & Environmental Consultancy,dubai,,25.243754,55.313637,,5,1
26642 86563,,"6 Floor, Office 601-5","Bay Square 07, 07, Marasi Drive",GE3S Environmental Consultants Civil Company,GE3S Environmental Consultants,dubai,,25.185292,55.279632,,,
21948 78388,,G Floor,"Dulsco, 22b, 23b street",Dulsco Branch GCC,Dulsco,dubai,"Dubai, Dulsco",25.11106,55.233902,Commercial building,5,1
26486 90052,,"12 Floor, Office 1202","Al Moosa Tower 1, 62, Sheikh Zayed road",,Earthology Environment Services,dubai,,25.216687,55.277633,,,
20500 80697,,,"113, First Al Khail street",Al Hoty Stanger Laboratory LLC,Al Hoty Stanger Laboratory,dubai,"Dubai, 113, First Al Khail street",25.131334,55.219492,Production building,,
27091 91008,,"5 Floor, Office 504","API World Tower, 22, Sheikh Zayed road",,Zayed International Prize For The Environment Foundation,dubai,,25.225366,55.28352,,,
20311 79873,,,"15, 16a street",Averda Environmental Services LLC,Averda Environmental Services,dubai,"Dubai, 15, 16a street",25.124493,55.217604,Production building,4,1
25949 89219,,"44 Floor, Office 4401","Aspin Commercial Tower, 104, Sheikh Zayed road",,Agile Advisors,dubai,,25.209105,55.272417,,,
21518 83318,,"1 Floor, Office 101","Ibri House, 2, Kunooz 10 street",,Alpha Environmental Solutions,dubai,,25.155314,55.228903,,,
27195 91105,,"5 Floor, Office 502","Fairmont Dubai Hotel, 51, Al Badaa street",,World Agency Of Planetary Monitoring & Earthquake Risk Reduction,dubai,,25.226271,55.284512,,,
26124 85764,,"4 Floor, Office 406, 407","Sobha Sapphire, 17, Al Khail road",Perfect Environment Protection Technologies LLC,Perfect Environment Protection Technologies,dubai,,25.178193,55.274676,,,
25990 85676,,"G Floor, Office R4","Oxford Tower, 22, 12 street",Suez Environmental Services Middle East One-person,Suez Environmental Services Middle East,dubai,,25.177405,55.272932,,,
30150 93006,,"5 Floor, Office 501","Al Nasr Plaza Offices, 35, 10 street",,GlobalTech Safety & Environmental Consultancy,dubai,,25.243754,55.313637,,5,1
26642 86563,,"6 Floor, Office 601-5","Bay Square 07, 07, Marasi Drive",GE3S Environmental Consultants Civil Company,GE3S Environmental Consultants,dubai,,25.185292,55.279632,,,
21948 78388,,G Floor,"Dulsco, 22b, 23b street",Dulsco Branch GCC,Dulsco,dubai,"Dubai, Dulsco",25.11106,55.233902,Commercial building,5,1
26486 90052,,"12 Floor, Office 1202","Al Moosa Tower 1, 62, Sheikh Zayed road",,Earthology Environment Services,dubai,,25.216687,55.277633,,,
20500 80697,,,"113, First Al Khail street",Al Hoty Stanger Laboratory LLC,Al Hoty Stanger Laboratory,dubai,"Dubai, 113, First Al Khail street",25.131334,55.219492,Production building,,
27091 91008,,"5 Floor, Office 504","API World Tower, 22, Sheikh Zayed road",,Zayed International Prize For The Environment Foundation,dubai,,25.225366,55.28352,,,
20311 79873,,,"15, 16a street",Averda Environmental Services LLC,Averda Environmental Services,dubai,"Dubai, 15, 16a street",25.124493,55.217604,Production building,4,1
25949 89219,,"44 Floor, Office 4401","Aspin Commercial Tower, 104, Sheikh Zayed road",,Agile Advisors,dubai,,25.209105,55.272417,,,
21518 83318,,"1 Floor, Office 101","Ibri House, 2, Kunooz 10 street",,Alpha Environmental Solutions,dubai,,25.155314,55.228903,,,
27195 91105,,"5 Floor, Office 502","Fairmont Dubai Hotel, 51, Al Badaa street",,World Agency Of Planetary Monitoring & Earthquake Risk Reduction,dubai,,25.226271,55.284512,,,
26124 85764,,"4 Floor, Office 406, 407","Sobha Sapphire, 17, Al Khail road",Perfect Environment Protection Technologies LLC,Perfect Environment Protection Technologies,dubai,,25.178193,55.274676,,,
25990 85676,,"G Floor, Office R4","Oxford Tower, 22, 12 street",Suez Environmental Services Middle East One-person,Suez Environmental Services Middle East,dubai,,25.177405,55.272932,,,
30150 93006,,"5 Floor, Office 501","Al Nasr Plaza Offices, 35, 10 street",,GlobalTech Safety & Environmental Consultancy,dubai,,25.243754,55.313637,,5,1
26642 86563,,"6 Floor, Office 601-5","Bay Square 07, 07, Marasi Drive",GE3S Environmental Consultants Civil Company,GE3S Environmental Consultants,dubai,,25.185292,55.279632,,,
21948 78388,,G Floor,"Dulsco, 22b, 23b street",Dulsco Branch GCC,Dulsco,dubai,"Dubai, Dulsco",25.11106,55.233902,Commercial building,5,1
26486 90052,,"12 Floor, Office 1202","Al Moosa Tower 1, 62, Sheikh Zayed road",,Earthology Environment Services,dubai,,25.216687,55.277633,,,
20500 80697,,,"113, First Al Khail street",Al Hoty Stanger Laboratory LLC,Al Hoty Stanger Laboratory,dubai,"Dubai, 113, First Al Khail street",25.131334,55.219492,Production building,,
27091 91008,,"5 Floor, Office 504","API World Tower, 22, Sheikh Zayed road",,Zayed International Prize For The Environment Foundation,dubai,,25.225366,55.28352,,,
20311 79873,,,"15, 16a street",Averda Environmental Services LLC,Averda Environmental Services,dubai,"Dubai, 15, 16a street",25.124493,55.217604,Production building,4,1
25949 89219,,"44 Floor, Office 4401","Aspin Commercial Tower, 104, Sheikh Zayed road",,Agile Advisors,dubai,,25.209105,55.272417,,,
21518 83318,,"1 Floor, Office 101","Ibri House, 2, Kunooz 10 street",,Alpha Environmental Solutions,dubai,,25.155314,55.228903,,,
27195 91105,,"5 Floor, Office 502","Fairmont Dubai Hotel, 51, Al Badaa street",,World Agency Of Planetary Monitoring & Earthquake Risk Reduction,dubai,,25.226271,55.284512,,,
26124 85764,,"4 Floor, Office 406, 407","Sobha Sapphire, 17, Al Khail road",Perfect Environment Protection Technologies LLC,Perfect Environment Protection Technologies,dubai,,25.178193,55.274676,,,
25990 85676,,"G Floor, Office R4","Oxford Tower, 22, 12 street",Suez Environmental Services Middle East One-person,Suez Environmental Services Middle East,dubai,,25.177405,55.272932,,,
30150 93006,,"5 Floor, Office 501","Al Nasr Plaza Offices, 35, 10 street",,GlobalTech Safety & Environmental Consultancy,dubai,,25.243754,55.313637,,5,1
26642 86563,,"6 Floor, Office 601-5","Bay Square 07, 07, Marasi Drive",GE3S Environmental Consultants Civil Company,GE3S Environmental Consultants,dubai,,25.185292,55.279632,,,
21948 78388,,G Floor,"Dulsco, 22b, 23b street",Dulsco Branch GCC,Dulsco,dubai,"Dubai, Dulsco",25.11106,55.233902,Commercial building,5,1
26486 90052,,"12 Floor, Office 1202","Al Moosa Tower 1, 62, Sheikh Zayed road",,Earthology Environment Services,dubai,,25.216687,55.277633,,,
20500 80697,,,"113, First Al Khail street",Al Hoty Stanger Laboratory LLC,Al Hoty Stanger Laboratory,dubai,"Dubai, 113, First Al Khail street",25.131334,55.219492,Production building,,
27091 91008,,"5 Floor, Office 504","API World Tower, 22, Sheikh Zayed road",,Zayed International Prize For The Environment Foundation,dubai,,25.225366,55.28352,,,
20311 79873,,,"15, 16a street",Averda Environmental Services LLC,Averda Environmental Services,dubai,"Dubai, 15, 16a street",25.124493,55.217604,Production building,4,1
25949 89219,,"44 Floor, Office 4401","Aspin Commercial Tower, 104, Sheikh Zayed road",,Agile Advisors,dubai,,25.209105,55.272417,,,
21518 83318,,"1 Floor, Office 101","Ibri House, 2, Kunooz 10 street",,Alpha Environmental Solutions,dubai,,25.155314,55.228903,,,
27195 91105,,"5 Floor, Office 502","Fairmont Dubai Hotel, 51, Al Badaa street",,World Agency Of Planetary Monitoring & Earthquake Risk Reduction,dubai,,25.226271,55.284512,,,
26124 85764,,"4 Floor, Office 406, 407","Sobha Sapphire, 17, Al Khail road",Perfect Environment Protection Technologies LLC,Perfect Environment Protection Technologies,dubai,,25.178193,55.274676,,,
25990 85676,,"G Floor, Office R4","Oxford Tower, 22, 12 street",Suez Environmental Services Middle East One-person,Suez Environmental Services Middle East,dubai,,25.177405,55.272932,,,
30150 93006,,"5 Floor, Office 501","Al Nasr Plaza Offices, 35, 10 street",,GlobalTech Safety & Environmental Consultancy,dubai,,25.243754,55.313637,,5,1
26642 86563,,"6 Floor, Office 601-5","Bay Square 07, 07, Marasi Drive",GE3S Environmental Consultants Civil Company,GE3S Environmental Consultants,dubai,,25.185292,55.279632,,,
21948 78388,,G Floor,"Dulsco, 22b, 23b street",Dulsco Branch GCC,Dulsco,dubai,"Dubai, Dulsco",25.11106,55.233902,Commercial building,5,1
26486 90052,,"12 Floor, Office 1202","Al Moosa Tower 1, 62, Sheikh Zayed road",,Earthology Environment Services,dubai,,25.216687,55.277633,,,
20500 80697,,,"113, First Al Khail street",Al Hoty Stanger Laboratory LLC,Al Hoty Stanger Laboratory,dubai,"Dubai, 113, First Al Khail street",25.131334,55.219492,Production building,,
27091 91008,,"5 Floor, Office 504","API World Tower, 22, Sheikh Zayed road",,Zayed International Prize For The Environment Foundation,dubai,,25.225366,55.28352,,,
20311 79873,,,"15, 16a street",Averda Environmental Services LLC,Averda Environmental Services,dubai,"Dubai, 15, 16a street",25.124493,55.217604,Production building,4,1
25949 89219,,"44 Floor, Office 4401","Aspin Commercial Tower, 104, Sheikh Zayed road",,Agile Advisors,dubai,,25.209105,55.272417,,,
21518 83318,,"1 Floor, Office 101","Ibri House, 2, Kunooz 10 street",,Alpha Environmental Solutions,dubai,,25.155314,55.228903,,,
27195 91105,,"5 Floor, Office 502","Fairmont Dubai Hotel, 51, Al Badaa street",,World Agency Of Planetary Monitoring & Earthquake Risk Reduction,dubai,,25.226271,55.284512,,,
26124 85764,,"4 Floor, Office 406, 407","Sobha Sapphire, 17, Al Khail road",Perfect Environment Protection Technologies LLC,Perfect Environment Protection Technologies,dubai,,25.178193,55.274676,,,
25990 85676,,"G Floor, Office R4","Oxford Tower, 22, 12 street",Suez Environmental Services Middle East One-person,Suez Environmental Services Middle East,dubai,,25.177405,55.272932,,,
30150 93006,,"5 Floor, Office 501","Al Nasr Plaza Offices, 35, 10 street",,GlobalTech Safety & Environmental Consultancy,dubai,,25.243754,55.313637,,5,1
26642 86563,,"6 Floor, Office 601-5","Bay Square 07, 07, Marasi Drive",GE3S Environmental Consultants Civil Company,GE3S Environmental Consultants,dubai,,25.185292,55.279632,,,
21948 78388,,G Floor,"Dulsco, 22b, 23b street",Dulsco Branch GCC,Dulsco,dubai,"Dubai, Dulsco",25.11106,55.233902,Commercial building,5,1
26486 90052,,"12 Floor, Office 1202","Al Moosa Tower 1, 62, Sheikh Zayed road",,Earthology Environment Services,dubai,,25.216687,55.277633,,,
20500 80697,,,"113, First Al Khail street",Al Hoty Stanger Laboratory LLC,Al Hoty Stanger Laboratory,dubai,"Dubai, 113, First Al Khail street",25.131334,55.219492,Production building,,
27091 91008,,"5 Floor, Office 504","API World Tower, 22, Sheikh Zayed road",,Zayed International Prize For The Environment Foundation,dubai,,25.225366,55.28352,,,
20311 79873,,,"15, 16a street",Averda Environmental Services LLC,Averda Environmental Services,dubai,"Dubai, 15, 16a street",25.124493,55.217604,Production building,4,1
25949 89219,,"44 Floor, Office 4401","Aspin Commercial Tower, 104, Sheikh Zayed road",,Agile Advisors,dubai,,25.209105,55.272417,,,
21518 83318,,"1 Floor, Office 101","Ibri House, 2, Kunooz 10 street",,Alpha Environmental Solutions,dubai,,25.155314,55.228903,,,
27195 91105,,"5 Floor, Office 502","Fairmont Dubai Hotel, 51, Al Badaa street",,World Agency Of Planetary Monitoring & Earthquake Risk Reduction,dubai,,25.226271,55.284512,,,
26124 85764,,"4 Floor, Office 406, 407","Sobha Sapphire, 17, Al Khail road",Perfect Environment Protection Technologies LLC,Perfect Environment Protection Technologies,dubai,,25.178193,55.274676,,,
25990 85676,,"G Floor, Office R4","Oxford Tower, 22, 12 street",Suez Environmental Services Middle East One-person,Suez Environmental Services Middle East,dubai,,25.177405,55.272932,,,
30150 93006,,"5 Floor, Office 501","Al Nasr Plaza Offices, 35, 10 street",,GlobalTech Safety & Environmental Consultancy,dubai,,25.243754,55.313637,,5,1
26642 86563,,"6 Floor, Office 601-5","Bay Square 07, 07, Marasi Drive",GE3S Environmental Consultants Civil Company,GE3S Environmental Consultants,dubai,,25.185292,55.279632,,,
21948 78388,,G Floor,"Dulsco, 22b, 23b street",Dulsco Branch GCC,Dulsco,dubai,"Dubai, Dulsco",25.11106,55.233902,Commercial building,5,1
26486 90052,,"12 Floor, Office 1202","Al Moosa Tower 1, 62, Sheikh Zayed road",,Earthology Environment Services,dubai,,25.216687,55.277633,,,
20500 80697,,,"113, First Al Khail street",Al Hoty Stanger Laboratory LLC,Al Hoty Stanger Laboratory,dubai,"Dubai, 113, First Al Khail street",25.131334,55.219492,Production building,,
27091 91008,,"5 Floor, Office 504","API World Tower, 22, Sheikh Zayed road",,Zayed International Prize For The Environment Foundation,dubai,,25.225366,55.28352,,,
20311 79873,,,"15, 16a street",Averda Environmental Services LLC,Averda Environmental Services,dubai,"Dubai, 15, 16a street",25.124493,55.217604,Production building,4,1
25949 89219,,"44 Floor, Office 4401","Aspin Commercial Tower, 104, Sheikh Zayed road",,Agile Advisors,dubai,,25.209105,55.272417,,,
21518 83318,,"1 Floor, Office 101","Ibri House, 2, Kunooz 10 street",,Alpha Environmental Solutions,dubai,,25.155314,55.228903,,,
27195 91105,,"5 Floor, Office 502","Fairmont Dubai Hotel, 51, Al Badaa street",,World Agency Of Planetary Monitoring & Earthquake Risk Reduction,dubai,,25.226271,55.284512,,,
26124 85764,,"4 Floor, Office 406, 407","Sobha Sapphire, 17, Al Khail road",Perfect Environment Protection Technologies LLC,Perfect Environment Protection Technologies,dubai,,25.178193,55.274676,,,
25990 85676,,"G Floor, Office R4","Oxford Tower, 22, 12 street",Suez Environmental Services Middle East One-person,Suez Environmental Services Middle East,dubai,,25.177405,55.272932,,,
30150 93006,,"5 Floor, Office 501","Al Nasr Plaza Offices, 35, 10 street",,GlobalTech Safety & Environmental Consultancy,dubai,,25.243754,55.313637,,5,1
26642 86563,,"6 Floor, Office 601-5","Bay Square 07, 07, Marasi Drive",GE3S Environmental Consultants Civil Company,GE3S Environmental Consultants,dubai,,25.185292,55.279632,,,
21948 78388,,G Floor,"Dulsco, 22b, 23b street",Dulsco Branch GCC,Dulsco,dubai,"Dubai, Dulsco",25.11106,55.233902,Commercial building,5,1
26486 90052,,"12 Floor, Office 1202","Al Moosa Tower 1, 62, Sheikh Zayed road",,Earthology Environment Services,dubai,,25.216687,55.277633,,,
20500 80697,,,"113, First Al Khail street",Al Hoty Stanger Laboratory LLC,Al Hoty Stanger Laboratory,dubai,"Dubai, 113, First Al Khail street",25.131334,55.219492,Production building,,
27091 91008,,"5 Floor, Office 504","API World Tower, 22, Sheikh Zayed road",,Zayed International Prize For The Environment Foundation,dubai,,25.225366,55.28352,,,
20311 79873,,,"15, 16a street",Averda Environmental Services LLC,Averda Environmental Services,dubai,"Dubai, 15, 16a street",25.124493,55.217604,Production building,4,1
25949 89219,,"44 Floor, Office 4401","Aspin Commercial Tower, 104, Sheikh Zayed road",,Agile Advisors,dubai,,25.209105,55.272417,,,
21518 83318,,"1 Floor, Office 101","Ibri House, 2, Kunooz 10 street",,Alpha Environmental Solutions,dubai,,25.155314,55.228903,,,
27195 91105,,"5 Floor, Office 502","Fairmont Dubai Hotel, 51, Al Badaa street",,World Agency Of Planetary Monitoring & Earthquake Risk Reduction,dubai,,25.226271,55.284512,,,
26124 85764,,"4 Floor, Office 406, 407","Sobha Sapphire, 17, Al Khail road",Perfect Environment Protection Technologies LLC,Perfect Environment Protection Technologies,dubai,,25.178193,55.274676,,,
25990 85676,,"G Floor, Office R4","Oxford Tower, 22, 12 street",Suez Environmental Services Middle East One-person,Suez Environmental Services Middle East,dubai,,25.177405,55.272932,,,
30150 93006,,"5 Floor, Office 501","Al Nasr Plaza Offices, 35, 10 street",,GlobalTech Safety & Environmental Consultancy,dubai,,25.243754,55.313637,,5,1
26642 86563,,"6 Floor, Office 601-5","Bay Square 07, 07, Marasi Drive",GE3S Environmental Consultants Civil Company,GE3S Environmental Consultants,dubai,,25.185292,55.279632,,,
21948 78388,,G Floor,"Dulsco, 22b, 23b street",Dulsco Branch GCC,Dulsco,dubai,"Dubai, Dulsco",25.11106,55.233902,Commercial building,5,1
26486 90052,,"12 Floor, Office 1202","Al Moosa Tower 1, 62, Sheikh Zayed road",,Earthology Environment Services,dubai,,25.216687,55.277633,,,
20500 80697,,,"113, First Al Khail street",Al Hoty Stanger Laboratory LLC,Al Hoty Stanger Laboratory,dubai,"Dubai, 113, First Al Khail street",25.131334,55.219492,Production building,,
27091 91008,,"5 Floor, Office 504","API World Tower, 22, Sheikh Zayed road",,Zayed International Prize For The Environment Foundation,dubai,,25.225366,55.28352,,,
20311 79873,,,"15, 16a street",Averda Environmental Services LLC,Averda Environmental Services,dubai,"Dubai, 15, 16a street",25.124493,55.217604,Production building,4,1
25949 89219,,"44 Floor, Office 4401","Aspin Commercial Tower, 104, Sheikh Zayed road",,Agile Advisors,dubai,,25.209105,55.272417,,,
21518 83318,,"1 Floor, Office 101","Ibri House, 2, Kunooz 10 street",,Alpha Environmental Solutions,dubai,,25.155314,55.228903,,,
27195 91105,,"5 Floor, Office 502","Fairmont Dubai Hotel, 51, Al Badaa street",,World Agency Of Planetary Monitoring & Earthquake Risk Reduction,dubai,,25.226271,55.284512,,,
26124 85764,,"4 Floor, Office 406, 407","Sobha Sapphire, 17, Al Khail road",Perfect Environment Protection Technologies LLC,Perfect Environment Protection Technologies,dubai,,25.178193,55.274676,,,
25990 85676,,"G Floor, Office R4","Oxford Tower, 22, 12 street",Suez Environmental Services Middle East One-person,Suez Environmental Services Middle East,dubai,,25.177405,55.272932,,,
30150 93006,,"5 Floor, Office 501","Al Nasr Plaza Offices, 35, 10 street",,GlobalTech Safety & Environmental Consultancy,dubai,,25.243754,55.313637,,5,1
26642 86563,,"6 Floor, Office 601-5","Bay Square 07, 07, Marasi Drive",GE3S Environmental Consultants Civil Company,GE3S Environmental Consultants,dubai,,25.185292,55.279632,,,
21948 78388,,G Floor,"Dulsco, 22b, 23b street",Dulsco Branch GCC,Dulsco,dubai,"Dubai, Dulsco",25.11106,55.233902,Commercial building,5,1
26486 90052,,"12 Floor, Office 1202","Al Moosa Tower 1, 62, Sheikh Zayed road",,Earthology Environment Services,dubai,,25.216687,55.277633,,,
20500 80697,,,"113, First Al Khail street",Al Hoty Stanger Laboratory LLC,Al Hoty Stanger Laboratory,dubai,"Dubai, 113, First Al Khail street",25.131334,55.219492,Production building,,
27091 91008,,"5 Floor, Office 504","API World Tower, 22, Sheikh Zayed road",,Zayed International Prize For The Environment Foundation,dubai,,25.225366,55.28352,,,
20311 79873,,,"15, 16a street",Averda Environmental Services LLC,Averda Environmental Services,dubai,"Dubai, 15, 16a street",25.124493,55.217604,Production building,4,1
25949 89219,,"44 Floor, Office 4401","Aspin Commercial Tower, 104, Sheikh Zayed road",,Agile Advisors,dubai,,25.209105,55.272417,,,
21518 83318,,"1 Floor, Office 101","Ibri House, 2, Kunooz 10 street",,Alpha Environmental Solutions,dubai,,25.155314,55.228903,,,
27195 91105,,"5 Floor, Office 502","Fairmont Dubai Hotel, 51, Al Badaa street",,World Agency Of Planetary Monitoring & Earthquake Risk Reduction,dubai,,25.226271,55.284512,,,
26124 85764,,"4 Floor, Office 406, 407","Sobha Sapphire, 17, Al Khail road",Perfect Environment Protection Technologies LLC,Perfect Environment Protection Technologies,dubai,,25.178193,55.274676,,,
25990 85676,,"G Floor, Office R4","Oxford Tower, 22, 12 street",Suez Environmental Services Middle East One-person,Suez Environmental Services Middle East,dubai,,25.177405,55.272932,,,
30150 93006,,"5 Floor, Office 501","Al Nasr Plaza Offices, 35, 10 street",,GlobalTech Safety & Environmental Consultancy,dubai,,25.243754,55.313637,,5,1
26642 86563,,"6 Floor, Office 601-5","Bay Square 07, 07, Marasi Drive",GE3S Environmental Consultants Civil Company,GE3S Environmental Consultants,dubai,,25.185292,55.279632,,,
21948 78388,,G Floor,"Dulsco, 22b, 23b street",Dulsco Branch GCC,Dulsco,dubai,"Dubai, Dulsco",25.11106,55.233902,Commercial building,5,1
26486 90052,,"12 Floor, Office 1202","Al Moosa Tower 1, 62, Sheikh Zayed road",,Earthology Environment Services,dubai,,25.216687,55.277633,,,
20500 80697,,,"113, First Al Khail street",Al Hoty Stanger Laboratory LLC,Al Hoty Stanger Laboratory,dubai,"Dubai, 113, First Al Khail street",25.131334,55.219492,Production building,,
27091 91008,,"5 Floor, Office 504","API World Tower, 22, Sheikh Zayed road",,Zayed International Prize For The Environment Foundation,dubai,,25.225366,55.28352,,,
20311 79873,,,"15, 16a street",Averda Environmental Services LLC,Averda Environmental Services,dubai,"Dubai, 15, 16a street",25.124493,55.217604,Production building,4,1
25949 89219,,"44 Floor, Office 4401","Aspin Commercial Tower, 104, Sheikh Zayed road",,Agile Advisors,dubai,,25.209105,55.272417,,,
21518 83318,,"1 Floor, Office 101","Ibri House, 2, Kunooz 10 street",,Alpha Environmental Solutions,dubai,,25.155314,55.228903,,,
27195 91105,,"5 Floor, Office 502","Fairmont Dubai Hotel, 51, Al Badaa street",,World Agency Of Planetary Monitoring & Earthquake Risk Reduction,dubai,,25.226271,55.284512,,,
26124 85764,,"4 Floor, Office 406, 407","Sobha Sapphire, 17, Al Khail road",Perfect Environment Protection Technologies LLC,Perfect Environment Protection Technologies,dubai,,25.178193,55.274676,,,
25990 85676,,"G Floor, Office R4","Oxford Tower, 22, 12 street",Suez Environmental Services Middle East One-person,Suez Environmental Services Middle East,dubai,,25.177405,55.272932,,,
30150 93006,,"5 Floor, Office 501","Al Nasr Plaza Offices, 35, 10 street",,GlobalTech Safety & Environmental Consultancy,dubai,,25.243754,55.313637,,5,1
26642 86563,,"6 Floor, Office 601-5","Bay Square 07, 07, Marasi Drive",GE3S Environmental Consultants Civil Company,GE3S Environmental Consultants,dubai,,25.185292,55.279632,,,
21948 78388,,G Floor,"Dulsco, 22b, 23b street",Dulsco Branch GCC,Dulsco,dubai,"Dubai, Dulsco",25.11106,55.233902,Commercial building,5,1
26486 90052,,"12 Floor, Office 1202","Al Moosa Tower 1, 62, Sheikh Zayed road",,Earthology Environment Services,dubai,,25.216687,55.277633,,,
20500 80697,,,"113, First Al Khail street",Al Hoty Stanger Laboratory LLC,Al Hoty Stanger Laboratory,dubai,"Dubai, 113, First Al Khail street",25.131334,55.219492,Production building,,
27091 91008,,"5 Floor, Office 504","API World Tower, 22, Sheikh Zayed road",,Zayed International Prize For The Environment Foundation,dubai,,25.225366,55.28352,,,
20311 79873,,,"15, 16a street",Averda Environmental Services LLC,Averda Environmental Services,dubai,"Dubai, 15, 16a street",25.124493,55.217604,Production building,4,1
25949 89219,,"44 Floor, Office 4401","Aspin Commercial Tower, 104, Sheikh Zayed road",,Agile Advisors,dubai,,25.209105,55.272417,,,
21518 83318,,"1 Floor, Office 101","Ibri House, 2, Kunooz 10 street",,Alpha Environmental Solutions,dubai,,25.155314,55.228903,,,
27195 91105,,"5 Floor, Office 502","Fairmont Dubai Hotel, 51, Al Badaa street",,World Agency Of Planetary Monitoring & Earthquake Risk Reduction,dubai,,25.226271,55.284512,,,
26124 85764,,"4 Floor, Office 406, 407","Sobha Sapphire, 17, Al Khail road",Perfect Environment Protection Technologies LLC,Perfect Environment Protection Technologies,dubai,,25.178193,55.274676,,,
25990 85676,,"G Floor, Office R4","Oxford Tower, 22, 12 street",Suez Environmental Services Middle East One-person,Suez Environmental Services Middle East,dubai,,25.177405,55.272932,,,
30150 93006,,"5 Floor, Office 501","Al Nasr Plaza Offices, 35, 10 street",,GlobalTech Safety & Environmental Consultancy,dubai,,25.243754,55.313637,,5,1
26642 86563,,"6 Floor, Office 601-5","Bay Square 07, 07, Marasi Drive",GE3S Environmental Consultants Civil Company,GE3S Environmental Consultants,dubai,,25.185292,55.279632,,,
