Latitude,Longitude,Address,Details
24.47192828,54.3466723,"Bldg 428, Zayed First St, Opposite to Coop, Khalidiya","Abu Dhabi Bldg 428, Zayed First St, Opposite to Coop, Khalidiya  Phone : [phone]"
25.391722,55.436969,"Khalifa Branch, Khalifa Street","Ajman Khalifa Branch, Khalifa Street   Phone : [phone]<br /><strong>Fax : [phone]"
[phone],[phone],"Inside Sanad Service Center, Ground Floor, Next to Masjid Obaid Al Shaali","Ajman Inside Sanad Service Center, Ground Floor, Next to Masjid Obaid Al Shaali  Phone : [phone]"
25.129343,55.209521,Sheikh Zayed Road Dubai Branch,Dubai Sheikh Zayed Road Dubai Branch  Phone : 80022
[phone],[phone],"Zahrat El Madaen Tower, Ground Floor, Corniche St, Next to Starbucks, Al Majaz","Sharjah Zahrat El Madaen Tower, Ground Floor, Corniche St, Next to Starbucks, Al Majaz  Phone : [phone]"
[phone],[phone],"Bldg C1, Sheikh Rashid Bin Saeed Al Maktoum St, Next to Emirates Express","Ajman Bldg C1, Sheikh Rashid Bin Saeed Al Maktoum St, Next to Emirates Express  Phone : [phone]"
[phone],[phone],"Ajman Bank - Al Ain Branch, Sheikh Khalifa Bin Zayed St","Al Ain Ajman Bank - Al Ain Branch, Sheikh Khalifa Bin Zayed St  Phone : [phone]"
[phone],[phone],"Al Ettehad St, Next to Etisalat Business Center, Meshairef","Ajman Al Ettehad St, Next to Etisalat Business Center, Meshairef  Phone : [phone]<br /><strong>Fax : [phone]"
24.334847,54.523698,"Inside Dalma Mall, 1st Floor, Al Wazn St, Mussaffah","Abu Dhabi Inside Dalma Mall, 1st Floor, Al Wazn St, Mussaffah  Phone : 02- 6547775"
25.761831,[phone],Next to Health First Pharmacy - E11 - Al Nadiyah - Ras al Khaimah,Ras Al-Khaimah  Next to Health First Pharmacy - E11 - Al Nadiyah - Ras al Khaimah
25.2592231,55.3198408,785C+J4V - Deira - Riggat Al Buteen - Dubai,Dubai 785C+J4V - Deira - Riggat Al Buteen - Dubai
