ALANSARI/title,ALANSARI/lat,ALANSARI/lng,ALANSARI/image,ALANSARI/address,ALANSARI/city,ALANSARI/timings,ALANSARI/mobile_number,ALANSARI/contact_number,ALANSARI/contact_email,ALANSARI/id
Al Fahidi Abra Branch,25.263340,55.293659,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p><span>Old Abra, Near Bank of Baroda, Al Fahidi, Bur Dubai, Behind Dubai Museum, Dubai</span></p>
",UAE,"<p>Monday – Sunday: 8:00 AM &#8211; 11:00 PM</p>
<p>&nbsp;</p>
",600 54 6000,,[email],27385
Al Fahidi Souq Branch,25.260551704302305,55.29723562740633,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. GR94, Ground Floor, Block No. 2, Al Fahidi Market, Al Souq Al Khabeer Area, Dubai, UAE</p>
",UAE,"<p>Monday – Sunday: 9:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27386
Al Garhoud Shopping Centre Branch,25.24171659688162,55.35950897715846,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 16, Ground Floor, Al Garhoud Shopping Centre, 54th Street, Al Garhoud, Deira, Dubai</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM – 11:00 PM,<br />
Sunday: 09:00 AM – 11:00 PM</p>
",600 54 6000,,[email],567369
Al Ghadeer Tower Branch,25.215015,55.278798,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Al Ghadeer Tower 1, Shk. Zayed Rd Dubai</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],27387
Al Ghubaiba Branch,25.262745,55.287957,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Ghubaiba Bus Station, Bur Dubai,Dubai</p>
",UAE,"<p>Monday – Sunday: 8:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27388
Al Ghubaiba Metro Station Branch,25.26479943775776,55.28878728847233,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. R40.6, Al Ghubaiba Metro Station, Al Ghubaiba Road, Bur Dubai, Dubai</p>
",UAE,"<p>Every day: 08:00 AM – 11:30 PM</p>
",600 54 6000,,[email],521642
"Al Ghurair Centre,Dubai",25.26809304886273,55.31738972625709,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Kiosk KFE-012-First Floor- Al Ghurair<br />
Centre &#8211; Al Riqqa Road, Deira, Dubai</p>
",UAE,"<p>Monday &#8211; Saturday: 9:00 AM – 12:00 AM, Sunday: 10:00 AM – 12:00 AM</p>
",,6005006000,[email],133830
Al Kabaisi 22A Street Branch,25.26244733645209,55.332222427563494,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 2, Ahmad Abdulla Al Abdooli Building, 22A Street, Al Khabaisi, Deira, Dubai</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM – 11:00 PM, Sunday: 08:30 AM – 11:00 PM</p>
",600 54 6000,,[email],703083
Al Karama Branch,25.241627,55.304435,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Karama , Bur Dubai</p>
",UAE,"<p>Monday – Saturday: 8:00 AM &#8211; 11:00 PM<br />
Sunday &#8211; 9:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27428
Al Khail Mall Branch,25.149189,55.246248,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Shop No. 6, Al Khail Mall, Al Quoz, Dubai</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],27389
Al Khaleej Street Dubai Branch,25.276419874258522,55.30476836858652,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 4, Sons of Ahmed Lootah<br />
Building, Intersection of Al Khaleej Street and Al<br />
Mussala Road, Naif, Dubai</p>
",UAE,"<p>Working Hours: Everyday: 8:00 AM – 11:00 PM</p>
",,600546000,[email],145434
Al Khoory Hotel Apartments Al Barsha 1,25.112883116535638,55.192928384721824,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p><span> Unit No. 5, Al Khoory Hotel Apartments, near Mashreq Metro Station, Al Barsha 1, Dubai</span></p>
",UAE,"<p><span>Monday – Saturday: 08:00 AM – 11:30 PM, Sunday: 08:30 AM – 11:30 PM</span></p>
",600 54 6000,,[email],333070
Al Madina Hypermarket Muhaisnah 2 Branch,25.266299966951628,55.43366450000022,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 01, Al Madina Hypermarket, Muhaisnah 2, Dubai</p>
",UAE,"<p><span>Everyday: 08:00 AM – 11:00 PM</span></p>
",600 54 6000,,[email],509051
Al Mozna Residence Building Al Qusais 1 Branch,25.272590059124443,55.371164999285284,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Al Mozna Residence Building, Al Nahda Street, Al Qusais 1, Deira, Dubai</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:30 PM,<br />
Sunday: 08:30 AM – 11:30 PM</p>
",600 54 6000,,[email],509204
Al Murooj Complex Branch,25.20396,55.275767,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Murooj Complex, Sheikh Zayed Road, Dubai</p>
",UAE,"<p>Monday – Saturday: 8:00 AM &#8211; 11:00 PM<br />
Sunday &#8211; 9:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27391
Al Nahda Twin Tower Branch,25.29773,55.382536,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. 9, Ground Floor, Twin Tower Al Nahda, Dubai</p>
",UAE,"<p>Monday – Saturday: 8:00 AM &#8211; 12:00 MN<br />
Sunday &#8211; 8:30 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],27454
Al Qusais Industrial Area 2 Branch,25.287389807902986,55.391900092647305,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Sajaya 17 Building, Damascus Street, Al Qusais Industrial Area 2, Dubai</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:30 PM, Sunday: 08:30 AM – 11:30 PM</p>
",600 54 6000,,[email],509138
Al Riqqa Branch,25.262903,55.325712,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Mamura Bldg, Opp Abu Dhabi Comm’l Bank, Al Riqqa St, Deira, Dubai</p>
",UAE,"<p>Everyday: 8:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27392
Al Safeer Hypermarket Muraqqabat Branch,25.267262,55.322151,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 1, Ground Floor, Al Safeer Market, Muraqqabat Deira, Dubai</p>
",UAE,"<p>Monday – Sunday: 08:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27380
Al Satwa 2 Branch,25.230518,55.271854,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p><span>Shop No. 8, Al Bada’a Building, Al Bada&#8217;a St, Al Hudaiba Road, Al Satwa, Dubai</span></p>
",UAE,"<p><span>Monday – Sunday: 08:00 AM – 11:30 PM</span></p>
",,+971 - 600 54 6000,[email],188234
Al Satwa Branch,25.228979829541196,55.275222266551964,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 12 &amp; 13, Al Satwa Home Building, Al Bada’a, Al Satwa Road, Dubai</p>
",UAE,"<p>Monday – Sunday: 8:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],27461
Al Sharhan Building Al Nahda 2 Branch,25.29147686203967,55.370108972869495,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 10, Ground Floor, Al Sharhan Building, Amman St, Al Nahda 2, Deira, Dubai</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM- 11:30 PM, Sunday: 08:30 AM – 11:30 PM</p>
",600 54 6000,,[email],550584
Ansar Gallery Branch &#8211; Deira,25.270073465812555,55.3215379582426,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Deira, Ground floor, near Salahuddin Metro Station</p>
",UAE,"<p>Monday – Saturday: 8:00 AM &#8211; 12:00 MN<br />
Sunday &#8211; 10:00 AM &#8211; 12:00 MN</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
",600 54 6000,,[email],27393
Ansar Gallery Branch &#8211; Karama,25.252347,55.308526,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Ansar Gallery – Karama, Dubai</p>
",UAE,"<p>Monday – Saturday: 09:00 AM &#8211; 12:00 MN, Sunday &#8211; 10:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27394
Arabian Center Branch,25.235151,55.436071,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 1615, Ground Floor, Arabian Center, Al Khawaneej Road, Al Mizhar Dubai</p>
",UAE,"<p>Monday – Sunday: 08:30 AM – 12:00 MN</p>
",600 54 6000,,[email],27462
Arabian Ranches Branch,25.056869,55.269994,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Kiosk K10, Community Centre, Arabian Ranches, Dubai</p>
",UAE,"<p>Monday – Saturday: 07:30 AM &#8211; 10:00 PM, Sunday &#8211; 10:00 AM &#8211; 10:00 PM</p>
",600 54 6000,,[email],27395
Baniyas Square Branch,25.269508,55.308122,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Maktoum Hospital Road, near Commercial Bank of Dubai, Deira, Dubai</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27396
Bay Avenue Branch,25.189681,55.263248,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop.no.G45, Bay Avenue, Executive Towers M, Opp.Omniyat Bldg, Business Bay.</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],27397
Bin Sougat Centre Branch,25.2321,55.386483,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Bin Sougat Centre, Rashidiya, Dubai</p>
",UAE,"<p>Monday – Sunday: 8:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27398
Burjuman Center Branch,25.252296,55.301904,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Branch Address: Shop No. 1020 &amp; 1021, Level 3, Burjuman Center, Dubai</p>
",UAE,"<p>Monday – Saturday: 8:00 AM &#8211; 11:00 PM<br />
Sunday &#8211; 9:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27449
Burjuman Metro Station Branch,25.254725293539433,55.30397442944757,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. R40.2, Ground Floor, Burjuman Metro Station, Khaled Bin Al Waleed Street, Dubai</p>
",UAE,"<p><span>Everyday: 08:00 AM – 11:30 PM</span></p>
",600 54 6000,,[email],447722
Carrefour Barsha Heights Branch,25.096817,55.17623,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. 4 GF, Carrefour Market, Dubai</p>
",UAE,"<p>Everyday: 08:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27399
"Central Mall, Bur Dubai",25.25851075332106,55.298204122601696,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. G 13, Central Mall, Khalid Bin Al Waleed Road, Dubai</p>
",UAE,"<p>Monday &#8211; Saturday : 08:00 AM &#8211; 11.30 PM</p>
<p>Sunday : 08:30 AM &#8211; 11.30 PM</p>
<p>&nbsp;</p>
",600 500 6000,,[email],79052
Century Mall Branch,25.290446171977006,55.3463404246971,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, opposite to Carrefour, Century Mall,  Al Mamzar, Dubai</p>
",UAE,"<p>Monday – Saturday: 08:30 AM – 12:00 MN, Sunday:  09:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27400
Circle Mall,25.066134231783025,55.2160486696825,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p><span>Unit No. JV-TCM–RT–G056A, Circle Mall, Jumeirah Village Circle, Dubai</span></p>
",UAE,"<p>Everyday: 09:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],288418
City Centre Al Shindagha Branch,25.263466,55.286544,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p><span>Unit No. TW5, Ground Level, Opposite Mall Entrance, Dubai</span></p>
",UAE,"<p>Everyday: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27456
City Centre Deira Metro Bridge Link Branch,25.252957,55.33096,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. TW30 (DM # BLW01) City Centre Deira, Dubai</p>
",UAE,"<p>Monday – Sunday: 08:30 AM – 12:00 MN</p>
",600 54 6000,,[email],27457
City Centre Me’aisem Branch,25.039863,55.198198,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. G011, Ground Floor, City Centre Me’aisem, Me’aisem 1, Dubai</p>
",UAE,"<p>Monday – Sunday: 08:30 AM – 12:00 MN</p>
",600 54 6000,,[email],27459
City Tower 2 Branch,25.219465386108578,55.279685686982866,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. RT07, City Tower 2, Trade Center 1, Sheikh Zayed Road, Dubai</p>
",UAE,"<p>Monday – Saturday: 08:00 AM &#8211; 11:30 PM, Sunday: 09:00 AM &#8211; 11:30 PM</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
",600 54 6000,,[email],27402
City Walk 2 Branch,25.207813320879307,55.26220491026279,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Kiosk No. SA01, City Walk 2, Al Wasel, Dubai</p>
",UAE,"<p>Monday – Saturday: 08:30 AM – 12:00 MN, Sunday: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],543831
Deira City Center Metro Station Branch,25.254828300243005,55.32987166389321,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. R40.2/2, Deira City Center Metro Station, Al Ittihad Road, Deira, Dubai</p>
",UAE,"<p>Every day: 08:00 AM – 11:30 PM</p>
",600 54 6000,,[email],521651
Deira City Centre Branch,25.252191,55.331887,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop G09, Ground Floor, City Centre Deira, Dubai</p>
",UAE,"<p>Monday – Sunday: 08:30 AM – 12:00 MN</p>
",600 54 6000,,[email],27401
Dragon Mart Branch,25.17283,55.420688,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, I-Zone Area, Dragon Mart, Dubai</p>
",UAE,"<p>Monday – Sunday: 09:30 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27403
Dubai Creek Residence Branch,25.206228812715537,55.343932070138,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. A.003-GFR-14, Dubai Creek Residence North Tower 1, Dubai</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:00 PM, Sunday: 09:00 AM – 11:00 PM</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
",600 54 6000,,[email],488144
Dubai Festival City 2 Branch,25.222807,55.355622,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Main Entrance, Near Ikea, DFC</p>
",UAE,"<p>Monday – Sunday: 08:30 AM – 12:00 MN</p>
",600 54 6000,,[email],27407
Dubai Festival City Branch,25.223766154459913,55.35109134275248,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor near Marks &amp; Spencer</p>
",UAE,"<p>Saturday –  Friday: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27406
Dubai Hills Mall Branch,25.099965,55.241428,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. DHM-GF-089, Ground Floor,<br />
Dubai Hills Mall, Dubai</p>
",UAE,"<p>Monday &#8211; Sunday : 09:00 AM &#8211; 12:00 MN</p>
",,+971 - 600 54 6000,[email],84403
Dubai International Airport Terminal 1 Branch &#8211; Departures Area,25.248615,55.353959,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No: Kiosk DXB-09-TB1-2001AA (Non-restricted Area)</p>
",UAE,"<p>24 Hours</p>
",600 54 6000,,[email],27404
Dubai Investment Park Shopping Center Branch,24.997946,55.175713,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 6, Ground Floor, Carrefour Market, Dubai Investment Park 1, Dubai</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],27450
Dubai Mall 3 Branch,25.196897,55.278877 ,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>2nd Floor, near the food-court entrance (Aquarium side)</p>
",UAE,"<p>Monday – Sunday: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27409
Dubai Mall Branch,25.198101,55.279883,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Opposite Waitrose Supermarket, Dubai Mall</p>
",UAE,"<p>Monday – Sunday: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27408
Dubai Mall Metrolink Branch,25.198521,55.279616,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. TDM-SF-MLB 005 (Dubai Mall Metrolink)</p>
",UAE,"<p><span>Everyday: 08:00 AM – 12:00 MN</span></p>
",600 54 6000,,[email],27410
Dubai Outlet Mall Branch,25.07260214853053,55.400564569501036,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>First Floor, Near Puma store, Dubai Outlet Mall, Al Ain Road, DXB</p>
",UAE,"<p>Sunday &#8211; Thursday : 09:30 AM &#8211; 10:00 PM, Friday &#8211; Saturday : 09:30 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27412
Dubai Silicon Oasis Branch,25.1175,55.391362,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Silicon Gates – 1. naad Hessa, Dubai</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],27413
Emirates Cooperative Society &#8211; Hatta Branch,24.816722,56.133039,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Hatta Emirates Coop, UAE</p>
",UAE,"<p>Monday – Saturday: 08:00 AM &#8211; 12:00 MN, Sunday &#8211; 09:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27414
Emirates Cooperative Society &#8211; Mezhar Branch,25.261533,55.44117,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Emirates Coop, Mizhar 2, Dubai</p>
",UAE,"<p>Monday – Saturday: 8:00 AM &#8211; 11:30 PM<br />
Sunday &#8211; 9:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27415
Emirates Cooprative Society &#8211; Al Twar 3 Branch,25.255188,55.397421,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Emirates Coop, Twar3, Al Nahda Road, Dubai</p>
",UAE,"<p>Monday – Saturday: 8:00 AM &#8211; 11:30 PM<br />
Sunday &#8211; 9:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27443
ENOC JAFZA Branch,24.968082,55.07805,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>ENOC Petrol Station, Gate No. 5, JAFZA</p>
",UAE,"<p>Monday – Saturday: 09:00 AM &#8211; 06:00 PM, Sunday: Closed</p>
",600 54 6000,,[email],27416
Etisalat Metro Station Branch,25.254864413020933,55.400837540624806,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. R40.2, Etisalat Metro Station, Al Nahda St., Al Qusais 3, Dubai</p>
",UAE,"<p><span>Monday – Saturday: 12:00 PM – 10:00 PM, Sunday: Closed</span></p>
",600 54 6000,,[email],540861
First Avenue Mall Branch,25.046541,55.241214,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 13, Ground Floor, First Avenue Mall, Motor City, Dubai</p>
",UAE,"<p>Monday – Sunday: 8:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],27451
Fish Roundabout Branch,25.270477,55.315947,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop Nos. 5 &amp; 6, Fish Roundabout, Deira, Dubai</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],27417
Global Village Branch,25.07125284045657,55.30799429274001,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop no. S2, Global Village, Dubai</p>
",UAE,"<p>Every day: 04:00 PM – 12:00 MN</p>
",600 54 6000,,[email],61073
Gold and Diamond Park Branch,25.126117,55.207754,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Sheikh Zayed Road, Dubai</p>
",UAE,"<p>Monday – Saturday: 07:30 AM – 10:30 PM, Sunday &#8211; 10:00 AM &#8211; 10:00 PM</p>
",600 54 6000,,[email],27418
Gold Souq Metro Station Branch,25.27638652950906,55.301519548086866,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. 08, Ground Floor, Building 1, Gold Souq Metro Station, Deira</p>
",UAE,"<p><span>Monday – Thursday: 09:00 AM – 10:00 PM, Friday &#8211; Sunday: 09:00 AM – 11:00 PM</span></p>
",600 54 6000,,[email],447746
Hamarain Centre Branch,25.26663,55.329834,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Hamarain Centre, Deira, Dubai</p>
",UAE,"<p>Monday – Saturday: 8:00 AM &#8211; 11:00 PM<br />
Sunday &#8211; 9:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27419
