ALANSARI/title,ALANSARI/lat,ALANSARI/lng,ALANSARI/image,ALANSARI/address,ALANSARI/city,ALANSARI/timings,ALANSARI/mobile_number,ALANSARI/contact_number,ALANSARI/contact_email,ALANSARI/id
Hor Al Anz 2 Branch,25.276947942845837,55.33765206632416,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop Nos. 1, 2 &amp; 3, Al Safiyah Building, 30B Street – Hor Al Anz, Deira, Dubai</p>
",UAE,"<p>Monday – Saturday: 08:00 AM &#8211; 11:30 PM,<br />
Sunday &#8211; 09:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],223108
Hor Al Anz Branch,25.274964,55.329462,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Abu Baker Siddique Road, Near Muteena St. Signal, Hor Al Anz, Deira, Dubai</p>
",UAE,"<p>Monday – Saturday: 8:00 AM &#8211; 11:30 PM<br />
Sunday &#8211; 9:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],27420
IBN Batutta Mall Branch &#8211; China Court,25.04789400306159,55.12208322993655,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>IBN Batutta Mall, China Court</p>
",UAE,"<p>Monday – Sunday: 09:00 AM – 12:00 MN</p>
<p>&nbsp;</p>
",600 54 6000,,[email],27421
IBN Batutta Mall Branch &#8211; Tunisia Court,25.046171,55.122401,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>IBN Batutta Mall, Tunisia Court (Next to Carrefour)</p>
",UAE,"<p>Monday – Sunday: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27422
IBN Batutta Mall Branch &#8211; Tunisia Court 2,25.04159,55.118353,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. IBS-GF-052, Next to Carrefour, Ibn Battuta Mall, Dubai</p>
",UAE,"<p>Monday – Sunday: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27423
International City Branch,25.168444465661768,55.40936393726836,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 1, C.B.D 29, Plot No. 547, Al &#8211; 1st street, Dubai</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],43635
"I Rise Tower Barsha Heights Branch, Dubai",25.097042589440136,55.18075251579356,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. G17, Ground Floor, I Rise<br />
Tower, Hessa Street, Barsha Heights, Dubai</p>
",UAE,"<p>Monday &#8211; Saturday: 8:00 AM – 12:00 AM<br />
Sunday: 9:00 AM – 12:00 AM</p>
",,+971 - 600 54 6000,[email],145293
J3 Mall Branch,25.147156,55.210579,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. 14, Ground Floor, J3 Mall, Khamis Abdulla Saeed Bin Subaih, Al Manara, Dubai, UAE</p>
",UAE,"<p>Monday – Saturday: 8:00 AM &#8211; 10:00 PM<br />
Sunday &#8211; 9:00 AM &#8211; 10:00 PM</p>
",600 54 6000,,[email],27424
Jabel Ali Industrial Area Al Kabayel Branch,25.0061692,55.1031712,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 1, 17 &amp; 18 CIG Central Mall, Al Kabayel, Jebel Ali Industrial Area, Dubai</p>
",UAE,"<p>Monday – Saturday: 8:00 AM &#8211; 10:30 PM<br />
Sunday &#8211; 8:30 AM &#8211; 10:30 PM</p>
",600 54 6000,,[email],49893
Jumaira Plaza Shopping Mall Branch,25.22961651383753,55.262388891063914,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. JP04, Jumaira Plaza Shopping Mall, Jumeirah Beach Road, Jumeirah 1, Dubai</p>
",UAE,"<p>Monday &#8211; Saturday: 08:30 AM – 11:00 PM, Sunday: 09:00 AM – 10:30 PM</p>
",600 54 6000,,[email],597150
Jumeirah Beach Residence,25.081477152342444,55.13971702385959,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Jumeirah Beach Residence, Dubai</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:00 PM</p>
<p>&nbsp;</p>
",600 54 6000,,[email],49920
Jumeirah Lake Towers C F Jlt Branch,25.077296,55.155061,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>JLT, Red Diamond Building, Beside Carrefour Market</p>
",UAE,"<p>Monday – Saturday: 8:00 AM &#8211; 12:00 MN<br />
Sunday -9:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27427
Karama 2 Branch,25.245642055347556,55.30287954056737,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No S02 &amp; S03, Mohamed Al Falasi Building, Kuwait Street, Karama, Dubai</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:00 PM<br />
Sunday: 9:00 AM &#8211; 11:00 PM</p>
<p>&nbsp;</p>
",600546000,,[email],52723
Lulu Hypermarket &#8211; Al Barsha Branch,25.11706,55.207854,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Lulu Hypermarket, Al Barsha, Dubai</p>
",UAE,"<p>Monday – Sunday: 08:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27429
Lulu Hypermarket &#8211; Al Qusais Branch,25.278947,55.36236,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Lulu Hypermarket, Al Qusais, Dubai</p>
",UAE,"<p>Monday – Sunday: 08:30 AM – 12:00 MN</p>
",600 54 6000,,[email],27430
Lulu Hypermarket Karama Branch,25.238484448647664,55.29949726356327,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 5, Ground Floor, Lulu Hypermarket Karama, Sheikh Rashid Road, Al Karama, Dubai</p>
",UAE,"<p>Every day: 08:00 AM- 11:30 PM</p>
",600 54 6000,,[email],548796
Lulu Village Branch,25.280939,55.411229,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Lulu Village, near 42nd St, Muhaishah 4, DXB</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],27431
Madina Mall Branch,25.282404,55.398259,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Beirut Street, Madina Mall, First Floor, Beside Carrefour.</p>
",UAE,"<p>Monday – Sunday: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27432
Mall of the Emirates 1 Branch,25.117856,55.200312,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground floor, Mall of the Emirates, Dubai</p>
",UAE,"<p>Monday – Sunday: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27433
Mall of the Emirates 3 Branch,25.118120876480475,55.200582554270625,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Entrance 4, Mall of The Emirates, Al Barsha 1, Dubai</p>
",UAE,"<p>Every Day: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],588210
Mall of the Emirates – Metro Link,25.119549398946425,55.20083424976612,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. F11J, Level 1, Mall of the Emirates, Metro Link, Sheikh Zayed Road, Al Barsha 1, Dubai</p>
",UAE,"<p>Every Day: 09:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],290494
Marina Mall Branch,25.076372,55.140795,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>GF K11, Ground Level, Behind Starbucks, Dubai Marina Mall</p>
",UAE,"<p>Sunday &#8211; Wednesday : 08:00 AM &#8211; 11:00 PM, Thursday &#8211; Saturday : 08:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27411
Marina Walk Branch,25.085195026629687,55.14832330809626,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Near to the Water Fountain, Next to the Exit in Dubai Marina Walk</p>
",UAE,"<p>Saturday &#8211; Wednesday : 08:00 AM &#8211; 11:00 PM, Thursday &#8211; Friday : 08:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27435
Mercato Mall Branch,25.21665528465928,55.25298583525115,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No: 27A, Ground Floor</p>
<p>Mercato Shopping Mall</p>
<p>Jumeirah Beach Road</p>
<p>Jumeirah 1, Dubai</p>
",UAE,"<p>Monday – Saturday: 8:00 AM -11:00 PM<br />
Sunday &#8211; 10:00 AM &#8211; 11:00 PM</p>
<p>&nbsp;</p>
",600 54 6000,,[email],54880
Mirdif City Center Branch,25.218409,55.406647,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>North Entrance, Ground Floor, Mirdif City Center, Mirdif, Dubai</p>
",UAE,"<p>Monday – Sunday: 9:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27436
Murar Branch,25.278626,55.311049,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Omar Bin Al Khattab Street, near Murar Jadeed Bus Station, Murar, Deira, Dubai</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27437
Murshid Branch,25.267955,55.301312,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Murshid Bazar, Dubai</p>
",UAE,"<p>MON, TUES,WED,THURS,SAT: 8:30 AM &#8211; 1:30 PM / 5:00 PM &#8211; 9:00 PM FRIDAY: 8:30 AM &#8211; 1:00 PM / 5:00 PM &#8211; 9:00 PM</p>
<p>SUN &#8211; CLOSED</p>
",600 54 6000,,[email],27438
My City Centre Al Barsha Branch,25.06943,55.241974,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. B10, Ground Floor, My City Centre, Al Barsha, Dubai</p>
",UAE,"<p>Monday &#8211; Sunday: 08:00 AM &#8211; 12:00 AM</p>
",600 54 6000,,[email],27452
Nad Al Hammar Mall Branch,25.190392280791308,55.392693179219904,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. F10, First Floor, Nad Al Hammar Mall, Dubai</p>
",UAE,"<p><span>Everyday: 09:00 AM – 12.00 MN</span></p>
",600 54 6000,,[email],438620
Naif Branch,25.271345,55.301724,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Naif Road, Opposite AL Karnak Hotel, Dubai</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27439
Nesto Hypermarket Industrial Area 1 Jabel Ali Branch,24.995893692241665,55.14269146500074,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. 23, Ground Floor, Nesto Hypermarket, 74 Street, Jabel Ali Industrial Area</p>
",UAE,"<p>Everyday<span>: 08:00 AM – 10:30 PM</span></p>
",600 54 6000,,[email],440669
Oasis Centre Branch,25.169176,55.241499,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Carrefour Market Entrance, Oasis Centre, Sheikh Zayed Road, Dubai</p>
",UAE,"<p>Monday – Sunday: 08:30 AM – 12:00 MN</p>
",600 54 6000,,[email],27440
Sheikh Zayed Road,25.217209192607182,55.27828696365567,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Plot No. 335-104, Al Safa Tower, Sheikh Zayed Road, Trade Center 1, Dubai</p>
",UAE,"<p><span>Everyday: 08:00 AM – 12:00 MN</span></p>
",600 54 6000,,[email],228142
"Silicon Central Branch, Dubai",25.112161191380043,55.3744645498297,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. C-0006 Silicon Central, Dubai<br />
Silicon Oasis, Dubai</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM – 12:00 AM<br />
Sunday: 08:30 AM – 12:00 AM</p>
",600 54 6000,,[email],141000
Sonapour Branch,25.261642,55.424568,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Muhishah 2, Sonapour, Beside Talal Supermarket, Dubai</p>
",UAE,"<p>Monday – Sunday: 08:00 AM – 10:30 PM; Friday Prayer Break: 01:00 PM &#8211; 02:00 PM</p>
",600 54 6000,,[email],27441
Souk Madinat Jumeirah Branch,25.133213,55.186257,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 32 near Burj Viewing Deck, Souk Madinat Jumeirah, Dubai</p>
",UAE,"<p>Everyday: 09:00 AM – 11:00 PM</p>
",600 54 6000,,[email],27442
Souq Al Kabeer Branch,25.268073519830107,55.297512386411796,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 14, Al Souq Al Kabeer, Deira Dubai</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 10:30 PM</p>
",600 54 6000,,[email],42129
The Beach JBR,25.075707386877266,55.13145315648672,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Kiosk No. TB-14 The Beach, Jumeirah Beach Residence, Dubai</p>
",UAE,"<p><span>Everyday: 09:00 AM – 12:00 MN</span></p>
<p>&nbsp;</p>
",600 54 6000,,[email],27426
The Dubai Mall 4 (At The Top) Branch,25.19758922983466,55.276363394171995,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. TDM-LG-194, The Dubai Mall,<br />
Financial Center Street, Sheikh Zayed Road, Dubai</p>
",UAE,"<p>Monday &#8211; Sunday: 09:00 AM – 12:00 MN</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
",,600546000,[email],110295
The Pointe Palm Jumeirah Branch,25.125350838497237,55.12265589094792,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit # TPT-G-C-IM10A, The Pointe Palm Jumeirah Road, Dubai</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:00 PM, Sunday: 12:00 NN &#8211; 10:00 PM</p>
",600 54 6000,,[email],27458
Union Coop &#8211; Hessa Street Branch,25.084864364076328,55.19932396389014,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. G 07, Union Coop Hessa Street Branch, Al Barsha 3, Dubai</p>
",UAE,"<p>Monday – Sunday: 08:00 AM – 11:30 PM; Friday Prayer Break: 01:00 PM &#8211; 02:00 PM</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
",600 54 6000,,[email],49870
Union Coop Al Barsha South Mall Branch,25.085843243650174,55.24169336071715,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit F-05, First Floor Union Coop, Al Barsha South Mall, Street 58, Al Barsha South, Dubai</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
",UAE,"<p>Monday – Saturday: 8:00 AM &#8211; 11:30 PM<br />
Sunday &#8211; 10:00 AM &#8211; 11:30 PM</p>
<p>&nbsp;</p>
",600546000,,[email],52412
Union Cooperative Society &#8211; Abu Hail Branch,25.287557,55.322696,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. G-03, Ground Floor, Abu Hail Union Coop, Dubai</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:00 PM, Sunday: 9:00 AM &#8211; 11:00 PM; Friday Prayer Break: 01:00 PM &#8211; 02:00 PM</p>
",600 54 6000,,[email],27453
Union Cooperative Society &#8211; Al Wasl Branch,25.210427,55.270724,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Union Co-Op Society (Behind Shangri-La Hotel, Shk. Zayed Road)</p>
",UAE,"<p>Monday – Saturday: 8:00 AM &#8211; 12:00 MN<br />
Sunday -09:00 AM – 11:30 PM</p>
", 600 54 6000,,[email],27446
Union Cooperative Society &#8211; Umm Suqaim Branch,25.1433125,55.2064375,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Umm Suqaim, Union Coop, Dubai</p>
",UAE,"<p>Monday – Sunday:: 08:00 AM – 11:30 PM</p>
",600 54 6000,,[email],27444
Union Coop Jumeirah First Branch,25.22481369070356,55.266054052903854,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No:3, Union Coop Jumeirah 1 Branch, Al Wasl Road, Al Badaá, Dubai</p>
",UAE,"<p>Monday – Saturday: 08:00 AM &#8211; 11.30 PM, Sunday: 09:00 AM – 11:30 PM</p>
<p>&nbsp;</p>
",600 54 6000,,[email],53276
Union Coop Motor City Branch,25.045476181214564,55.23283836692485,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 3, First Floor, Union Coop Motor City, Motor City, Dubai</p>
",UAE,"<p>Every day: 08:00 AM- 12:00 MN</p>
",600 54 6000,,[email],548049
Union Coop Society Al Warqa City Mall Branch,25.206413589774048,55.42592404232928,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p dir=""rtl"" style=""text-align: left"">Unit No. F02A First Floor, Al Warqa City Mall Union Co-operative, Al Warqa 3, Dubai</p>
",UAE,"<p>Monday – Saturday: 08:30 AM &#8211; 12:00 MN, Sunday &#8211; 09:00 AM – 11:00 PM</p>
<p>&nbsp;</p>
",600 54 6000,,[email],42942
Wafi Mall Branch,25.230270740371513,55.31823914686322,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Near Carrefour Hypermarket, Wafi Mall, Bur Dubai</p>
",UAE,"<p>Monday – Sunday: 09:00 AM – 12:00 MN</p>
<p>&nbsp;</p>
",600 54 6000,,[email],27447
Waterfront Market Branch,25.291707312971987,55.324402699999176,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. SH-F28 &amp; SH-F29, Ground Floor, Waterfront Market, Dubai</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:30 PM,</p>
<p>Sunday: 09:00 AM &#8211; 11:00 PM</p>
<p>&nbsp;</p>
",600 54 6000,,[email],27448
Al Arouba Branch,25.353859,55.385962,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Arouba Street, Sharjah</p>
",UAE,"<p><span>Monday – Saturday: 08:00 AM – 10:30 PM, Sunday: 09:00 AM – 10:30 PM</span></p>
",600 54 6000,,[email],27475
Al Dhaid Branch,25.283131,55.878747,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Dhaid Main Street, Sharjah</p>
",UAE,"<p>Monday &#8211; Sunday: 08:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27492
Al Dhaid Mall Branch,25.280479885631678,55.87707009085311,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 11 &amp; 12, Ground Floor, Al Dhaid Mall, Al Dhaid, Sharjah</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],233110
Al Khan 1 Branch,25.33503,55.372032,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Sharjah Co-Op Society, Al Khalidiya Street</p>
",UAE,"<p>Monday – Saturday: 08:00 AM &#8211; 12:00 MN, Sunday: 08:00 AM – 11:00 PM; Friday Prayer Break: 12:00 PM &#8211; 01:00 PM</p>
",600 54 6000,,[email],27493
Al Khan 2 Al Salam Building Branch,25.329136,55.374679,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 1 &amp; 2, Al Salam Building, Al Khan Street, Al Majaz 3</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:30 PM, Sunday : 09:00 AM – 11:00 PM</p>
",600 54 6000,,[email],27481
Al Khan Corniche the Gate Tower Branch,25.313232616110703,55.36978938371743,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. G06, GF, The Gate Tower, Corniche Road, Al Khan, Sharjah</p>
",UAE,"<p><span>Monday – Saturday: 08:00 AM – 11:30 PM Sunday: 08:30 AM – 11:30 PM</span></p>
",600 54 6000,,[email],384878
Al Majaz Branch,25.323869,55.3807653,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 3, Al Majaz 3, Entifadah Road, Plot No. 767 next to Lulu Al Buhaira, Sharjah</p>
",UAE,"<p>Monday – Saturday: 08:00 AM &#8211; 11:00 PM, Sunday: 10:00 AM &#8211; 10:00 PM</p>
",600 54 6000,,[email],27503
Al Mubarak Center Branch,25.36507,55.393513,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Mubarak Centre, Al Arouba Street, Sharjah</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:00 PM</p>
<p>Sunday: 9:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27476
Al Nahda Tower Branch,25.301508,55.372274,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Near Carrefour, Shop No. 2 &amp; 3, Al Nahda Street, Al Nahda, Sharjah</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 12:00 MN, Sunday: 09:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],27482
Al Nasserya Branch,25.370655828779746,55.40577737546484,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 1 &amp; 2, Al Nasserya Building, Al Zahra’a Street, Al Nasserya, Sharjah</p>
",UAE,"<p>Every day: 08:00 AM – 11:30 PM</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
",600 54 6000,,[email],488267
Al Qarain Branch,25.290874,55.500441,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Sharjah Co-operative Society, Al Qarain, Sharjah</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 12:00 MN, Sunday: 08:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27494
Al Qasimia Branch,25.346486,55.399615,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 3, Ground Floor, Al Qasmia Sharjah</p>
",UAE,"<p>Monday – Sunday: 8:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27477
Al Riqqa Branch,25.370244,55.426539,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Sharjah Co-operative society, Al Riqqa, Sharjah</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM &#8211; 12:00 MN, Sunday: 08:00 AM &#8211; 11:00 PM; Friday Prayer Break: 12:00 PM &#8211; 01:00 PM</p>
",600 54 6000,,[email],27495
Al Saja&#8217;a Branch,25.300482,55.630368,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop no. 17 &amp; 18. Sajja Bldg. Al Saja&#8217;a industrial area, Sharjah</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 10:00 PM, Sunday: 09:00 AM -10:00 PM</p>
",600 54 6000,,[email],35217
