ALANSARI/title,ALANSARI/lat,ALANSARI/lng,ALANSARI/image,ALANSARI/address,ALANSARI/city,ALANSARI/timings,ALANSARI/mobile_number,ALANSARI/contact_number,ALANSARI/contact_email,ALANSARI/id
Al Sweihat Branch,25.348374,55.461129,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Sweihat, Sharjah Cooperative Society</p>
",UAE,"<p>Monday – Saturday: 08:00 AM &#8211; 12:00 MN, Sunday: 08:00 AM &#8211; 11:00 PM; Friday Prayer Break: 12:00 PM &#8211; 01:00 PM</p>
",600 54 6000,,[email],27499
Al Taawun Branch,25.311373,55.373937,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 1, Lootha building 931, Al Taawun, Sharjah</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:30 PM, Sunday: 08:00 AM – 11:00 PM</p>
",600 54 6000,,[email],27478
Al Wahda Street Branch,25.32027,55.387273,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Wahda Sharjah Road, Near Baskin Robbins, Sharjah</p>
",UAE,"<p>Monday – Saturday:08:00 AM – 11:30 PM, Sunday &#8211; 8:30 AM – 11:30 PM</p>
",600 54 6000,,[email],27479
Al Zahia City Centre Branch,25.31545472074946,55.45494354563785,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. G033, Ground Floor, Al Zahia City Centre, Commercial Muwaleh, Sharjah</p>
",UAE,"<p>Monday – Saturday: 08:30 AM &#8211; 12:00 MN, Sunday 09:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],38781
Ansar Mall Branch,25.30271,55.369045,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ansar Mall, Sharjah</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 12:00 MN, Sunday: 09:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27480
Clock Tower Branch,25.361221,55.396285,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Sharjah Clock Tower</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:30 PM, Sunday : 08:00 AM – 11:30 PM</p>
",600 54 6000,,[email],27491
Halwan Branch,25.346468,55.4225733,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Sharjah Co-Op Society, Halwan, Sharjah</p>
",UAE,"<p>Monday – Sunday: 08:00 AM  &#8211; 12:00 MN; Friday Prayer Break: 12:00 PM &#8211; 01:00 PM</p>
",600 54 6000,,[email],27496
"Industrial Area 10 Branch, Sharjah",25.30429195798579,55.41706615585437,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop no. 40 Khan Saheb Building S119<br />
Third Industrial Street, Industrial Area 10, Sharjah</p>
",UAE,"<p>Monday-Saturday: 08:00 AM – 11:00 PM,<br />
Sunday: 09:00 AM – 11:00 PM</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
",,+971 - 600 54 6000,[email],73322
Jamal Abdul Naser Street Branch,25.31915898772129,55.38418825890174,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p><span>Unit No. 2, Ground Floor, Bin Ojan Tower 7, Jamal Abdul Naser St, Al Majaz</span></p>
",UAE,"<p><span>Monday – Saturday: 08:00 AM – 11:30 PM Sunday: 08:30 AM – 11:30 PM</span></p>
",600 54 6000,,[email],438638
Kalba Mall Branch,25.019484640304984,56.36017750414896,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. G14, GF, Kalba Mall, Khor Kalba, Sharjah</p>
",UAE,"<p><span>Monday – Saturday: 08:00 AM – 11:30 PM Sunday: 08:30 AM – 11:30 PM</span></p>
",600 54 6000,,[email],384776
Khorfakan Branch,25.391925,56.35142,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop. No.2, Sharjah Co-op Society, Al Loloeya, Omar Bin Alkhatab St, Khorfakan</p>
",UAE,"<p>Monday &#8211; Saturday: 8:00 AM &#8211; 11:30 PM<br />
Sunday: 8:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27498
"Khorfakkan 2 Branch, Sharjah",25.346397,56.348766,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No.1 Building No.26, E99 Rugaylat<br />
Road Khorfakkan, Sharjah</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM – 11:00 PM, Sunday: 12:00 NN – 10:00 PM</p>
",,+971 - 600 54 6000,[email],73396
King Abdul Aziz Street Branch,25.344038482451023,55.394684030895974,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. 01, Abdulla Ahmed Al Zarooni Building, King Abdul Aziz Street, Al Nad, Al Qasmia, Sharjah</p>
",UAE,"<p><span>Monday – Saturday: 08:00 AM – 11:30 PM Sunday: 08:30 AM – 11:30 PM</span></p>
",600 54 6000,,[email],384851
King Faisal Street Branch,25.335275,55.390662,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>King Faisal Street, Sharjah</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:30 PM, Sunday: 9:00 AM – 11:00 PM</p>
",600 54 6000,,[email],27483
Macro Emirates &#8211; Industrial 6 Branch,25.317574,55.413233,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Macro Emirates &#8211; Industrial Area 6, Street #117, J&amp;P Signal</p>
",UAE,"<p>Monday – Saturday: 08:30 AM – 11:30 PM, Sunday &#8211; 08:30 AM &#8211; 11:00 PM</p>
",600 546000,,[email],27484
Maliha Street Industrial Area 15 Branch,25.2882307,55.4465572 ,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 14 Nayli 13 building, Maliha Street, Industrial Area 15, Sharjah</p>
",UAE,"<p>Monday – Saturday: 08:00 AM &#8211; 11:00 PM</p>
<p>Sunday: 8:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],28448
Matajer Branch &#8211; Al Mirgab,25.387979,55.421711,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. M002, Ground Floor, Matajer Al Mirgab, Sharjah</p>
",UAE,"<p>Monday – Saturday: 08:30 AM – 12:00 MN, Sunday: 09:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27485
Mega Mall Branch,25.345172,55.398708,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Mega Mall, Sharjah</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 12:00 MN, Sunday: 09:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27500
Ramez Hypermarket Branch,25.305745,55.442836,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground floor, Ramez Hypermarket, Industrial Area 13, Shaikh mohamed Bin zayed road, Sharjah.</p>
",UAE,"<p>Monday – Saturday: 09:00 AM – 11:30 PM, Sunday: 09:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27486
Ramez Mall Branch,25.335131,55.415976,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No 3, Ground Floor, Ramez Shopping Mall, Sharjah</p>
",UAE,"<p>Monday – Sunday: 08:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27487
Safari Mall Sharjah Branch,25.3044749,55.4518461,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 16, Safari Mall, Sheikh Khalifa Bin Zayed Al Nahyan Road, Industrial Area Muweilah, Sharjah</p>
",UAE,"<p><span>Monday – Sunday : 08:00 AM – 12:00 MN</span></p>
",600 54 6000 ,,[email],37384
Sahara Center 1 Branch,25.297767,55.373216,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Sahara Centre, Sharjah</p>
",UAE,"<p>Monday – Saturday:09:00 AM – 12:00 MN, Sunday : 10:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27488
Sahara Center 2 Branch,25.297887,55.372624,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Basement, Opposite Spinneys, Sahara Centre, Al Nahda Street</p>
",UAE,"<p>Monday – Saturday: 08:30 AM – 12:00 MN, Sunday: 10:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27489
Sharjah City Centre Branch,25.324592,55.393642,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Sharjah City Centre, Sharjah</p>
",UAE,"<p>Monday – Saturday: 08:30 AM – 12:00 MN, Sunday: 09:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27490
Sharjah Coop Society Kalba Branch,25.052841,56.348915,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Sharjaj Co-op Society, Sanaiya Industrial Area, Kalba, Sharjah</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM &#8211; 11:30 PM, Sunday: 08:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27497
Sharjah Corniche Branch,25.334692,55.388416,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 02 Belresheed Tower 2, Buhaira, Corniche, Sharjah</p>
",UAE,"<p>Monday &#8211; Saturday: 8:00 AM &#8211; 11:00 PM<br />
Sunday: 10:00 AM &#8211; 11:00 PM</p>
",600546000,,[email],47838
Zawaya Walk Branch,25.330537,55.430047,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. 2 &amp; 3, Ground Floor, Zawaya Walk, Al Shahba Area, Sharjah</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM &#8211; 12:00 MN, Sunday: 09:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],27502
Zero 6 Mall Branch,25.290367,55.496629,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. GF-4 Zero 6 Mall, University City Road, Al Juraina, Sharjah</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM &#8211; 12:00 MN, Sunday: 09:00 AM &#8211; 11:00 PM; Friday Prayer Break: 12:00 PM &#8211; 01:00 PM</p>
",600 54 6000,,[email],27501
Ajman Markets Coop Society Al Jurf,25.425355,55.501342,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. G02, Ground Floor, Al Jurf Union Coop, Ajman Market Cooperative, Ajman, UAE</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM &#8211; 12:00 MN, Sunday: 08:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27358
Ajman Markets Coop Society Al Rashideya,25.394224878734878,55.455247266668316,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ajman Market Co-op Society, Al Ittihad Road, Al Bustan (old Jawazat Road), Ajman</p>
",UAE,"<p>Everyday: 08:30 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27364
Ajman Markets Coop Society Rumailah,25.400467,55.433438,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. G5, Ground Floor, Ajman Market Cooperative Society, Rumailah Ajman</p>
",UAE,"<p>Monday &#8211; Saturday: 08:30 AM &#8211; 12:00 MN, Sunday: 09:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27359
Al Hoot Centre Branch,25.39571647635565,55.49225381382422,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop Nos. 1, 2 &amp; 3, Al Hoot Center, Sheikh Maktoum Bin Rashid Street, Ajman Industrial Area 1, Ajman</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],49863
Al Hoot Supermarket Al Mowihat Branch,25.382139057105395,55.507328223036374,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No.4, Sheikh Ammar Road, Al Hoot Supermarket, Al Mowihat 1, Ajman</p>
",UAE,"<p>Every day: 08:00 AM – 11:30 PM</p>
",600 54 6000,,[email],515858
Al Jurf Industrial 1 Branch,25.429753476865713,55.5236543682503,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p><b>Shop No. 05 Ground Floor, Al Jurf Industrial 1, Ajman</b></p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM &#8211; 11:00 PM<br />
Sunday: 09:00 AM &#8211; 10:00 PM</p>
",600 54 6000,,[email],49858
AL MURAD MALL BRANCH,25.389050056751767,55.43903355741149,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. S08 Ground Floor, Al Murad Mall, Ajman</p>
",UAE,"<p><span>Monday &#8211; Saturday: 09:00 AM &#8211; 12:00 MN<br />
Sunday: 09:00 AM &#8211; 11:00 PM</span></p>
",,+971 - 600 54 6000 ,[email],31374
Burj Al Madina Branch,25.405944569252103,55.441838470498254,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 2, Burj Al Madina, Sheikh Rashid Bin Humeed Street, Al Nuaimia 3, Ajman</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27366
City Center Ajman,25.39832575693572,55.47800520443976,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>City Center, Ajman, (Near Etisalat and food court in mall extension)</p>
",UAE,"<p>Monday &#8211; Saturday: 08:30 AM &#8211; 12:00 MN<br />
Sunday: 09:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27357
City Life Al Tallah Branch,25.366433381747544,55.51076491118255,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 3, Ground Floor, City Life Al Tallah, Ajman</p>
",UAE,"<p>Everyday: 09:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27365
Emarats Markets Branch,25.385316500001977,55.46716857055134,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p><span>Shop No 7, Ground Floor, Emarats Market Building, Al Ittihad Street, Ajman</span></p>
",UAE,"<p><span>Everyday: 08:30 AM – 11.30 PM; Friday Prayer Break: 12:00 PM – 02:00 PM</span></p>
",600 54 6000,,[email],438614
Kenz Hypermarket Ajman,25.397959134765998,55.519692998146006,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 9, Kenz Hypermarket, City Life<br />
Al Hamidiya, Sheikh Maktoum Bin Rashid Street, Al<br />
Hamidiya 1, Ajman</p>
",UAE,"<p>Monday &#8211; Saturday: 08:30 AM – 12:00 MN<br />
Sunday: 09:00 AM – 11:30 PM</p>
",600546000,,[email],141015
Lucky R/A Ajman Industrial 2 Branch,25.375562090966696,55.4775462061585,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No 16 &amp; 17,</p>
<p>Lucky Supermarket Building,</p>
<p>Near Lucky Roundabout,</p>
<p>Hassan Bin Haitham Street,</p>
<p>Ajman</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM &#8211; 10:30 PM<br />
Sunday: 09:00 AM &#8211; 10:30 PM</p>
",600 54 6000,,[email],55575
Lulu Hypermarket Branch,25.406919,55.443963,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Lulu Hypermarket, Ajman</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 12:00 MN</p>
<p>&nbsp;</p>
",600 54 6000,,[email],27360
Ramez Hypermarket Branch,25.378968,55.459997,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Ramez Hypermarket</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM &#8211; 12:00 MN<br />
Sunday: 09:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27361
Safeer Hypermarket &#8211; Al Jurf Branch,25.399462,55.503048,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 12 &amp; 13, Ground Floor, Safeer Hyper Market, Al Jurf, Ajman. U.A.E</p>
",UAE,"<p>Everyday: 08:30 AM &#8211; 11:30 PM</p>
<p>&nbsp;</p>
",600 54 6000,,[email],27362
Safeer Mall Branch,25.389633791095317,55.44470246807669,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Foor, Safeer Mall, Ajman</p>
",UAE,"<p>Monday &#8211; Saturday: 08:30 AM &#8211; 12:00 MN<br />
Sunday: 09:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],27363
Al Hamra Mall Branch,25.682123529475085,55.78062344724854,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>1st Flr, Al Hamra Mall RAK, Opp. RAK Ceramics</p>
",UAE,"<p>Sunday &#8211; Thursday: 08:30 AM &#8211; 11:00 PM, Friday &#8211; Saturday: 09:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27467
Al Kharran R/A Branch,25.71250944177752,55.971492717959784,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 6, Ground Floor, Al Kharan, Ras Al Khaimah</p>
",UAE,"<p>Monday &#8211; Saturday: 08:30 AM – 10:30 PM, Sunday: 09:00 AM – 10:00 PM</p>
",600 54 6000,,[email],27470
Al Manar Mall Branch,25.783865,55.96623,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Near the Southern Entrance of Al Manar Mall and beside Carrefour, Ras Al Khaimah</p>
",UAE,"<p>Everyday: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27468
Al Muntasir Street Branch,25.79840052975144,55.97240477116463,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. 4, Ground Floor, Al Muntasir Road, Next to Malabar Gold &amp; Diamonds, RAK</p>
",UAE,"<p>Monday &#8211; Saturday: 8:00 AM -11:00 PM<br />
Sunday: 8:00 AM -10:00 PM</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
",600 54 6000,,[email],27469
Al Naeem Center Branch,25.748792,55.925107,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Flr, Al Naeem City Center, Ras Al Khaimah</p>
",UAE,"<p>Monday &#8211; Saturday: 08:30 AM -11:30 PM, Sunday: 10:00 AM -11:00 PM</p>
",600 54 6000,,[email],27473
Al Nakheel Branch,25.793844,55.972645,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Nakheel Street, Ras Al Khaimah</p>
",UAE,"<p>Monday &#8211; Saturday: 8:00 AM -10:30 PM<br />
Sunday: 9:00 AM -10:00 PM</p>
",600 54 6000,,[email],27471
My City Centre Al Dhait Branch,25.72870055808453,55.91960068035157,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. B26, Ground Floor, My City Centre al Dhait, Ras Al Khaimah</p>
",UAE,"<p>Monday &#8211; Thursday: 09:00 AM &#8211; 10:00 PM, Friday &#8211; Sunday: 09:00 AM &#8211; 11:00 PM</p>
",600 546000,,[email],27474
Nesto Lamp R/A Branch,25.764191913380355,55.96933999138413,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 4, Nesto Hypermarket Al Qusaidat, Khuzam Rd. E18, Al – Fanous Roundabout, Ras Al Khaimah</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM – 11:30 PM,<br />
Sunday: 08:30 AM – 11:30 PM</p>
",600 54 6000,,[email],145419
Safeena R/A Branch,25.79052,55.944052,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Inshaa Building, unit No. 1, Sheikh Mohammed Bin Salem street, opposite to Safeena Roundabout, <span>Ras Al Khaimah</span></p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM -11:00 PM<br />
Sunday: 09:00 AM -10:00 PM</p>
",600 54 6000,,[email],27472
Century Mall Branch,25.15715623327711,56.34961435518019,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit no. LS 5 &amp; 6, Ground Floor, Opposite Carrefour Entrance, Century Mall, Fujairah</p>
",UAE,"<p>Monday &#8211; Saturday: 08:30 AM – 12:00 MN, Sunday: 09:00 AM – 11:30 PM</p>
",600 54 6000,,[email],27463
City Center Fujairah,25.126582426592645,56.30253658539989,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit G 042, Ground Floor, City Center Fujairah , E84 Maliha Fujairah Road, Fujairah</p>
",UAE,"<p>Everyday: 09:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],68780
Fujairah Branch,25.121628,56.34343,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Humaid Bin Abdulla Street, Fujairah</p>
",UAE,"<p>Everyday: 08:30 AM – 11:00 PM</p>
",600 54 6000,,[email],27464
Lulu Hypermarket Dibba Branch,25.588651,56.272681,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. G 2, Ground floor, Al Rashidiya road, Dibba, Fujairah.</p>
",UAE,"<p>Everyday : 08:00 AM – 11:30 PM</p>
",600 54 6000,,[email],27465
Masafi Branch,25.299855332059416,56.165389615992574,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>GF Bin Dawood Al Abdouli Building, E88 AL Dhaid East Coast Road Masafi, Fujairah</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00AM &#8211; 11:00 PM</p>
<p>Sunday: 09:00AM &#8211; 11:00 PM</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
",600 54 6000,,[email],71547
Qidfa&#8217;a Branch,25.28381291897554,56.36141357944174,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 1, Ground Floor, Building 52, Fujairah Khorfakkan Road, Murbah, Fujairah</p>
",UAE,"<p>Monday &#8211; Saturday : 08:30 AM – 11:00 PM, Sunday: 09:00 AM – 11:00 PM</p>
",600 54 6000,,[email],27466
Bazar Discount Center Branch,25.501619550086126,55.550593553162926,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 2, Ground Floor, Bazar Discount Centre, King Faisal Street, Al Maqta’a, UAQ</p>
",UAE,"<p><span>Monday – Saturday: 08:30 AM – 11:30 PM, Sunday : 09:00 AM – 11:00 PM</span></p>
",600 54 6000,,[email],27504
Carrefour Express Branch,25.547654,55.545051,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 4, Carrefour Market, King Faisal Road, Umm Al Quwain.</p>
",UAE,"<p>Monday &#8211; Saturday: 08:30 AM – 11:30 PM, Sunday : 09:00 AM – 11:00 PM</p>
",600 54 6000,,[email],27505
Mall of Umm Al Quwain Branch,25.520945,55.54412,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Retail 39, Ground Floor, Mall of Umm Al Quwain</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM – 12:00 MN, Sunday : 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27506
