26.279304,50.187125,,10TH STREET THUGBAH ( Mishal GS ),"Location: 10TH STREET THUGBAH ( Mishal GS )

District: AlThuoqbah"
18.211827,42.503325,,ABHA MAIN BRANCH,"Location: ABHA MAIN BRANCH

District: Thirah"
18.211827,42.503325,,ABHA MAIN BRANCH,"Location: ABHA MAIN BRANCH

District: Thirah"
18.211827,42.503325,,Abha Main Branch,"District: Thirah


City: ABHA
Region: Western"
21.708201,39.102279,,Abhour Gas Station,"Location: Abhour Gas Station

District: AlMarjan"
18.202323,42.512744,,Abo Waleed Center,"Location: Abo Waleed Center

District: Tharh"
25.93893933,49.67821624,,ABQAIQ CENTRAL ARAMCO ADMIN BLDG.,"Location: ABQAIQ CENTRAL ARAMCO ADMIN BLDG.

District: Al Farha - Aramco Saudia"
21.602474,39.108755,,Adeem Company,"Location: Adeem Company

District: Ash Shati"
25.389906,49.559867,,Al Ahsa Municipality Bldg.,"Location: Al Ahsa Municipality Bldg.

District: Ein Najem"
21.576394,39.209504,,Al Arbaeen St Gas Station,"Location: Al Arbaeen St Gas Station

District: Meshrifah"
29.998295,40.22232,,Al Daba'an Gas Station,"Location: Al Daba'an Gas Station

District: Unnamed District"
24.626886,46.709741,,Al Deera Center - Walk Thru,"Location: Al Deera Center - Walk Thru

District: AlDirah"
16.886996,42.582581,,Al Drees Gas Station,"Location: Al Drees Gas Station

District: Airport"
26.405494,43.913626,,Al Fouzan Gas Station ATM 1 - (Dual Dispenser),"Location: Al Fouzan Gas Station ATM 1 - (Dual Dispenser)

District: AlRayyan"
26.419988,43.904938,,Al Fouzan Gas Station ATM 2,"Location: Al Fouzan Gas Station ATM 2

District: AlRihab"
26.457436,50.096759,,Al Hadlaq Gas Station (AL Drees),"Location: Al Hadlaq Gas Station (AL Drees)

District: AlSalam"
25.34151,49.553846,,AL QAHTANI Gas Station (Taimaa),"Location: AL QAHTANI Gas Station (Taimaa)

District: Alsulaimaneiah AlJanoubeiah"
21.585842,39.224668,,Al Sharbatly Clod Store,"Location: Al Sharbatly Clod Store

District: AlSafa"
21.242855,40.417918,,Al Thubaiti Gas Station,"Location: Al Thubaiti Gas Station

District: AlSadad"
24.638027,46.845948,,AlAayd Gas Station,"Location: AlAayd Gas Station

District: AlSulay"
25.374892,49.588433,,ALAHSA MUNICIPALITY ALSOUK AREA,"Location: ALAHSA MUNICIPALITY ALSOUK AREA

District: AlRifah AlJanubeiah"
25.489674,49.549701,,ALAJAJI Gas Station DHAHRAN MAIN ROAD,"Location: ALAJAJI Gas Station DHAHRAN MAIN ROAD

District: Unnamed District"
21.269851,40.424155,,AlAmal Gas Station,"Location: AlAmal Gas Station

District: AlShuhada AlShamaleiah"
21.534759,39.208833,,AlAmeen Center,"Location: AlAmeen Center

District: Bani Malik"
26.449629,50.088288,,ALAMWAJ Gas Station,"Location: ALAMWAJ Gas Station

District: AlKhalej"
26.40355079,50.10284607,,ALANDALUS BRANCH,"Location: ALANDALUS BRANCH

District: AL Rayan"
26.40355,50.10258,,ALANDALUS BRANCH,"Location: ALANDALUS BRANCH

District: AL Rayan"
18.214797,42.515773,,ALASHI CENTER - ANDALUS St.,"Location: ALASHI CENTER - ANDALUS St.

District: AlNuzhah"
25.370135,49.566534,,ALASIMAH G/S RAIL WAY ROAD,"Location: ALASIMAH G/S RAIL WAY ROAD

District: AlMazrouyah"
24.490244,39.637782,,AlAwaji Gas Station,"Location: AlAwaji Gas Station

District: AlArid"
21.355468,39.890124,,AlAwali Branch,"Location: AlAwali Branch

District: AlAwaly"
28.385468,36.591805,,AlBader Center,"Location: AlBader Center

District: Olayya"
24.588851,46.625302,,AlBadiah Branch,"Location: AlBadiah Branch

District: Thahrat AlBadeiah"
24.588777,46.625397,,AlBadiah Branch,"Location: AlBadiah Branch

District: Thahrat AlBadeiah"
27.065383,49.558742,,AlBairony Company (Walk Thru),"Location: AlBairony Company (Walk Thru)

District: Industrial Area"
21.480566,39.183667,,AlBalad Branch,"Location: AlBalad Branch

District: AlBalad"
21.480566,39.183667,,AlBalad Branch,"Location: AlBalad Branch

District: AlBalad"
21.680514,39.124181,,AlBasateen Branch,"Location: AlBasateen Branch

District: AlBasateen"
21.680514,39.124181,,AlBasateen Branch,"Location: AlBasateen Branch

District: AlBasateen"
21.594864,39.173022,,AlBawadi Branch,"Location: AlBawadi Branch

District: AlBawadi"
21.594864,39.173022,,AlBawadi Branch,"Location: AlBawadi Branch

District: AlBawadi"
21.594864,39.173022,,AlBawadi Branch,"Location: AlBawadi Branch

District: AlBawadi"
26.428384,50.073391,,ALBURAIDI G/S KING KHALED STREET,"Location: ALBURAIDI G/S KING KHALED STREET

District: AlJalawiyah"
24.84862,46.63331,,AlBustan Compound,"Location: AlBustan Compound

District: Al Aarid"
25.43422,49.591794,,ALBUSTAN Gas Station,"Location: ALBUSTAN Gas Station

District: AlRashdiyah"
21.649136,39.13998,,AlDahab AlAswad Gas Station,"Location: AlDahab AlAswad Gas Station

District: AlMuhammadiah"
25.393224,49.561296,,AlDanube - Al-Salam,"Location: AlDanube - Al-Salam

District: Middle of ALAhssa"
25.351022,49.546577,,AlDanube -Al-Salmaniyah,"Location: AlDanube -Al-Salmaniyah

District: Alsulaimaneiah AlJanoubeiah"
26.411619,50.004986,,Al-Dhaheya Markets,"Location: Al-Dhaheya Markets

District: King Fahad District"
17.55019,44.220596,,AlDiyafha,"Location: AlDiyafha

District: Unnamed District"
26.323862,50.165163,,ALDOHA BRANCH,"Location: ALDOHA BRANCH

District: AL Doha AL Janobeyah"
26.323494,50.162598,,Aldoha Branch,"District: AL Doha AL Janobeyah


City: DHAHRAN
Region: Eastern"
17.55047,44.25108,,AlDohan Gas Station,"Location: AlDohan Gas Station

District: AlAthaybah"
26.456282,50.128111,,ALDOSARY DRIVE UP KHALEEJ STREET Mall,"Location: ALDOSARY DRIVE UP KHALEEJ STREET Mall

District: AlShati AlShargi"
25.327581,49.552417,,AlDossary Gas Station - (Fuel Why),"Location: AlDossary Gas Station - (Fuel Why)

District: AlNaifeiah"
26.297229,50.194652,,ALDOSSARY OFF SITE-KHOBAR,"Location: ALDOSSARY OFF SITE-KHOBAR

District: AlAqrabiyah"
26.373419,50.090864,,AlEdres AlFakriah Gas Sation,"Location: AlEdres AlFakriah Gas Sation

District: Al Shulah"
25.393379,49.58132,,AlEdres Gas Station King Fahad Road,"Location: AlEdres Gas Station King Fahad Road

District: Um Kurisan"
24.774628,46.721449,,AlEzdihar Building,"Location: AlEzdihar Building

District: AlEzdihar"
26.364702,50.095473,,ALFAKHRIYAH Gas Station (Fuel Why),"Location: ALFAKHRIYAH Gas Station (Fuel Why)

District: AL Sholah"
21.550952,39.180663,,AlFanous Market,"Location: AlFanous Market

District: Al Aziziyah"
21.541963,39.196564,,AlFidi Center,"Location: AlFidi Center

District: Mishrifah"
24.77829,46.66382,,ALGHADEER NEW BRANCH EXIT5,"Location: ALGHADEER NEW BRANCH EXIT5

District: AlGhadir"
24.777429,46.664062,,ALGHADEER NEW BRANCH EXIT5,"Location: ALGHADEER NEW BRANCH EXIT5

District: AlGhadir"
24.778224,46.663632,,ALGHADEER NEW BRANCH EXIT5,"Location: ALGHADEER NEW BRANCH EXIT5

District: AlGhadir"
26.425086,50.044069,,ALGHAMDI Gas Station PLAN91 - (Dual Dispenser )...,"Location: ALGHAMDI Gas Station PLAN91 - (Dual Dispenser ) AL Drees

District: Ohod"
26.433052,50.066489,,ALGHANEM Gas Station,"Location: ALGHANEM Gas Station

District: AlAtheer"
24.639005,46.729279,,"AlGuzi Commercial Center, Thulaim St.","Location: AlGuzi Commercial Center, Thulaim St.

District: AlMarqab"
26.34686,50.135496,,ALHAMLAJI G/S - DHAHRAN,"Location: ALHAMLAJI G/S - DHAHRAN

District: AlJamiah"
24.765782,46.755801,,ALHAMRA BRANCH,"Location: ALHAMRA BRANCH

District: AlHamra"
24.765782,46.755801,,ALHAMRA BRANCH,"Location: ALHAMRA BRANCH

District: AlQuds"
24.765782,46.755801,,ALHAMRA BRANCH,"Location: ALHAMRA BRANCH

District: AlHamra"
"24.765782, ",46.755801,,Alhamra Branch,"District: AlHamra


City: RIYADH
Region: Central"
25.395132,49.593838,,AlHaraj Market,"Location: AlHaraj Market

District: AlHasa Down Town"
21.495244,39.218324,,AlHarbi Gas Station,"Location: AlHarbi Gas Station

District: Al Fayha'a"
21.273516,40.412718,,ALHAZEM HOTEL ( AlAbdaly ),"Location: ALHAZEM HOTEL ( AlAbdaly )

District: AlSharqiyah"
26.084143,44.023953,,AlJandaliyah Gas Station,"Location: AlJandaliyah Gas Station

District: Industrial Area, "
26.302156,50.210058,,ALJASER G/S KING ABDULAZIZ ROAD,"Location: ALJASER G/S KING ABDULAZIZ ROAD

District: AlKhubar AlShamaleiah"
24.705914,46.688524,,AL-JAZEERAH SUPERMARKET 1,"Location: AL-JAZEERAH SUPERMARKET 1

District: AlSulaimaneiah"
24.706039,46.688173,,AL-JAZEERAH SUPERMARKET 2,"Location: AL-JAZEERAH SUPERMARKET 2

District: AlSulaimaneiah"
24.565205,46.684138,,AlJazerah Parking Area,"Location: AlJazerah Parking Area

District: Namar"
29.958436,40.205754,,AlJouf Main Branch,"Location: AlJouf Main Branch

District: AlSinayah Project"
29.958436,40.205754,,AlJouf Main Branch,"Location: AlJouf Main Branch

District: AlSinayah Project"
29.958436,40.205754,,AlJouf Main Branch,"Location: AlJouf Main Branch

District: AlSinayah Project"
29.958436,40.205754,,Aljouf Main Branch,"District: AlSinayah Project


City: Sakaka
Region: Central"
21.462827,39.941597,,AlKaaki Gas Station,"Location: AlKaaki Gas Station

District: AlKhadrah"
21.493115,39.197781,,AlKandarah Branch,"Location: AlKandarah Branch

District: AlKandarah"
21.489173,39.199061,,AlKandarah Building,"Location: AlKandarah Building

District: Al Kandarah"
17.50554,44.18772,,AlKedesi,"Location: AlKedesi

District: Wadi Najran"
24.762724,46.810865,,ALKHALEEJ BRANCH KHORAIS ROAD EXIT30,"Location: ALKHALEEJ BRANCH KHORAIS ROAD EXIT30

District: AlNahdah"
24.762724,46.810865,,ALKHALEEJ BRANCH KHORAIS ROAD EXIT30,"Location: ALKHALEEJ BRANCH KHORAIS ROAD EXIT30

District: AlNahdah"
24.77231,46.80321,,ALKHALEEJ CENTER - SALMAN ALFARSI St.,"Location: ALKHALEEJ CENTER - SALMAN ALFARSI St.

District: AlKhaleej"
25.35446907,49.59242965,,ALKHALIDIAH BRANCH,"Location: ALKHALIDIAH BRANCH

District: AlOwamreiah"
25.35446907,49.59242965,,ALKHALIDIAH BRANCH,"Location: ALKHALIDIAH BRANCH

District: AlOwamreiah"
25.35446907,49.59242965,,ALKHALIDIAH BRANCH,"Location: ALKHALIDIAH BRANCH

District: AlOwamreiah"
28.3761,36.563444,,ALKHALIDIAH Gas Station,"Location: ALKHALIDIAH Gas Station

District: AlKhalidiyah"
24.166304,47.338283,,"Al-Kharj Branch, King Fahad Rd.","Location: Al-Kharj Branch, King Fahad Rd.

District: AlAliya"
24.166304,47.338283,,"Al-Kharj Branch, King Fahad Rd.","District: AlAliya


City: KHARJ
Region: Central"
26.951231,49.659631,,ALKHONANI G/S #11 - JUBAIL,"Location: ALKHONANI G/S #11 - JUBAIL

District: Unnamed District"
24.751922,46.5721,,AlKhuzama Plaza,"Location: AlKhuzama Plaza

District: AlEmam Saud bin Abdulaziz"
21.669694,39.110033,,Almalek Road Branch,"District: Almurjan


City: JEDDAH
Region: Western"
21.669694,39.110033,,AlMalek Road Branch,"Location: AlMalek Road Branch

District: AlMarjan"
21.669694,39.110033,,AlMalek Road Branch,"Location: AlMalek Road Branch

District: Almurjan"
21.669694,39.110033,,AlMalek Road Branch,"Location: AlMalek Road Branch

District: AlMarjan"
26.250109,50.202455,,ALMANHAL G/S,"Location: ALMANHAL G/S

District: Sinaeyat AlThuoqbah"
25.395739,49.728708,,ALMARKAZ VILLAGE,"Location: ALMARKAZ VILLAGE

District: AlMarkaz"
16.918826,42.563457,,AlMartan Gas Station,"Location: AlMartan Gas Station

District: Scheme 5"
21.620403,39.190642,,AlMarwah Branch,"Location: AlMarwah Branch

District: AlMarwah"
21.620403,39.190642,,AlMarwah Branch,"Location: AlMarwah Branch

District: AlMarwah"
21.620403,39.190642,,AlMarwah Branch,"Location: AlMarwah Branch

District: AlMarwah"
24.166191,47.338514,,AlMashtal Drive Up,"Location: AlMashtal Drive Up

District: AlAliya"
24.671771,46.663246,,AlMather Commercial Building,"Location: AlMather Commercial Building

District: Umm Al Hamam Al Sharqi"
24.421796,39.579424,,AlMawa Building,"Location: AlMawa Building

District: Al Jabirah"
24.421897,39.635098,,AlMohamdiya Center,"Location: AlMohamdiya Center

District: Assad"
24.421897,39.635098,,AlMohamdiya Center 2,"Location: AlMohamdiya Center 2

District: Assad"
25.406158,49.575474,,AlMosa Shopping Center,"Location: AlMosa Shopping Center

District: AlBustan"
27.50655,41.69905,,ALMOUJEL PLAZA-HAIL,"Location: ALMOUJEL PLAZA-HAIL

District: AlZubarah"
24.453166,39.644149,,ALMUGHEER Gas Station,"Location: ALMUGHEER Gas Station

District: AlIskan"
25.380618,49.673602,,ALMUNAZLIAH VILLAGE,"Location: ALMUNAZLIAH VILLAGE

District: AlMunaizilah"
21.48226,39.229537,,AlMustaqbal Hospital,"Location: AlMustaqbal Hospital

District: Al Thaghr"
21.608431,39.131693,,AlNahada Branch,"Location: AlNahada Branch

District: Al-Zahra'a"
21.607904,39.127337,,AlNahada Gas Station,"Location: AlNahada Gas Station

District: AlNahdah"
21.338925,40.453087,,ALNAHDI Gas Station,"Location: ALNAHDI Gas Station

District: Unnamed District"
25.355743,49.608758,,ALNAJAR MALL,"Location: ALNAJAR MALL

District: AlRawdah"
24.734154,46.815054,,ALNASEEM BRANCH,"Location: ALNASEEM BRANCH

District: AlNasim AlGharbi"
25.334088,49.549925,,AlNigedan Gas Station,"Location: AlNigedan Gas Station

District: AlNaifeiah"
26.295051,50.211119,,ALNOAIM CENTER - PRINCE NAIF St.,"Location: ALNOAIM CENTER - PRINCE NAIF St.

District: AlKhoabr AlShamaleiah"
21.616642,39.167524,,AlNuzha Branch Jeddah,"Location: AlNuzha Branch Jeddah

District: AlNuzhah"
25.420992,49.721533,,AlOmran Gas Station Ahmed AL Hiji),"Location: AlOmran Gas Station Ahmed AL Hiji)

District: AlOmran ALShamaleyah"
26.705272,50.07027,,ALORAQI G/S-RAS TANNURAH,"Location: ALORAQI G/S-RAS TANNURAH

District: AlRawdah"
26.374122,50.042154,,ALQAHTANI G/S PLAN 91-DAMMAM,"Location: ALQAHTANI G/S PLAN 91-DAMMAM

District: AlManar"
28.36177,36.56977,,ALQAHTANI Gas Station,"Location: ALQAHTANI Gas Station

District: Unnamed District"
26.56159638,49.96871244,,ALQANBAR COMMERCIAL BUILDING,"Location: ALQANBAR COMMERCIAL BUILDING

District: AlShahba"
26.56106998,50.01309671,,ALQUDS BRANCH,"Location: ALQUDS BRANCH

District: Khozama"
26.56106998,50.01309671,,ALQUDS BRANCH ATM 2,"Location: ALQUDS BRANCH ATM 2

District: Khozama"
26.362133,50.196215,,AlRahka Center,"Location: AlRahka Center

District: AlRakah AlShamaleiah"
18.237317,42.580451,,AlRashid Mall 1,"Location: AlRashid Mall 1

District: AlBade"
18.237317,42.580451,,AlRashid Mall 2,"Location: AlRashid Mall 2

District: AlBade"
21.562984,39.164643,,AlRawdah Branch Jeddah,"Location: AlRawdah Btanch Jeddah

District: AlRawdah"
24.729065,46.767134,,AlRawdah Branch Riyadh,"Location: AlRawdah Branch Riyadh

District: AlRawdah"
21.584977,39.190585,,AlRayah Company,"Location: AlRayah Company

District: AlRabwah"
24.709754,46.789442,,AlRayan Branch,"Location: AlRayan Branch

District: AlRayyan"
27.030035,49.559597,,"AlRazi Company, Jubail","Location: AlRazi Company, Jubail

District: Industrial Area"
21.423752,39.311669,,AlRuhaily Gas Station 1,"Location: AlRuhaily Gas Station 1

District: AlAjaweed"
21.423752,39.311669,,AlRuhaily Gas Station 2,"Location: AlRuhaily Gas Station 2

District: AlAjaweed"
21.423752,39.311669,,AlRuhaily Gas Station 3,"Location: AlRuhaily Gas Station 3

District: AlAjaweed"
24.725652,46.65991,,AlSab'an Bld Rahmaneiah (JAVA TIME) - Next to...,"Location: AlSab'an Bld Rahmaneiah (JAVA TIME) - Next to SOFINCO

District: AlRahmaniyah"
24.753737,46.663817,,AlSaddhan Hypermarket AlMuroj,"Location: AlSaddhan Hypermarket AlMuroj

District: AlMuroj"
26.377367,50.089686,,ALSAGER Gas Station (ALShlewey),"Location: ALSAGER Gas Station (ALShlewey)

District: AlWahah"
24.799185,46.644312,,ALSAHAFA NEW BRANCH,"Location: ALSAHAFA NEW BRANCH

District: AlSahafah"
24.799117,46.644499,,ALSAHAFA NEW BRANCH,"Location: ALSAHAFA NEW BRANCH

District: AlSahafah"
24.799117,46.644499,,ALSAHAFA NEW BRANCH,"Location: ALSAHAFA NEW BRANCH

District: AlSahafah"
24.9677,46.73155,,"AlSalam Aircraft Company, Riyadh","Location: AlSalam Aircraft Company, Riyadh

District: King Khalid International AirportØŒ King Khalid International Airport"
21.585141,39.158876,,AlSalama Center,"Location: AlSalama Center

District: AlSalamah"
27.518101,41.659743,,AlSalhia Mall (ATM1),"Location: AlSalhia Mall (ATM1)

District: AlWusaita"
27.518101,41.659743,,AlSalhia Mall (ATM2),"Location: AlSalhia Mall (ATM2)

District: AlWusaita"
21.414105,39.206877,,AlSawarihk Market,"Location: AlSawarihk Market

District: Al Mahjar"
18.25879,42.747186,,ALSHAKER CENTER,"Location: ALSHAKER CENTER

District: Unnamed District"
24.569981,46.691066,,ALSHIFA BRANCH,"Location: ALSHIFA BRANCH

District: AlShifa"
24.569981,46.691066,,ALSHIFA BRANCH,"Location: ALSHIFA BRANCH

District: AlShifa"
27.498657,41.695015,,AlSunbolah Gas Station,"Location: AlSunbolah Gas Station

District: AlMatar"
21.548240,39.143688,,Altahliyah Branch,"District: AlAndalus


City: JEDDAH
Region: Western"
21.54824,39.143688,,AlTahliyah Branch,"Location: AlTahliyah Branch

District: AlAndalus"
26.483295,50.033245,,AlTelal Gas Station,"Location: AlTelal Gas Station

District: AlNaqa"
26.30931,50.175457,,Al-Turaiki Business Park,"Location: Al-Turaiki Business Park

District: AlDoha Al Janubiyah"
24.7866,46.68216,,AlWadi Branch,"Location: AlWadi Branch

District: AlWadi"
24.786752,46.682257,,AlWadi Branch,"Location: AlWadi Branch

District: AlWadi"
24.786752,46.682257,,AlWadi Branch,"Location: AlWadi Branch

District: AlWadi"
24.74756,46.71233,,ALWAHA BRANCH,"Location: ALWAHA BRANCH

District: Alwahah"
24.747518,46.712057,,ALWAHA BRANCH,"Location: ALWAHA BRANCH

District: Alwahah"
24.747518,46.712057,,ALWAHA BRANCH,"Location: ALWAHA BRANCH

District: Alwahah"
24.630521,46.738672,,"AlWasat Commercial Complex, Opposite to...","Location: AlWasat Commercial Complex, Opposite to Industrial Area- ATM1 - East side - (Dual Dispenser)

District: AlSinayah"
24.629568,46.734504,,"AlWasat Commercial Complex, Opposite to...","Location: AlWasat Commercial Complex, Opposite to Industrial Area- ATM2 - South side

District: AlSinayah"
21.226262,40.377276,,AlWissam Gas Station,"Location: AlWissam Gas Station

District: AlWissam"
28.408182,36.584992,,AlWorud Water Station,"Location: AlWorud Water Station

District: Al Wurud"
24.803571,46.793794,,ALYARMOUK BRANCH EXIT#9,"Location: ALYARMOUK BRANCH EXIT#9

District: AlYarmouk"
24.803182,46.793633,,ALYARMOUK BRANCH EXIT#9,"Location: ALYARMOUK BRANCH EXIT#9

District: AlYarmouk"
24.803182,46.793633,,ALYARMOUK BRANCH EXIT#9,"Location: ALYARMOUK BRANCH EXIT#9

District: AlYarmouk"
21.430264,39.295315,,AlZafer Hospital,"Location: AlZafer Hospital

District: Al Amir Fawwaz Al Junoobi"
26.312326,50.129557,,ARAMCO - TOWER BUILDING,"Location: ARAMCO - TOWER BUILDING

District: ARAMCO"
25.948686,49.663709,,ARAMCO ABQAIQ CLINIC,"Location: ARAMCO ABQAIQ CLINIC

District: Al Farha - Aramco Saudia"
26.329039,50.10933,,ARAMCO BRANCH [MIDRA],"Location: ARAMCO BRANCH [MIDRA]

District: Unnamed District"
26.329039,50.10933,,ARAMCO BRANCH [MIDRA],"Location: ARAMCO BRANCH [MIDRA]

District: Unnamed District"
