lat,lng,phone,name,All_info
18.211667,42.503333,[phone],Abha," Tobija Street, 348



Phone: [phone]
Fax: [phone]"
20.015384,41.454677,[phone],Al Baha," Main Road, AlBaha



Phone: [phone]
Fax: [phone]"
21.594854,39.173012,[phone],Al Bawadi," AlAmir Fahd Street, AlBawadi District, 216 21411



Phone: [phone]
Fax: [phone]"
26.32341,50.162701,[phone],Al Doha," Abdullah Ibn Al Abbas Street



Phone: [phone]
Fax: [phone]"
21.750833,39.187222,[phone],Al Hamadanyah," AlHamadanyah street, AlHamadanyah district, Jeddah



Phone: [phone]
Fax: [phone]"
24.765865,46.755919,[phone],Al Hamra," Aqba Bin Nafea St. , AlHamra District, 154 11431



Phone: [phone]
Fax: [phone]"
29.958465,40.205732,[phone],Al Jouf," King Fahd Ben Abdulaziz Street, Safa Dist, AlJouf, Skaka



Phone: [phone]
Fax: [phone]"
24.762742,46.810897,[phone],Al Khaleej (I)," Salman Al Farsi St., Al Khaleej District, 154 11431



Phone: [phone]
Fax: [phone]"
26.366111,50.205278,[phone] ,Al Khobar North," Khalid bin Al Walid St., Al Rakkah, 31952



Phone: [phone]
Fax: [phone]"
24.678889,46.706667,,Al Maather***," Ma'ather Street, 154 11431




Fax: [phone]"
21.669815,39.110087,[phone],Al Malek," Malek Road Mohammadia District 216



Phone: [phone]
Fax: [phone]"
25.420143,49.561972,[phone],Al Mubarraz," 354 Road, Alqadsiyah District, Mubarraz, Al Ahsa



Phone: [phone]
Fax: [phone]"
21.607983,39.127345,[phone],Al Nahda," Hera'a Street, AlNahdha District, 216 21411



Phone: [phone]
Fax: [phone]"
24.750938,46.624636,[phone],Al Nakheel," North Ring Road Al-Nakheel District, 154 11431



Phone: [phone]
Fax: [phone]"
26.561028,50.013047,[phone],Al Quds," AlQuds Street, 321, Al Quds 31911



Phone: [phone]
Fax: [phone]"
21.562951,39.164622,[phone],Al Rawdah," Prince Saud Al Faisal St., Rawdah District, 216 21411



Phone: [phone]
Fax: [phone]"
24.709957,46.789979,[phone],Al Rayyan," Intersection of Ahmed Bin Hanbal & Bureidah St, 154 11431



Phone: [phone]
Fax: [phone]"
21.566231,39.211646,[phone],Al Safa," Al-Arbaeen Street. AlSafa District. 216 21411



Phone: [phone]
Fax: [phone]"
24.799125,46.644562,[phone],Al Sahafa," Imam Saud Bin Faisal St, AlSahafa District, 154 11431



Phone: [phone]
Fax: [phone]"
24.569973,46.691083,[phone],Al Shifa," Dirab / 354 Road, AlShifa District, 154 11431



Phone: [phone]
Fax: [phone]"
24.783219,46.701609,[phone],Al Ta'awon," North Ring Road , Al Ta'awon District, 11431



Phone: [phone]
Fax: [phone]"
21.54823,39.143671,[phone],Al Tahlia," Teatro Mall. Prince Mohd. Bin AAziz St., 216 21411



Phone: [phone]
Fax: [phone]"
24.786849,46.682374,[phone],Al Wadi," Abu Baker St. Al Wadi District,P.O. Box 1290 - 154 11431



Phone: [phone]
Fax: [phone]"
24.747461,46.712127,[phone],Al Waha," King Abdullah Road - Al Waha District, 154 11431



Phone: [phone]
Fax: [phone]"
21.680499,39.124166,[phone],AlBasateen (I)," Ismail Bin Katheer St, 216 21411



Phone: [phone]
Fax: [phone]"
25.354366,49.592364,[phone],AlKhaldiyah Branch," University Street, Alkhaleij District, 309 , Al Ahsa 31982



Phone: [phone]
Fax: [phone]"
24.166349,47.338455,[phone],AlKharj," King Fahad Road, AlKharj



Phone: [phone]
Fax: [phone]"
24.573044,46.610741,[phone],AlSuweidi (I)," Shaikh Salih Abdulaziz Bin Abdulrahaman Street crossing Shaikh Mohamad Abdulateef Bin Abdulrahman Street



Phone: [phone]
Fax: [phone]"
24.803237,46.793812,[phone],AlYarmouk," Al Imam Abdullah Bin Abdulaziz Road, 154 11431



Phone: [phone]
Fax: [phone]"
24.588732,46.625473,[phone],Badia," Al353 AlMunawwara Road, 154 11431



Phone: [phone]
Fax: [phone]"
26.353695,43.954165,[phone],Buraidah (I)," Intersection of Prince Faisal Bander & KAA Street, Bureidah



Phone: [phone]
Fax: [phone]"
26.454295,50.118327,[phone],Corniche (ex Dammam 1st St)," AlAshria Road, corner Amir Muhammad Bin Fahad Road, 163 31461



Phone: [phone]
Fax: [phone]"
24.678101,46.702478,,Dabbab FC," RBG Dabbab Building, Dabbab, 154




Fax: [phone]"
26.403778,50.102533,[phone],Dammam Al Andalus (I)," Othman Bin Afan St.(cor Ali Bin Abi Taleb St), Andalus Dist. 163 31461



Phone: [phone]"
26.399444,50.065833,[phone],Dammam Faisaliyah," Omar Bin Al-Khattab Street, Faisaliah Area, 163



Phone: [phone]
Fax: [phone]"
26.433491,50.118283,[phone],Dammam Main," Prince Mohammed Bin Fahad Road, AlTobaishi District



Phone: [phone]
Fax: [phone]"
24.778276,46.663475,[phone],Ghadeer," King Abdul Aziz Street, Ghadeer District North 154, 11431



Phone: [phone]
Fax: [phone]"
28.412012,45.980413,[phone],Hafr AlBaten (I)," King Abdullah Street, Hafr AlBatin



Phone: [phone]"
27.501111,41.699167,[phone],Hail," King Abdulaziz Road St. Al Sa'ah Circle, 294



Phone: [phone]
Fax: [phone]"
25.388049,49.578391,[phone],Hofuf Main (Relocated)," Prince Talal Bin Abdulaziz Street, Alseifah District, 309, Al Ahsa



Phone: [phone]
Fax: [phone]"
25.358327,49.545301,[phone],Hofuf Salmaniah (I)," 154 St., Sulimaniah District, 309, P.O.Box 779, 309 31982



Phone: [phone]
Fax: [phone]"
21.510922,39.176311,[phone],Jeddah Main," King Abdullah Road, 216 21411



Phone: [phone]
Fax: [phone]"
16.912448,[phone],[phone],Jizan," Corniche Road corner of Prince Abdullah Al Faisal St Al Shati District, Jazan



Phone: [phone]
Fax: [phone]"
27.059249,49.53482,[phone],Jubail Industrial City," Section J, Block 5D, Street 26, Support Industries Park, 318 31961



Phone: [phone]
Fax: [phone]"
26.991551,49.64501,[phone],Jubail Town," King Faisal (West) corner King Abdullah Road



Phone: [phone]
Fax: [phone]"
26.303056,50.210278,[phone],KAAS," King Fahad Street, Al159, 31952



Phone: [phone]
Fax: [phone]"
18.289593,42.730515,[phone],Khamis Mushayt," King Khalid St / Dam St. Crossing - 352



Phone: [phone]
Fax: [phone]"
24.637672,46.701511,[phone],Khazzan," Imam Faisal Bin Turki Street, 154 11431



Phone: [phone]
Fax: [phone]"
26.282219,50.212485,[phone],Khobar Awwal," AlAwwal Street crossing Prince Mansour Street, Al 159 31952



Phone: [phone]"
24.693655,46.680968,[phone],King Fahad (formerly Euromarche)," King Fahad Road, Olaya District, 154 11431



Phone: [phone]"
24.479278,39.624031,[phone],Madina Main," Airport Road, 353



Phone: [phone]
Fax: [phone]"
24.485028,39.574587,[phone],Madina Sultana," Ghouth Plaza - Qiblateen / Abi Salama District, Abu Baker Road - 353City



Phone: [phone]"
21.355551,39.889979,[phone],Makkah Al Awaly (I)," Ibrahim Al-Jaffali St. Al Awaly District



Phone: [phone]
Fax: [phone]"
21.412184,39.865835,[phone],Makkah Azizia," Aziziah Road, 354



Phone: [phone]
Fax: [phone]"
21.38674,39.82101,[phone],Makkah Kudai (Formerly Makkah Ghaza)," Kudai District, 3rd Ring Road, Dar Mahfouz Building beside General Court



Phone: [phone]
Fax: [phone]"
21.440063,39.78883,[phone],Makkah Main (I)," Sitteen Street Old 216 Road), 354



Phone: [phone]
Fax: [phone]"
21.619878,39.187935,[phone],Marwa," Al Heraa St. (East of Prince Majeed St), 216 21411



Phone: [phone]
Fax: [phone]"
26.459898,50.061029,[phone],Mohammadiah," Prince Nayef Bin Abdulaziz Street, Mohammadiah Dist. 163 31461



Phone: [phone]"
24.721278,46.647628,[phone],Mohammadiah Al Riyadh (former AlRahmania)," King Abdullah Bin Abdulaziz Road, 154 11431



Phone: [phone]
Fax: [phone]"
28.417854,36.56618,[phone],Morooj," King Abdullah St., 356



Phone: [phone]
Fax: [phone]"
25.441944,49.593056,[phone],Mubarraz Shamali Mubarraz," Prince Talal Bin Abdulaziz St., Almosherfah District, Mubarraz North Area, Al Ahsa 31982



Phone: [phone]
Fax: [phone]"
26.406111,43.921111,[phone],Nahda Bureidah (I)," Omer Bin Khattab Road, North 291



Phone: [phone]
Fax: [phone]"
17.529364,44.207927,[phone],Najran," King Abdulaziz Street AlFaisalia, 355



Phone: [phone]
Fax: [phone]"
24.734081,46.814848,[phone],Nassim," Saad Bin Waqas Street (Ex. Arbaeen), 154 11431



Phone: [phone]
Fax: [phone]"
26.299627,50.173689,[phone],Olaya Al-Khobar," Bashar Bin Burd Street, Olaya District, Al 159



Phone: [phone]"
24.713911,46.675342,[phone],Olaya BBC," Intersection of Olaya Street & AlOruba Street, 154 11431



Phone: [phone]
Fax: [phone]"
26.091454,43.990979,[phone],Onaizah (I)," AlZulfy Street, 296



Phone: [phone]
Fax: [phone]"
21.519646,39.154878,[phone],Palestine St," Palestine St., 216 21411



Phone: [phone]
Fax: [phone]"
26.5579,50.0017,[phone],Qatif Main," Abdullah Bin Al-Harith, Al-Shateh Area-Tarout, 321 City



Phone: [phone]
Fax: [phone]"
24.684618,46.734116,[phone],Rabwa," Al-Ihsaa Street, 154 11431



Phone: [phone]
Fax: [phone]"
24.729054,46.767069,[phone],Rawdah," AlHassan Bin Ali St. crossing Hafsa Bint Omar St., 154 11431



Phone: [phone]
Fax: [phone]"
24.688848,46.717697,[phone],Riyadh Main," King Abdulaziz Street, 154 11431



Phone: [phone]
Fax: [phone]"
26.48784,50.038629,[phone],Saihat Branch," King Faisal Street opposite Vegetable Market, Sihat 31972



Phone: [phone]
Fax: [phone]"
21.573611,39.140833,[phone],Sari Branch," Sari St, 216 21411



Phone: [phone]
Fax: [phone]"
26.328412,50.109361,[phone],Saudi Aramco Dhahran," Al Midra Services Center #3304, 305



Phone: [phone]"
24.783211,46.701588,[phone],SME Center | Banque Saudi Fransi," Side door of Al Taawon Branch



Phone: [phone]

City: RIYADH
Region: Central"
24.706922,46.689444,(011) 463-0772,Suleimania," Mousa Bin Nussair Street, Sulamaniyah, 154 11431



Phone: [phone]
Fax: [phone]"
28.399028,36.575711,[phone]/7199,Tabuk," 50th Street (Al Khamseen Street) King Fahad Street, 356



Phone: [phone]/7199
Fax: [phone]"
21.277151,40.411247,[phone],Taif," Shobra Street, Taif



Phone: [phone]
Fax: [phone]"
24.679444,46.659722,[phone],Um Al Hammam (I)," Security Forces Compound, 154 11431



Phone: [phone]
Fax: [phone]"
24.713911,46.675342,,Wealth Management***," Al Worood District, Olaya Street, 154




Fax: [phone]"
24.002963,38.198566,,Yanbu," King Fahad Road , Al Rahmaniyah District, 358"
