branches/id,branches/name,branches/district,branches/latitude,branches/longitude,branches/zoom,,
0mbRbINA0scaEJY2bWDb,Birzeit,,31.969175,35.193286,20,,
15h5w4FjKZU0OPlVE8RK,Wadi Saqra ,,31.960713,35.895378,20,,
17FXXF2LQEwnLuYrEDd9,Al-Irsal,,31.917162,35.207169,20,,
1Zpu6j60E50u4wmhy1WK,Mecca Street,,31.975807,35.848749,20,,
27BKbXhmrWIQfAC8TUHa,Rafeedia branch,,32.223258,35.234989,20,,
2hfO53lRymzBEMZQV0bb,Rahmaniyah Branch,,32.014972,35.833861,20,,
3ZAFNgxkEbBLc6Lx2Pei,Sweifieh,,31.958148,35.867292,20,,
3cfPEsIl2N75ESdEBZoC,Loran ,,31.252447,29.97249,20,,
43wekSjAH1CEVyAVwuyx,City Mall,,31.980628,35.838336,20,,
4HytIHDLIwgtKkS1rjG9,Ali Amin,,30.054,31.336,20,,
4KySV9GjDWEMhYVfNlAf,Yatta,,31.457,35.11,20,,
4oklkg10TwZ9loYfkPrw,City Stars,,30.0741428,31.3450436,20,,
50bTMqduRqpgQsTooZ9h,Ajloun,,32.33178,35.75189,20,,
59smbogO0MN7UqapLMdl,Al Manarah Branch,,31.905055,35.204727,20,,
61BCEJecPT4R7MyWMho8,Jubeiha,,32.01882,35.86581,20,,
6m9gT9qkto9hZs4sOwPz,Mohandessin,,30.055,31.203,20,,
6srgQp4OJKRxbZ2lLdrE,Beit Jala,,31.711826,35.197192,20,,
7AX1MyS1JGqlAJqbmXy9,Mecca Mall,,31.977182,35.84293,20,,
7laTI7r3qkTGKmXUAjCX,Zarqa,,32.063124,36.091832,20,,
8AYUh7WDOHHggeh0728a,Wadi Seer,,31.954632,35.84141,20,,
8DqgQh9n1tYgMRmtWBfX,Baqaa,,32.076817,35.84529,20,,
8MlYyAfFkyqy1gQyKI0l,Al Tireh,,31.911713,35.186432,20,,
8TxYAiidOAbQE32NXhxK,Abu Alanda,,31.8980695,35.9657648,20,,
8l4TOh1IClwvPMQI11at,Heliopolis,,30.090947,31.331278,20,,
8rPfPVlX5fpHCr6yYFek,Self service- Uthaina,,31.966776,35.872601,20,,
9BoRzk0ZidKaJTrwzfuk,Dabouq,,31.9977,35.8219,20,,
9CarzkcK7234A4yIWIY8,North Hashmi,,31.979448,35.942516,20,,
9UTKeNVG0lDNgxf9Z9fh,New Cairo,,30.0208021,31.420479,20,,
9pfQMLDMxbNsysD93I1b,Sahab,,31.85242,36.00743,20,,
Ajh2iJOCtJPK8zHdQ7Z5,Russaifeh,,32.01664,36.04531,20,,
BentWhf93RzyFUwZhTmv,Shaikh Othman,,12.872158,44.988558,20,,
CDA1G9IemU2nZe7KeBSK,Saida,,33.562459,35.373812,20,,
COhtsP5hcGjuuBQ9IX63,Zaytouneh University,,31.83433,35.893728,20,,
CggVVZtWTsjQ5p2nS9kL,Wehdat,,31.931029,35.934223,20,,
ClqTYTYMXoPu2zExp7pc,Um Uthaina,,31.973052,35.873248,20,,
CrLcFEukaAMkRFOZy5VJ,Qabatiya,,32.409014,35.27873,20,,
D5qxMKcSjGqyg4RFxv0Q,Almaza,,30.092,31.341,20,,
DQngjNIME0eVID6LGO5l,Taiz Street,,15.335367,44.222589,20,,
Dwzai2beDAaxTzybThU2,Souq Bab Al Madina Mall,,32.0713717,36.0989606,20,,
EHw3xRbVJjLEnNF4iTXN,Al Mahatta,,31.956202,35.9545179,20,,
EKSEaE2vcMfuKjODLAug,Al-Rayyan,,32.02882,35.86724,20,,
ETJVJ82Gopv1XtxdHDvz,Hegaz,,30.11075,31.338,20,,
EcPRwI8mjAhXBYmkQtcf,Al Yasmeen ,,31.91474,35.887865,20,,
EeLTRVv0Gj00OzD6NmIF,Jenin,,32.462313,35.297742,20,,
FraynawDnYyXj7oCCQX2,Khalda,,31.997103,35.846956,20,,
G92G0njOM9dTArKQJALt,Hashemite University,,32.087974,36.18786,20,,
GeiHozEqA8zR0UrOKaO3,Tulkarem Al-Balad ,,32.309868,35.026925,20,,
Gm9yeMbGzpaARsxtd3YW,AL Rihan,,31.951574,35.183972,20,,
H2XygyDL5uG5iSp5esC6,Tulkarem,,32.316877,35.0326,20,,
H8lbUw3OUJHfNwbTcfV0,Mokattam,,30.008,31.314,20,,
HTk7xARW8WnSdPwWn7Te,Zamalek,,30.059,31.217,20,,
Hkps5DNNHnL4a9i3SPhp,Taj Mall,,31.941092,35.888214,20,,
IBVVhOYnvLdeczKWbv5s,Sheikh zayed,,30.03,31.001,20,,
IJSWyy0Zek2MyEXWiS9s,Sporting,,31.211,29.932,20,,
IfRICvlfhZXq46cO1kYO,Tareq (Tabarbour),,32.003391,35.93711,20,,
JN7K9OplhyV3t1NzqIT7,Taiz,,13.578146,44.011681,20,,
JRx1G2teoDP7m1iusD8M,Souq Al Khodar,,31.864538,35.957716,20,,
JUWq1i8Onut4rdyPS7Cc,Amman,,31.951907,35.93312,20,,
JbG8ubEgnagD7ZqM0CZ0,Nasr City,,30.063,31.344,20,,
KhGjcpWeslKwSNi59HGZ,Eidoon,,32.533613,35.852224,20,,
LIZeuX6IPubfbI3SkvCD,Dura,,31.505953,35.035079,20,,
MNokSYyfWcbbPct8VAfj,Marka,,31.98077756,35.98577213,20,,
MPiNfALpWuLvqPtoxXrk,Jericho,,31.857621,35.460241,20,,
MRXMRwMQv6d0goYmEXX7,Irbid,,32.544887,35.85731,20,,
MTHfDdvzifxQHTDFuDR4,Rawabi branch,,32.01138,35.19021,20,,
N1TTMBJpoqr8s7ZUhNoJ,Tahrir,,30.039,31.216,20,,
NMIPWpCOsWm2CrmGi8NX,Rabieh,,31.972315,35.884046,20,,
NQZhxR4x2f4fO2huXHXJ,Sanaa,,15.347721,44.204076,20,,
O07CVuymH04ljq8rTSN8,Nozha,,30.081,31.341,20,,
OaGmzOM2rpoNXxB4RmMA,IBB,,13.975331,44.172152,20,,
Ol1gf7namO1HU09HiWQ5,Rawnaq,,31.956532,35.855523,20,,
OmElGuh6RAmFyTvJepC2,Ramallah Al Balad Branch,,31.904924,35.196945,20,,
P2gh4zg5KS6rZpICJAyV,Southern Abdoun,,31.940584,35.884985,20,,
PEyGiuOIVer62HGvDCUu,Hebron,,31.53393,35.089291,20,,
PZuvUFAHsOBKuWT9WKQQ,Marj Al Hamam,,31.892771,35.842713,20,,
PiSGjq7Admlw4AVBWnHd,Mall of Egypt ,,29.973,31.016,20,,
QAk96RVQobeISIFvdfz3,Tanta,,30.794,30.996,20,,
QpkqbXnZoE2lxpcruxGt,Madaba,,31.7183,35.792687,20,,
RHFT3OPG0qJVPj3A1lR8,New Zarqa,,32.085709,36.091793,20,,
RctierE3C6BDnHnUWFug,Salt Gate Branch,,32.056901,35.749695,20,,
Ry9Xp2H16289pEAcQUUS,Obour,,30.176,31.474,20,,
RyloR6MoASPnmpbuykN1,Tubas,,32.318745,35.372082,20,,
S4NUX2FK5qZapeuw7NGy,New Maadi,,29.969,31.279,20,,
SAI8WFuy7n3rYkfArVbo,Al-Bireh,,31.906707,35.210892,20,,
SDjaKWZFJf3FKUxyEdpw,Thawra,,30.048,31.206,20,,
STgeJztRFBWrcr6PLlok,Alexandria,,31.197,29.8985,20,,
SfST47QaVFw3sR1KObmy,Ein Sara,,31.553132,35.098196,20,,
Stnyib2HhElxO2ZEWQZK,MSA,,29.956,30.958,20,,
TOQzyW7R9q38HFLM5TMf,Nuzha,,31.98508,35.92422,20,,
TTjwB32cj1mj1VywmKkX,Tagamoa El Awel,,30.053,31.432,20,,
UHA1PttCG6Pn2XZnyks6,Mansoura,,31.047,31.376,20,,
UexvNWYbqOtzg8Uypmfy,Sports City,,31.990121,35.911336,20,,
V3no7vbru6b9cth53I3r,Verdun,,33.886502,35.483635,20,,
V8sQnwclTpJrdIPDzFfp,Bethlehem,,31.70766,35.20512,20,,
Veu0gxSiivfOzaE6WHPe,Arkan ,,30.02059,31.00528,20,,
VhVQTuofwYZ1ZuvpsBwb,Tagamoa,,30.018,31.418,20,,
W3HAWrCMcvXVOENoe8au,Al-Khader ,,31.694233,35.171646,20,,
Wvu4OPKKcbtaYT5F5O7Q,Airport Road Branch,,31.92234,35.85925,20,,
XEHWcZeXKzjzm3mrgJl8,Wadi Mousa,,30.321813,35.479891,20,,
XdbVuUkeoGtlNOJKTIGU,Hurriyyah Mall Branch,,31.90378,35.8878,20,,
XeMLvOdzASZ70gO9L6Fk,Maan,,30.2021556,35.729941,20,,
YO6CmKH9uSs6b8j4rI0H,Geziret El Arab,,30.056,31.202,20,,
YdHAhS1oQaJRECtOs7R2,Luweibdeh,,31.956,35.9276,20,,
YkseAuYkk0yMlolHY9o9,Maadi,,29.95663,31.26083,20,,
bGw1wBK9jZ6XkMZ8tJlB,Cairo,,30.0515,31.247,20,,
bW5mwkYXIQsvdGssZpT2,Abdali Mall,,31.9635151,35.9076242,20,,
c8kkHYjA9YACYhODNjeS,Ashrafieh,,31.940617,35.938348,20,,
cBTKQBHOn2oTM9Cod9eT,MUST,,29.996,30.966,20,,
ci89DlPpzajGwDakR9dE,Al-Ram,,31.8487,35.228015,20,,
dy0ih3W9CpdYIjBtGGCD,Abdoun,,31.948412,35.893375,20,,
e9oCeSSXuWsF11EXWZd3,Tafileh,,30.836756,35.605161,20,,
fE9fHTYwLhaHVoYZqsEF,Tripoli,,34.436817,35.836486,20,,
fFOzGP2BMnOm0OZmMIwG,Nablus Branch,,32.221524,35.260717,20,,
fO7qIkd9ExPm3pDrJtfy,Salfit,,32.08272,35.180476,20,,
fbwNWbYvLV1m3eBITh6n,Jabal Hussein,,31.968385,35.914567,20,,
gdDrgQlbBG9xb1wNBa2y,Madeenah Monawara,,31.99739,35.871515,20,,
gs4qGTlR7e2tbdGg1xMK,Abu Nussair,,32.051198,35.8825168,20,,
hU95KpvpJtut0cgDmnzL,Roxy,,30.089,31.311,20,,
hgkY4e4lsNTXlDJbbkUi,Aqaba,,29.528256,35.004276,20,,
i7JpjJg2raHB67Rsymsg,Al Masyoon,,31.889674,35.200442,20,,
iHpkwmQFlvUTpgpDtHhU,Haram,,30.01,31.202,20,,
il241l41zHu55cGTtDEn,Asyut,,27.190062,31.18642,20,,
jK6XUpKpqbhn0hvQ2R4q,Betonia,,31.898759,35.178149,20,,
jaZiaVAh6rXpjZ2dRg1g,Zizinia,,31.24051,29.96362,20,,
k5QMmS6cdglNuZzx1YW4,Bethany Branch,,31.768972,35.254714,20,,
kELWaNFLoxeNe9dLx7WK,"10th, of Ramadan",,30.307,31.713,20,,
lJftXfT7cicFdSTYjIHp,Ras Beirut,,33.89661,35.480862,20,,
lp63hiaX7djV4AuzL0j1,Applied Science University,,32.041179,35.902835,20,,
lsu0aKboZOgVCnhAsg1e,Hai al basateen,,32.468781,35.301834,20,,
n1NAOyRVBhnCP6zeDOjk,Jerash,,32.277001,35.89449,20,,
nDXmvr4nlifvEyUATMYF,waterway ,,30.042,31.475,20,,
oC7Kqrkefu73gS2MhfJG,Fuheis,,32.0023394,35.7761172,20,,
oDzmSm3ZJ20ylGXqQO43,Thaqafa Branch- Irbid ,,32.538827,35.876161,20,,
ohDjKgMXO0OLrX8qLkHI,Beirut,,33.895853,35.503049,20,,
p1ogA3e00Mu0zUk5rhPX,Askar Branch,,32.214053,35.2915,20,,
pIErok2NcvR5wB1iaUBp,Sodic,,30.059,30.94,20,,
pY5v2mCYWqKjU85DmRxa,Shobra,,30.1,31.243,20,,
qEtRfdUWnIP9MNyzplYd,Shmeisani,,31.965306,35.898637,20,,
qtZ5U9fTLoHIJ3AXOeyi,Smouha ,,31.209,29.94,20,,
rfL9xV9IjvLV0oP1G1f5,Portsaid ,,31.269,32.309,20,,
rjMxmFU3XdtZIXjeWazy,Thaniyah Branch,,31.167379,35.73468,20,,
skPn9YKFrlbx6YJOIWmD,Bedia ,,32.11474,35.079528,20,,
swVfuUaUPbECd1tKeONh,Fifth Circle,,31.961352,35.879197,20,,
toVgzLFPjM3pcCnb5YRd,Gardens,,31.985183,35.881922,20,,
uI33yMmglAaCVxtUFbZ5,Dokki,,30.043,31.203,20,,
vq1OIvHFn0CQOGHm6Naa,Hodidah,,14.802932,42.943282,20,,
wCH5HOoioWrt83NuMEDp,Al-Rimal,,31.519709,34.445379,20,,
wQzhfWc3JziaTnB7swfy,Queen Alia Airport,,31.7216455,35.986339,20,,
wTgM40NcQlXkSeiucd67,Hazmieh,,33.851111,35.540028,20,,
wgzB6wwkdAK0OGFT7Q99,Sheraton,,30.099,31.373,20,,
x9OBjA9VovVCF5HRjtUf,Jabal Amman,,31.953032,35.911785,20,,
xLJM0ztTkbYi687VS0cg,Smart Village,,30.081,31.018,20,,
xSfvG1WndzKGvVsCYi56,Qalqiliya,,32.191303,34.965641,20,,
xroWNfQr3gHpUQicVESC,Al-Shalala,,31.525261,35.106844,20,,
xu4Xo2gGErmq8dVva97f,6 th of October,,29.971,30.942,20,,
z3flNQY9xJ6gzKA6b2Tv,Madaba Street,,31.914785,35.938468,20,,
zczmrWeWsuu9tMjthAxK,Mafraq,,32.343654,36.210135,20,,
19fW8GtdWT0PJWClwlY2,Abu Dhabi Branch,,24.483529,54.353306,20,,
1q8gFlDVtMcQAGgGQ7Be,Manama (Main Branch),,26.241,50.589,20,,
6FCmZSKnjby8bryRGWsd,Al Zahiya Branch,,24.495341,54.376176,20,,
9IzMJEGiNBYd9K8ulTat,Sharjah Branch,,25.336307,55.375641,20,,
BK1WJOmnOD7ZkMchNCMe,Salwa Branch,,25.251024,51.473847,20,,
Ck97ingwzxuNmj40rMux,Doha Branch,,25.282114,51.535653,20,,
CsIoVlVihKeKN3cWmVYo,Business Bay Branch,,25.192096,55.262058,20,,
CzrZNIqN93Vb87vBg03V,Muharraq,,26.2793344,50.6621753,20,,
O8pdBH9ZrrHJUJGxJNIc,Aden,,12.791515,45.004372,20,,
RC9Rpc6QoHNpctgXOkfJ,Dubai Branch,,25.258105,55.321354,20,,
UXQ4AN0OzXSLWqaaJhD1,Mukalaa,,14.534725,49.125575,20,,
UnoG8dKQ9jp3MOw6gvH6,Al Ain Branch,,24.221719,55.758532,20,,
WWDxcE1mVLmhQG2tIRol,Seef,,26.237,50.543,20,,
Wi6IdyreaWnDWNFPA4g1,Doha,,25.282114,51.535653,20,,
XZmGYdxbC7TieOQwfS7P,Hamad Town,,26.149,50.487,20,,
jwcpCcKh2s9duCF6Li16,Ras Al Khaima Branch,,25.795198,55.970382,20,,
skFniRrv7iVYXhdLTJuf,Sheikh Zayed Road Branch,,25.130826,55.21095,20,,
vlyK53FrHNptSjPhkVLW,Riffa,,26.141389,50.579255,20,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
