Lat,Lng,Service,City,LocationName,Address,Icon,ViewUrl,Type
26.302922,50.209366,Branches and Sales Centers,ALKHOBAR,Alaqrubiah,,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
26.32807,50.168233,Branches and Sales Centers,ALKHOBAR,Aldoha,Abdullah bin Abbas street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
25.878861,43.512443,Branches and Sales Centers,ALRAS,Alras,Abo Tammam street interception with king abdulaziz street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
25.878854,43.512434,Branches and Sales Centers,ALRAS,Alras,Abu Tammam street interception with King Abdulaziz street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
24.711789,46.792928,Branches and Sales Centers,Riyadh,Alrayan,Ahmad bin Hanbal st,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
24.71177,46.792936,Branches and Sales Centers,Riyadh,Alrayan,Ahmed bin Hanbal street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
18.208121,42.814237,Branches and Sales Centers,ABHA,Ahod Rufaida,Ahod Rufaida-Najran road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.839547,46.732828,Branches and Sales Centers,Riyadh,Airport Road- Riyadh Front,Airport Road- Riyadh Front,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Sales Centers
24.792871,46.869349,Branches and Sales Centers,Riyadh,Alnadwah,Al Hareth Ibn Abdullah Street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.407815,39.296188,Branches and Sales Centers,JEDDAH,Alajawed,Alajawed street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
26.302915,50.209362,Branches and Sales Centers,ALKHOBAR,Alaqrabiah,Alaqrabiah district- king faisal bin fahad street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
25.902946,45.3551,Branches and Sales Centers,Majmaah,Almajmaa,Alarbaeen street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.405627,39.873046,Branches and Sales Centers,Makkah,Alazezya,Alazezya street- Holy Mosque road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
26.456725,50.115335,Branches and Sales Centers,DAMMAM,Alcourniche,Alcorniche road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
16.903775,42.549791,Branches and Sales Centers,JAZAN,Jazan,Alcorniche street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
25.443794,49.569847,Branches and Sales Centers,ALHASSA,Almubarraz,Aldahran street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.434749,39.595278,Branches and Sales Centers,Madina,Alhejra,Alhejra road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.51102,39.239269,Branches and Sales Centers,JEDDAH,Alnaseem,ِAli Almurtadha street interception with king abdullah road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
26.402775,50.102552,Branches and Sales Centers,DAMMAM,Alrayan,Alimam ibn Abi Talib road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.288971,40.419364,Branches and Sales Centers,TAIF,Alfaisaliyah,Aljaish street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
25.348618,49.590694,Branches and Sales Centers,ALHASSA,Aljamaah,Aljamaah street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
25.348619,49.590692,Branches and Sales Centers,ALHASSA,Aljamiah,Aljamiaah street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
27.136655,49.567545,Branches and Sales Centers,JUBAIL,industrial jubail,ALlulu rd. - Fanateer,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
27.136733,49.567512,Branches and Sales Centers,JUBAIL,industrial jubail,ALlulu rd. - Fanateer,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
24.591526,46.628473,Branches and Sales Centers,Riyadh,Albadea,Almadina Almunawara road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.639379,46.738924,Branches and Sales Centers,Riyadh,Alsenaia,Almadina Almunawara road/first senaia,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
18.213695,42.541716,Branches and Sales Centers,ABHA,Almansak,Almansak street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.591553,46.62847,Branches and Sales Centers,Riyadh,Albadiaa,Almedina Almunawara road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
19.127643,41.088685,Branches and Sales Centers,ALQONFODA,Alqonfoda,Almostashfa street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
25.443794,49.569847,Branches and Sales Centers,ALHASSA,Almubarraz,Almubarraz district- Aldhahran street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
24.75409,46.654964,Branches and Sales Centers,Riyadh,Almurooj,Alolaya street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
18.305754,42.698013,Branches and Sales Centers,KHAMIS MUSHAYT,Alqaflah Khamees Mushait,Alqaflah district- king Fahad Road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
26.536615,50.025157,Branches and Sales Centers,Qatif,Alqatif,Alqods street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/T9TYxeQ8THCEfnnx9,Men Branch
26.411889,50.079051,Branches and Sales Centers,DAMMAM,Alrawdah,Alrawdah district- prince Naif street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
26.079891,43.979948,Branches and Sales Centers,ONAIZAH,Alrayan,Alrayan street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
26.092194,43.995143,Branches and Sales Centers,ONAIZAH,Alashrafiah,Alsafeer Alshubaili street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.591635,39.236415,Branches and Sales Centers,JEDDAH,Alsamer,Alsamer district- Wohaib bin Omair street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
16.903775,42.549791,Branches and Sales Centers,JAZAN,Jazan,Alshatii district- Alcorniche street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
21.612172,39.119608,Branches and Sales Centers,JEDDAH,King Abdulaziz road,Alshatii district- King Abdulaziz branch road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
21.37562,39.796824,Branches and Sales Centers,Makkah,Alshawqiah,Alshawqiah highway road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.375621,39.796824,Branches and Sales Centers,Makkah,Alshawqiah,Alshawqiah highway road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
21.436761,40.483144,Branches and Sales Centers,TAIF,Alhoyah,Alsitten street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.701569,46.666605,Branches and Sales Centers,Riyadh,Altakhasusi,Altakhasusi street/ northern Maather,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
24.701576,46.666596,Branches and Sales Centers,Riyadh,Altakhasusi,Altakhasusi street/northern Maather,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
18.230924,42.490786,Branches and Sales Centers,ABHA,Al Wasayef,Al-Wasaif - King Abdulaziz Road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
18.230924,42.490786,Branches and Sales Centers,ABHA,Al Wasayef,Al-Wasaif - King Abdulaziz Road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
27.136988,49.568411,Branches and Sales Centers,JUBAIL,Jubail Ind Self Service Center,Beach Road - Jubail Industrial City,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Sales Centers
26.456619,50.114723,Branches and Sales Centers,DAMMAM,Alcourniche,courniche road- Alcourniche,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
24.8098,46.76438,Branches and Sales Centers,Riyadh,Alyarmok,Dammam Rd,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.687964,46.775291,Branches and Sales Centers,Riyadh,Alrabwa,Eastern ring road-between exit 14 and 15,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.738793,46.829578,Branches and Sales Centers,Riyadh,Alnaseem,Hassan Ibn Thabet road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
20.46791,44.788108,Branches and Sales Centers,Wadi Al-Dawasir,Wadi Aldawaser,Hizam street-Alkarabaie st,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.548718,46.695825,Branches and Sales Centers,Riyadh,Alshafaa,Ibn Taimia road/Alshafa,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
26.362948,50.197791,Branches and Sales Centers,ALKHOBAR,Alraka,Khalid bin Alwaleed street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.734467974620365,46.78365430609136,Branches and Sales Centers,Riyadh,Alroudha,"Khalid Ibn Al Walid St, Ar Rawdah,",/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.734394585591065,46.78365430609136,Branches and Sales Centers,Riyadh,Alrawdah,"Khalid Ibn Al Walid St, Ar Rawdah,",/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
21.61217,39.119604,Branches and Sales Centers,JEDDAH,Alshati,king abdulaziz branch road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
27.007529,49.661173,Branches and Sales Centers,JUBAIL,Albalad,king Abdulaziz road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
26.332889,43.970022,Branches and Sales Centers,BURAIDAH,Alkhbeb,king Abdulaziz road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.517426,44.414218,Branches and Sales Centers,ALDAWADMI,Aldawadmi,king abdulaziz road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
30.979941,41.018652,Branches and Sales Centers,ARAR,"Alrowdha, Arar",king abdulaziz road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
28.429025,45.975553,Branches and Sales Centers,Hafr Al-Batin,Hafr Abatin,king Abdulaziz road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.806315,46.650471,Branches and Sales Centers,Riyadh,Alsahafa,king abdulaziz road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
18.552969,42.044581,Branches and Sales Centers,Mahail Aseer,Mahayel aseer,King Abdulaziz road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.548505,39.141377,Branches and Sales Centers,JEDDAH,Khalidiya,king abdulaziz road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.648733,39.112089,Branches and Sales Centers,JEDDAH,,King Abdulaziz road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Sales Centers
26.149043,43.652536,Branches and Sales Centers,Bekeriah,Albukairia,king abdulaziz road interception with king abdullah road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
25.859762,44.220746,Branches and Sales Centers,Methnab,Almethneb,king Abdulaziz road-Dowar Alfalak,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
20.012141,41.464281,Branches and Sales Centers,ALBAHA,Albaha,king abdulaziz street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
27.498999,41.697822,Branches and Sales Centers,Hail,Hail,king Abdulaziz street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
27.498997,41.697822,Branches and Sales Centers,Hail,Hail,King Abdulaziz street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
29.960542,40.204016,Branches and Sales Centers,Skaka,"Alshalhob, Skaka",king Abdulaziz street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
17.543073,44.223388,Branches and Sales Centers,Najran,Najran,King Abdulaziz street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.433258,39.655363,Branches and Sales Centers,Madina,King Abdullah Road,King Abdullah bin Abdulaziz Rd- Second ring- Mahzor district,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
