Lat,Lng,Service,City,LocationName,Address,Icon,ViewUrl,Type
26.37370497415034,43.95772341949543,Branches and Sales Centers,BURAIDAH,Alsafraa,King Abdullah interception with King Fahad,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.485914,39.586544,Branches and Sales Centers,Madina,Sultana,King Abdullah Road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.485886,39.586479,Branches and Sales Centers,Madina,Sultana,King Abdullah Road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
43.95772341949543,43.95772341949543,Branches and Sales Centers,BURAIDAH,Alsafraa,King Abdullah Road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
24.178086,47.348563,Branches and Sales Centers,ALKHARJ,Alalya Self Service Center,King Abdullah road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Sales Centers
24.466311,39.664838,Branches and Sales Centers,Madina,King Abdullah Road,King Abdullah Road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Sales Centers
24.730936,46.673138,Branches and Sales Centers,Riyadh,Alworod,king Abdullah road- Alworood,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
25.238,45.247984,Branches and Sales Centers,SHAGRA,Shagra,King Abdullah road interception with king saud,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.765826,46.753269,Branches and Sales Centers,Riyadh,Alhamra branch,King Abdullah road-Al Hamra,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
24.765826,46.753269,Branches and Sales Centers,Riyadh,Alhamra,King Abdullah Road-Alhamra,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.73094,46.67314,Branches and Sales Centers,Riyadh,Alworood,king Abdullah road-Alworood,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
24.033034,38.193219,Branches and Sales Centers,Yanbu,Yanbu,king Fahad bin Abdulaziz road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Sales Centers
28.388841,36.59314,Branches and Sales Centers,TABOUK,Tabok,King Fahad branch road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
26.305668,44.826924,Branches and Sales Centers,ALZULFI,Alzulfi,king Fahad road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
26.305668,44.826924,Branches and Sales Centers,ALZULFI,Alzulfi,King Fahad Road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
24.705222,46.675983,Branches and Sales Centers,Riyadh,King Fahd Road,King Fahad road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
18.305759,42.698009,Branches and Sales Centers,KHAMIS MUSHAYT,Alqafla,king Fahad road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.628663,39.162422,Branches and Sales Centers,JEDDAH,Alnuzha Self Service Center,King Fahad road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Sales Centers
24.166476,47.338949,Branches and Sales Centers,ALKHARJ,Alkharj,King Fahad Road interception with Prince Sultan road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
18.292515,42.730137,Branches and Sales Centers,KHAMIS MUSHAYT,Alkhaldeya,king Faisal road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
31.335363,37.336491,Branches and Sales Centers,QARYAH,"Alkhaldeyah, Alqurayat",king Faisal road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.449861,39.863744,Branches and Sales Centers,Makkah,Jabal Al-Noor,King Faisal Road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
17.15206,42.651221,Branches and Sales Centers,JAZAN,Sabia,king Faisal road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
28.445787,48.495683,Branches and Sales Centers,ALKHAFJI,Alkhafji,King faisal street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
19.127241,42.130239,Branches and Sales Centers,ALNAMAS,Alnamas,king Faisal street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
26.319626,50.215787,Branches and Sales Centers,ALKHOBAR,King faisal street,King faisal street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Sales Centers
24.011678,38.207272,Branches and Sales Centers,Yanbu,Yanbu Alsinaiah,King Khaled Road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.962144,46.697989,Branches and Sales Centers,Riyadh,King Khalid Airport,King Khalid Airport,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
18.085157,43.13505,Branches and Sales Centers,Srat Abida,Saratabida,King Khalid road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
18.083226,42.707371,Branches and Sales Centers,ABHA,King Khaled University,King Khalid University - Abha,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
20.006932,42.62254,Branches and Sales Centers,Bieshah,Bieshah,King Saud Bin Abdulaziz,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.472876,39.700038,Branches and Sales Centers,Madina,Madinah Railway station,Madinah Railway station,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.4172537038993,39.789320802120464,Branches and Sales Centers,Makkah,Makkah Railway station,Makkah Railway station,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.649376,46.556714,Branches and Sales Centers,Riyadh,Dhuhrat Leban,Merad Altaif street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.591423,39.207462,Branches and Sales Centers,JEDDAH,Alsafa,Muteb bin Abdulaziz road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.769975,46.646748,Branches and Sales Centers,Riyadh,Al Ghadir,"Olaya St, Al Ghadir",/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Sales Centers
21.437938,39.793331,Branches and Sales Centers,Makkah,Alnuzha,old Mecca-Jeddah road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
26.400555,43.92388,Branches and Sales Centers,BURAIDAH,Aliskan,Omar bin Alkhattab road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.08965,38.044254,Branches and Sales Centers,Yanbu,Yabou,Omar bin Alkhattab st- Alhawraa district,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men
24.08965,38.044254,Branches and Sales Centers,Yanbu,Yabou,Omar bin Alkhattab st- Alhawraa district,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
26.39471969080375,50.07006802892415,Branches and Sales Centers,DAMMAM,AlFaisaliyah,Omar bin al-Khattab Street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
26.39479005046128,50.07013870016165,Branches and Sales Centers,DAMMAM,Alrowdha,Omar bin al-Khattab Street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.758723,46.717083,Branches and Sales Centers,Riyadh,Alnuzha,othman bin affan road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.780808,46.828219,Branches and Sales Centers,Riyadh,Alnahda Self Service Center,Prince Bander bin Abdulaziz street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Sales Centers
21.550416,39.204978,Branches and Sales Centers,JEDDAH,Alazezya,prince majed street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.692311,46.60442,Branches and Sales Centers,Riyadh,Irqah,Prince Mishaal Street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
26.345392,50.14615,Branches and Sales Centers,Dhahran,Telal Aldoha Self Service Center,Prince Mohammed bin Abdulaziz bin Fahad street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Sales Centers
21.5643,39.21537,Branches and Sales Centers,JEDDAH,Alrehab,prince Mohammed bin Abdulaziz street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.564297,39.215366,Branches and Sales Centers,JEDDAH,Alrihab,prince Mohammed bin Abdulaziz street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
24.704287,46.703269,Branches and Sales Centers,Riyadh,Altahlia,prince mohammed bin abdulaziz street- Alsulaimaneya,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.468018,39.547521,Branches and Sales Centers,Madina,Alazezya,prince Naif bin Abdulaziz street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
26.411907,50.079068,Branches and Sales Centers,DAMMAM,Alrowdha,prince Naif street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
25.37334,49.564873,Branches and Sales Centers,ALHASSA,Assulaimaniah Alhafouf,prince Saud bin Jlewi street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.794583,46.677425,Branches and Sales Centers,Riyadh,E- University,"Prince Saud bin Mohammed bin Mugren street, exit 6",/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
16.961125,42.821017,Branches and Sales Centers,JAZAN,Abo Areesh,prince Sultain bin Abdulaziz road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.36344,39.89126,Branches and Sales Centers,Makkah,Alawali,prince Sultain bin Abdulaziz road-infront of security forces hospital,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.780804,46.828226,Branches and Sales Centers,Riyadh,Alkhaleej,prince sultan bin abdulaziz street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.622524,39.137018,Branches and Sales Centers,JEDDAH,Almohamadeyah,prince sultan bin Abdulaziz street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.629946,46.709777,Branches and Sales Centers,Riyadh,Aldeira,prince Turki bin Abdullah street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
28.429027,45.975555,Branches and Sales Centers,Hafr Al-Batin,Hafr Abatin,Qutaibah bin Muslim district- king Abdulaziz road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
22.784266,39.034036,Branches and Sales Centers,RABEGH,Alsamad-Rabegh,Rabegh road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
26.005769,43.737283,Branches and Sales Centers,Badaeia,Albadaia,Riyadh Madina express road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.671185,46.728955,Branches and Sales Centers,Riyadh,Almalaz,Salah Alden Alayobi road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.57404,39.142356,Branches and Sales Centers,JEDDAH,Sari,Sari street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.574074,39.142291,Branches and Sales Centers,JEDDAH,Sari,Sari street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
21.585848,39.177123,Branches and Sales Centers,JEDDAH,Alfalak,Sari street interception with Alsitten,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.585852,39.17712,Branches and Sales Centers,JEDDAH,Duwar Alfalak,Sari street intercption with Alsittin street- in front of Alfalak roundabout,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
21.248962,40.413921,Branches and Sales Centers,TAIF,Shahar,Shahar street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.248961,40.413933,Branches and Sales Centers,TAIF,shahar,shahar street,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men & Ladies
24.59778,46.744971,Branches and Sales Centers,Riyadh,Alazezya-southern ring,Southern ring-next to public transportation station,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.397426,39.791294,Branches and Sales Centers,Makkah,Alkhaldeya,Third ring road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
24.563181,46.632085,Branches and Sales Centers,Riyadh,Western Ring,Western AlSuwaidi District near general organization for social insurance and Riyadh Chamber,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
21.756977,39.184899,Branches and Sales Centers,JEDDAH,Alhamdanya,yahya bin Saeed street -king abdulaziz road,/_layouts/15/BAB.V2.Internet.Web/images/bablogo-icon.png,https://goo.gl/maps/xXUPH5bPHGAQ6BQR9,Men Branch
