Title,Type,StreetAddress,City,Latitude,Longitude,ImageUrl,Information,BranchId,WorkingHours
Al Rostamani International Exchange,"67a214ff-458f-66de-b8c5-ff1000b6b24a,9ba214ff-458f-66de-b8c5-ff1000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a,4bdcfbfe-458f-66de-b8c5-ff0000b6b24a",,Fujairah,25.125937,56.345208,/img/locator/icon-logo-34x34.png,"Sheikh Zayed Bin Khalid Rd.<br> <br><p><span style=""font-size: 12.5px;""><strong>ATM Services:</strong>&nbsp;</span></p><ul><li><span style=""font-size: 12px;"">Cash withdrawal</span></li><li><span style=""font-size: 12px;"">Bill payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash deposit (Not available)</span><br></li></ul>",0,8am to 3pm (Sat-Thu)
Knowledge Village,"9ba214ff-458f-66de-b8c5-ff1000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a,4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a",,Dubai,25.101587,55.1609530000001,/img/locator/icon-logo-34x34.png,Block 8,0,8am to 3pm (Sat-Thu)
Dubai Civil Defense,"9ba214ff-458f-66de-b8c5-ff1000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a,4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a",,Dubai,25.262589,55.389075,/img/locator/icon-logo-34x34.png,"Qusais<br><p><span style=""font-size: 12px;""><strong>ATM Services:</strong></span></p><ul><li><span style=""font-size: 12px;"">Cash Withdrawal</span><br></li><li><span style=""font-size: 12px;"">Bill Payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund Transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit not available&nbsp;</span></li></ul>",0,8am to 3pm (Sat-Thu)
Hadi Exchange,"9ba214ff-458f-66de-b8c5-ff1000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a,4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a,4bdcfbfe-458f-66de-b8c5-ff0000b6b24a",,Sharjah,25.293653,55.441153,/img/locator/icon-logo-34x34.png,"Sharjah<br><p><span style=""font-size: 12.5px;""><strong>ATM Services:</strong>&nbsp;</span></p><ul><li><span style=""font-size: 12px;"">Cash withdrawal</span></li><li><span style=""font-size: 12px;"">Bill payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit not available&nbsp;</span><br></li></ul>",0,8am to 3pm (Sat-Thu)
Sharjah Branch,"49dcfbfe-458f-66de-b8c5-ff0000b6b24a,4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,9ba214ff-458f-66de-b8c5-ff1000b6b24a,4ddcfbfe-458f-66de-b8c5-ff0000b6b24a,343b0fff-458f-66de-b8c5-ff1000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,4adcfbfe-458f-66de-b8c5-ff0000b6b24a,cb4102ff-458f-66de-b8c5-ff0b00b6b24a,9ea214ff-458f-66de-b8c5-ff1000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a,47dcfbfe-458f-66de-b8c5-ff0000b6b24a,4bdcfbfe-458f-66de-b8c5-ff0000b6b24a",,Sharjah,25.347197,55.390491,/img/locator/icon-logo-34x34.png,"King Abdul Aziz Street (Immigration Road),<br>Al Qasimia Area<br><p><span style=""font-size: 12.5px;""><strong>ATM Services:</strong>&nbsp;</span></p><ul><li><span style=""font-size: 12px;"">Cash Withdrawal&nbsp;</span></li><li><span style=""font-size: 12px;"">Smart Cash Deposit</span><br></li><li><span style=""font-size: 12px;"">Cheque Deposit Machine</span></li><li><span style=""font-size: 12px;"">Bill Payment (by Account)</span></li><li><span style=""font-size: 12px;"">Fund Transfer (by Account)</span></li></ul><br><br>",6,"08:00 AM to 03:30 PM (Monday - Thursday), 07:30 AM to 12:30 PM (Friday)"
Adnoc Petrol Station,"9ba214ff-458f-66de-b8c5-ff1000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a,4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a",Al Kharran,Ras Al Khaimah,25.710037,55.9695340000001,/img/locator/icon-logo-34x34.png,"Al Kharan, Ras Al Khaimah <br><p><span style=""font-size: 12.5px;""><strong>ATM Services:</strong>&nbsp;</span></p><ul><li><span style=""font-size: 12px;"">Cash withdrawal</span></li><li><span style=""font-size: 12px;"">Bill payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash deposit (Not available)</span></li></ul>",0,8am to 3pm (Sat-Thu)
Mirdif City Center,"4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,9ba214ff-458f-66de-b8c5-ff1000b6b24a,565a08ff-458f-66de-b8c5-ff0b00b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,4adcfbfe-458f-66de-b8c5-ff0000b6b24a,9ea214ff-458f-66de-b8c5-ff1000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a",,Dubai,25.213893,55.4064510000001,/img/locator/icon-logo-34x34.png,"Sheikh Mohmmed Bin Zayed Rd. Mirdif, Dubai<br><p><span style=""font-size: 12px;""><strong>ATM Services:</strong></span></p><ul><li><span style=""font-size: 12px;"">Cash Withdrawal</span></li><li><span style=""font-size: 12px;"">Cash Deposit [South East Exit, G Level] (CBD Customer)</span></li><li><span style=""font-size: 12px;"">Bill Payment by Account and Cash</span></li><li><span style=""font-size: 12px;"">Fund Transfer by Account only</span></li></ul>",0,8am to 3pm (Sat-Thu)
Higher Colleges of Technology (HCT),"4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,9ba214ff-458f-66de-b8c5-ff1000b6b24a,565a08ff-458f-66de-b8c5-ff0b00b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,4adcfbfe-458f-66de-b8c5-ff0000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a",,Dubai,25.109149,55.39248,/img/locator/icon-logo-34x34.png,"Academic City<br><p><span style=""font-size: 12px;""><strong>ATM Services:</strong></span></p><ul><li><span style=""font-size: 12px;"">Cash Withdrawal (Inside the building only)</span><br></li><li><span style=""font-size: 12px;"">Bill Payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund Transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit not available&nbsp;</span></li></ul>",0,8am to 3pm (Sat-Thu)
DNRD Aweer,"46dcfbfe-458f-66de-b8c5-ff0000b6b24a,4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,9ba214ff-458f-66de-b8c5-ff1000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a",,Dubai,25.155457,55.511902,/img/locator/icon-logo-34x34.png,"Aweer<br><p><span style=""font-size: 12px;""><strong>ATM Services:</strong></span></p><ul><li><span style=""font-size: 12px;"">Cash Withdrawal</span><br></li><li><span style=""font-size: 12px;"">Bill Payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund Transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit not available&nbsp;</span></li></ul>",0,8am to 3pm (Sat-Thu)
Jebel Ali Free Zone,"9ba214ff-458f-66de-b8c5-ff1000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a,4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a,4bdcfbfe-458f-66de-b8c5-ff0000b6b24a",,Dubai,25.012003,55.090309,/img/locator/icon-logo-34x34.png,"Jebel Ali Free Zone, South Zone<br><p><span style=""font-size: 12px;""><strong>ATM Services:</strong></span></p><ul><li><span style=""font-size: 12px;"">Cash Withdrawal</span></li><li><span style=""font-size: 12px;"">Cash Deposit not available&nbsp;</span></li><li><span style=""font-size: 12px;"">Cheque Deposit Machine</span></li><li><span style=""font-size: 12px;"">Bill Payment</span></li><li><span style=""font-size: 12px;"">Fund Transfer (By account)</span></li></ul>",0,8am to 3pm (Sat-Thu)
Emarat Petrol Station - Greenbelt,"4bdcfbfe-458f-66de-b8c5-ff0000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a",,Sharjah,25.314177,55.396455,/img/locator/icon-logo-34x34.png,Greenbelt<br>,0,8am to 3pm (Sat-Thu)
Adnoc Petrol Station,"67a214ff-458f-66de-b8c5-ff1000b6b24a,9ba214ff-458f-66de-b8c5-ff1000b6b24a,4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a,4bdcfbfe-458f-66de-b8c5-ff0000b6b24a",,Sharjah,25.314177,55.396455,/img/locator/icon-logo-34x34.png,"&nbsp;Industrial Area<br><p><span style=""font-size: 12.5px;""><strong>ATM Services:</strong>&nbsp;</span></p><ul><li><span style=""font-size: 12px;"">Cash withdrawal</span></li><li><span style=""font-size: 12px;"">Bill payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit not available&nbsp;</span><br></li></ul>",0,8am to 3pm (Sat-Thu)
Madinat Zayed Shopping Center,"9ba214ff-458f-66de-b8c5-ff1000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a,4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a",,Abu Dhabi,24.48394,54.365579,/img/locator/icon-logo-34x34.png,"Abu Dhabi <br><p><span style=""font-size: 12.5px;""><strong>ATM Services:</strong>&nbsp;</span></p><ul><li><span style=""font-size: 12px;"">Cash withdrawal</span></li><li><span style=""font-size: 12px;"">Bill payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit not available&nbsp;</span><br></li></ul>",0,8am to 3pm (Sat-Thu)
Sunset Mall,"67a214ff-458f-66de-b8c5-ff1000b6b24a,9ba214ff-458f-66de-b8c5-ff1000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a",,Dubai,25.18416,55.226003,/img/locator/icon-logo-34x34.png,"Jumeirah<br><p><span style=""font-size: 12px;""><strong>ATM Services:</strong></span></p><ul><li><span style=""font-size: 12px;"">Cash Withdrawal</span><br></li><li><span style=""font-size: 12px;"">Bill Payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund Transfer (By account)</span></li></ul>",0,8am to 3pm (Sat-Thu)
Mohammed Rashid Boulevard,"9ba214ff-458f-66de-b8c5-ff1000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a,4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a,4bdcfbfe-458f-66de-b8c5-ff0000b6b24a",,Dubai,25.197182,55.270635,/img/locator/icon-logo-34x34.png,"Al Wasl, Dubai<br><p><span style=""font-size: 12px;""><strong>ATM Services:</strong></span></p><ul><li><span style=""font-size: 12px;"">Cash Withdrawal</span><br></li><li><span style=""font-size: 12px;"">Bill Payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund Transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit not available&nbsp;</span></li></ul>",0,8am to 3pm (Sat-Thu)
Dubai Chamber of Commerce,"9ba214ff-458f-66de-b8c5-ff1000b6b24a,9ea214ff-458f-66de-b8c5-ff1000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a,4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,4adcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a",,Dubai,25.260162,55.315402,/img/locator/icon-logo-34x34.png,"Baniyas Rd.<br><p><span style=""font-size: 12px;""><strong>ATM Services:</strong></span></p><ul><li><span style=""font-size: 12px;"">Cash Withdrawal</span></li><li><span style=""font-size: 12px;"">Cash Deposit (CBD Customer)</span></li><li><span style=""font-size: 12px;"">Bill Payment</span></li><li><span style=""font-size: 12px;"">Fund Transfer (By account)</span></li></ul>",0,8am to 3pm (Sat-Thu)
EIDA-Rashidiya,"9ba214ff-458f-66de-b8c5-ff1000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a,4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a",,Dubai,25.21979,55.4012700000001,/img/locator/icon-logo-34x34.png,"Rashidiya<br><p><span style=""font-size: 12px;""><strong>ATM Services:</strong></span></p><ul><li><span style=""font-size: 12px;"">Cash Withdrawal</span><br></li><li><span style=""font-size: 12px;"">Bill Payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund Transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit not available&nbsp;</span></li></ul>",0,8am to 3pm (Sat-Thu)
EIDA-Al Barsha,"67a214ff-458f-66de-b8c5-ff1000b6b24a,9ba214ff-458f-66de-b8c5-ff1000b6b24a,4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a",,Dubai,25.09145,55.187864,/img/locator/icon-logo-34x34.png,"Al Barsha<br><p><span style=""font-size: 12px;""><strong>ATM Services:</strong></span></p><ul><li><span style=""font-size: 12px;"">Cash Withdrawal</span><br></li><li><span style=""font-size: 12px;"">Bill Payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund Transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit not available&nbsp;</span></li></ul>",0,8am to 3pm (Sat-Thu)
Ghaya Grand Hotel,"67a214ff-458f-66de-b8c5-ff1000b6b24a,9ba214ff-458f-66de-b8c5-ff1000b6b24a,4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a,4bdcfbfe-458f-66de-b8c5-ff0000b6b24a",,Dubai,25.033447,55.203338,/img/locator/icon-logo-34x34.png,"Al Fay Rd. Dubai Production City <br><p><span style=""font-size: 12px;""><strong>ATM Services:</strong></span></p><ul><li><span style=""font-size: 12px;"">Cash Withdrawal</span><span style=""font-size: 12px;""><br></span></li><li><span style=""font-size: 12px;"">Bill Payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund Transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit not available&nbsp;</span></li></ul>",0,8am to 3pm (Sat-Thu)
Dubai Chamber,"4adcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a",,Dubai,24.966564,55.0777009999999,/img/locator/icon-logo-34x34.png,Jebel Ali <br><br>,0,8am to 3pm (Sat-Thu)
Free Zone,"9ba214ff-458f-66de-b8c5-ff1000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a,4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a",,Ajman,25.419364,55.452841,/img/locator/icon-logo-34x34.png,"Ajman Free Zone <br><p><span style=""font-size: 12.5px;""><strong>ATM Services:</strong>&nbsp;</span></p><ul><li><span style=""font-size: 12px;"">Cash withdrawal</span></li><li><span style=""font-size: 12px;"">Bill payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit not available&nbsp;</span><br></li></ul>",0,8am to 3pm (Sat-Thu)
EIDA-Sharjah,"67a214ff-458f-66de-b8c5-ff1000b6b24a,9ba214ff-458f-66de-b8c5-ff1000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a",,Sharjah,25.307524,55.58404,/img/locator/icon-logo-34x34.png,"Emirates Identity Authority, Sharjah<br><p><span style=""font-size: 12.5px;""><strong>ATM Services:</strong>&nbsp;</span></p><ul><li><span style=""font-size: 12px;"">Cash withdrawal</span></li><li><span style=""font-size: 12px;"">Bill payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit not available&nbsp;</span><br></li></ul>",0,8am to 3pm (Sat-Thu)
Shareif Mall,"67a214ff-458f-66de-b8c5-ff1000b6b24a,9ba214ff-458f-66de-b8c5-ff1000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a",,Fujairah,25.601464,56.271473,/img/locator/icon-logo-34x34.png,"&nbsp;Dibba, Fujairah<br><p><span style=""font-size: 12.5px;""><strong>ATM Services:</strong>&nbsp;</span></p><ul><li><span style=""font-size: 12px;"">Cash withdrawal</span></li><li><span style=""font-size: 12px;"">Bill payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit (Not available)</span></li></ul><br>",0,8am to 3pm (Sat-Thu)
Al Noor Bakery,"67a214ff-458f-66de-b8c5-ff1000b6b24a,9ba214ff-458f-66de-b8c5-ff1000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a,4bdcfbfe-458f-66de-b8c5-ff0000b6b24a",,Al Ain,24.225309,55.7336,/img/locator/icon-logo-34x34.png,"Abu Dhabi Rd Al Muhaiji <br>Al Ain <br><p><span style=""font-size: 12.5px;""><strong>ATM Services:</strong>&nbsp;</span></p><ul><li><span style=""font-size: 12px;"">Cash withdrawal</span></li><li><span style=""font-size: 12px;"">Bill payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit not available&nbsp;</span><br></li></ul>",0,8am to 3pm (Sat-Thu)
"Zayed The First, Abu Dhabi Branch","4cdcfbfe-458f-66de-b8c5-ff0000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a,9ba214ff-458f-66de-b8c5-ff1000b6b24a,9ea214ff-458f-66de-b8c5-ff1000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,49dcfbfe-458f-66de-b8c5-ff0000b6b24a,9936fcfe-458f-66de-b8c5-ff0000b6b24a,343b0fff-458f-66de-b8c5-ff1000b6b24a,4adcfbfe-458f-66de-b8c5-ff0000b6b24a,cb4102ff-458f-66de-b8c5-ff0b00b6b24a,45dcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a,47dcfbfe-458f-66de-b8c5-ff0000b6b24a",,Abu Dhabi,24.49177,54.370989,/img/locator/icon-logo-34x34.png,"Zayed The First Street&nbsp; (Old Electra Street),<br>Next to El Dorado Cinema<br><p><span style=""font-size: 12.5px;""><strong>ATM Services:</strong>&nbsp;</span></p><ul><li><span style=""font-size: 12px;"">Cash Withdrawal&nbsp;</span></li><li><span style=""font-size: 12px;"">Smart Cash Deposit</span></li><li><span style=""font-size: 12px;"">Cheque Deposit Machine</span></li><li><span style=""font-size: 12px;"">Bill Payment (by Account)</span></li><li><span style=""font-size: 12px;"">Fund Transfer (by Account)</span></li></ul><br><br>",30,"08:00 AM to 03:30 PM (Monday - Thursday), 07:30 AM to 12:30 PM (Friday)"
Aloft Hotel,"4edcfbfe-458f-66de-b8c5-ff0000b6b24a,9ba214ff-458f-66de-b8c5-ff1000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a",,Dubai,24.866969,55.146684,/img/locator/icon-logo-34x34.png,"Aviation City, Dubai<br><p><span style=""font-size: 12px;""><strong>ATM Services:</strong></span></p><ul><li><span style=""font-size: 12px;"">Cash Withdrawal</span><br></li><li><span style=""font-size: 12px;"">Bill Payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund Transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit not available&nbsp;</span></li></ul>",0,8am to 3pm (Sat-Thu)
Tasheel Al Garhoud,"46dcfbfe-458f-66de-b8c5-ff0000b6b24a,9ba214ff-458f-66de-b8c5-ff1000b6b24a,67a214ff-458f-66de-b8c5-ff1000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a",,Dubai,25.246608,55.33857,/img/locator/icon-logo-34x34.png,"Al Garhoud, Dubai <br><p><span style=""font-size: 12px;""><strong>ATM Services:</strong></span></p><ul><li><span style=""font-size: 12px;"">Cash Withdrawal</span><br></li><li><span style=""font-size: 12px;"">Bill Payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund Transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit not available&nbsp;</span></li></ul>",0,8am to 3pm (Sat-Thu)
Mall of Emirates,"67a214ff-458f-66de-b8c5-ff1000b6b24a,9ba214ff-458f-66de-b8c5-ff1000b6b24a,4edcfbfe-458f-66de-b8c5-ff0000b6b24a,46dcfbfe-458f-66de-b8c5-ff0000b6b24a",,Dubai,25.118108,55.200426,/img/locator/icon-logo-34x34.png,"Dubai<br><p><span style=""font-size: 12px;""><strong>ATM Services:</strong></span></p><ul><li><span style=""font-size: 12px;"">Cash Withdrawal</span><br></li><li><span style=""font-size: 12px;"">Bill Payment (By account)</span></li><li><span style=""font-size: 12px;"">Fund Transfer (By account)</span></li><li><span style=""font-size: 12px;"">Cash Deposit <strong>not available</strong></span></li></ul>",0,8am to 3pm (Sat-Thu)
