atmLocations/atmLocationId,atmLocations/name,atmLocations/site,atmLocations/coordinate,atmLocations/emirate,atmLocations/location,atmLocations/status,atmLocations/atmType
1bef935e-31bd-46d4-844f-5924e7753b16,Gulf Asia Contracting Company LLC DIC,Not open to public,"24.8336846,55.0944774",Dubai,Dubai Industrial City 2,,C3Pay
83a30bb6-0d09-4d4f-b01f-97b223483ea0,Hadi Express Exchange FUJ,Public,"25.1241261,56.2524854",Fujairah,Fatima R/A FUJ,,C3Pay
8ac3cc4b-ee69-4685-a387-fe142b8aa786,Hadi Express Exchange RAK,Public,"25.7977134,55.9749024",Ras Al Khaimah,Nakheel RAK,,C3Pay
3887518a-80ca-487f-8638-441fd8428b51,Hadi Express Exchange SHJ,Public,"25.3560868,55.3874545",Sharjah,Rolla Sharjah,,C3Pay
11857ed2-1d22-ec11-93a7-8086f2aa5252,"Hamdan Centre, Abu Dhabi",Public,"24.488772,54.362709",Abu Dhabi,"ATM located at the  back entrance of the Centre, beside the Baniyas gallery shop.",,RAKBANK
ea52825d-0b8c-4d9d-af96-ea5091160bef,IMDAAD LLC Jabel Ali ,Not open to public,"24.9989544,55.1038748",Dubai,Jabel Ali Ind. Area 1 Dubai,,C3Pay
51fcf836-0f11-478c-9c10-e4dda677b98d,Index Exchange Al Sajja Sharjah,Public,"25.3258581,55.6368116",Sharjah,Al Sajja Industrial Area,,C3Pay
792c2790-1706-4d77-a542-fa210f0c6bc6,Index Exchange Hili Al Ain,Public,"24.2658047,55.7630832",Al Ain,Index Exchange Al Hili Al Ain,,C3Pay
797e1e73-330e-4120-93c5-9bb31c24a947,"Index Exchange Hor Al Anz, Dubai",Public,"25.2716221,55.29773",Dubai,"Hor Al Anz, Dubai",,C3Pay
33d48608-e760-48b8-b21d-12715d494529,Index Exchange Jurf Ajman,Public,"25.4400201,55.5504232",Ajman,Jurf Industrial area Ajman,,C3Pay
d860314d-932c-4e40-8292-1d46a065fca9,Index Exchange Sanaiya Al Ain,Public,"24.2294072,55.7318288",Al Ain,Sanaiya Al Ain,,C3Pay
2f938667-a01d-4723-b75c-d936e9970a22,INDEX EXCHANGE SATWA,Public,"25.2329886,55.2777122",Dubai,Index Exchange Al Satwa DXB,,C3Pay
2e857ed2-1d22-ec11-93a7-8086f2aa5252,International City Pavilion,Public,"25.158471, 55.404882",Dubai,"ATM located adjacent to the entrance 2 of the community center, next to KFC",,RAKBANK
b62ced00-76e4-4bc8-b647-a9e393794997,JAMS JAFZA (GATE NO. 8),Not open to public,"24.9665362,55.0419263",Dubai,JAFZA Jabel Ali,,C3Pay
80857ed2-1d22-ec11-93a7-8086f2aa5252,Joyalukkas Exchange,Public,"25.305456, 55.417910",Sharjah,ATM located adjacent to the entrance,,RAKBANK
1da0dfa7-5693-4da1-8739-c0b37567f174,Joyalukkas Exchange Rolla SHJ,Public,"25.355856,55.3888462",Sharjah,Al Ghuwair Rolla SHJ,,C3Pay
55857ed2-1d22-ec11-93a7-8086f2aa5252,"Jumbo House, Bur Dubai",Public,"25.257501,55.296204",Dubai,"ATM located next to the entrance of the electronic store, near Khaleej Centre, Mankhool Road.",,RAKBANK
468d56bd-d85e-4866-8ca8-2f31f81690d4,Khan Saheb Jabel Ali G3,Not open to public,"25.0026442,55.1004037",Dubai,Jabel Ali Ind. Area 1 Dubai,,C3Pay
b8c66a6e-98df-42fe-90af-7ae09c9c75aa,Khurshid Alam Management Marketing Consultancy LLC,Public,"25.3803124,55.46199",Ajman,Industrial Area 2 Ajman,,C3Pay
5d857ed2-1d22-ec11-93a7-8086f2aa5252,"Lagoon Walk Apartment, Mina Al Arab",Public,"25.717026, 55.840415",RAK,ATM located inside dedicated ATM lobby near to the choithram in Lagoon walk apartments.,,RAKBANK
1f857ed2-1d22-ec11-93a7-8086f2aa5252,Lucky Trading & Markerting LLC,Public,"25.375777, 55.477475",Ajman,ATM located at the right handside of main entrance of the supermarket,,RAKBANK
3f857ed2-1d22-ec11-93a7-8086f2aa5252,"Lulu Hypermarket, Ghusais",Public,"25.279032,55.361923",Dubai,"ATM located at ground level inside ATM lobby of the hypermarket, behind Al Mullah Plaza.",,RAKBANK
33857ed2-1d22-ec11-93a7-8086f2aa5252,"Lulu International Exchange, Karama",Public,"25.244359,55.304851",Dubai,"ATM located next to the entrance of the exchange house, overlooking the Karama park.",,RAKBANK
32857ed2-1d22-ec11-93a7-8086f2aa5252,"LULU International Exchange, Naif road",Public,"25.272107,55.303502",Dubai,"ATM located inside ATM Lobby of the exchange house, near Naïf police station.",,RAKBANK
73857ed2-1d22-ec11-93a7-8086f2aa5252,"Lulu International Exchange, Sajja",Public,"25.317810, 55.633756",Sharjah,ATM located next to main entrance of the exchange house,,RAKBANK
72857ed2-1d22-ec11-93a7-8086f2aa5252,"Lulu International Exchange,Sharjah",Public,"25.288595, 55.446546",Sharjah,"ATM located at the entrance of the exchange house, industrial aera 15",,RAKBANK
31857ed2-1d22-ec11-93a7-8086f2aa5252,Lulu Int'l Exchange - Musalla Rd ,Public,"25.271016, 55.307747",Dubai,ATM located at the designated lobby of the exchange house,,RAKBANK
3e857ed2-1d22-ec11-93a7-8086f2aa5252,LuLu Village ,Public,"25.281085, 55.410825",Dubai,ATM located next to the main entrance of the Shopping Centre,,RAKBANK
79857ed2-1d22-ec11-93a7-8086f2aa5252,Macro Emirates LLC,Public,"25.317621, 55.413098",Sharjah,"ATM located next to the entrance of the hypermarket, Industrial area 6",,RAKBANK
4c857ed2-1d22-ec11-93a7-8086f2aa5252,Madina Mall,Public,"25.282323,55.397894",Dubai,"ATM located at level 1 inside the mall, near the Carrefour outlet, Muhaisnah.",,RAKBANK
17857ed2-1d22-ec11-93a7-8086f2aa5252,Madinat Zayed Shopping Centre,Public,"24.483858,54.36518",Abu Dhabi,"ATM located opposite to the entrance of the Lulu hypermarket, ground floor.",,RAKBANK
4b857ed2-1d22-ec11-93a7-8086f2aa5252,Mall of the Emirates,Public,"25.118078,55.202254",Dubai,"ATM located at Gate 2, Level 2 Entrance.",,RAKBANK
69857ed2-1d22-ec11-93a7-8086f2aa5252,Manar Mall,Public,"25.784361,55.966123",RAK,"ATM located inside the mall, next to the Carrefour outlet",,RAKBANK
16857ed2-1d22-ec11-93a7-8086f2aa5252,Marina Mall,Public,"24.475833,54.3225",Abu Dhabi,"ATM located opposite to the entrance of the Carrefour outlet, ground floor.",,RAKBANK
82857ed2-1d22-ec11-93a7-8086f2aa5252,Market Green Community,Public,"25.004911, 55.164999",Dubai,ATM located at the entrance lobby of the community market,,RAKBANK
3d857ed2-1d22-ec11-93a7-8086f2aa5252,Masco Supermarket,Public,"25.272908,55.317047",Dubai,"ATM located next to the entrance of the supermarket, opposite Marco Polo hotel.",,RAKBANK
15857ed2-1d22-ec11-93a7-8086f2aa5252,Mazyad Mall,Public,"24.373358,54.538085",Abu Dhabi,"ATM located inside the mall at level 2, next to the India Palace restaurant.",,RAKBANK
66857ed2-1d22-ec11-93a7-8086f2aa5252,Mina Al Arab Supermarket,Public,"25.665255, 55.803702",RAK,"ATM located inside the supermarket, behind RAK Ceramics.",,RAKBANK
64857ed2-1d22-ec11-93a7-8086f2aa5252,Mina Saqr Port,Public,"25.978311,56.065105",RAK,"ATM located inside ATM lobby, next to the main entrance of the Port.",,RAKBANK
63857ed2-1d22-ec11-93a7-8086f2aa5252,Ministry of Civil Defence,Public,"25.787990, 55.962151",RAK,ATM located at the car park area of Ministry of Civil Defense.,,RAKBANK
4a857ed2-1d22-ec11-93a7-8086f2aa5252,Mirdif City Center,Public,"25.216157,55.407424",Dubai,"ATM located at ground level inside the mall, near  the North Entrance of the Carrefour outlet, A parking.",,RAKBANK
78857ed2-1d22-ec11-93a7-8086f2aa5252,Mubarak Hypermarket,Public,"25.303131, 55.409643",Sharjah,"ATM located at the left side of the entrance of the hypermarket, Industrial area 3",,RAKBANK
2d857ed2-1d22-ec11-93a7-8086f2aa5252,Mudon Community Centre,Public,"25.027094, 55.267341",Dubai,ATM located at the ground level adjacent to the passenger lift in the community center,,RAKBANK
1603dfef-fe5a-45b4-9d03-d18db904acaf,Multinet Exchange Ind area SHJ,Public,"25.3191846,55.403068",Sharjah,Maltinet Exchange Sharjah,,C3Pay
feb33cef-3fe9-4f20-997a-314e7cb17c42,Museum Cargo-Al Ghurair EH- Bur Dubai,Public,"25.2610843,55.2856049",Dubai,Museum Cargo Bur Dubai,,C3Pay
14857ed2-1d22-ec11-93a7-8086f2aa5252,Mushrif mall,Public,"24.43391,54.412858",Abu Dhabi,ATM located next to the parking entrance from Airport Road.,,RAKBANK
8efddb48-b9f1-4a51-b71e-71cbe46b6c5a,Nael General Contracting ATM 1 Al Saad Al Yaher Al Ain,Not open to public,"24.205769,55.511472",Al Ain,Al Saad Al Yaher Al Ain,,C3Pay
2ce2597b-6f8b-4a15-8659-6a556780d96d,Nael General Contracting ATM 1 Sweihan Al Ain,Not open to public,"24.4504894,55.0323835",Al Ain,Sweihan Al Ain,,C3Pay
49857ed2-1d22-ec11-93a7-8086f2aa5252,"Nakheel Mall, Palm Jumeirah",Public,"25.114302, 55.138621",Dubai,"ATM located on the ground floor of the drop of area, near to Splash outlet.",,RAKBANK
1e857ed2-1d22-ec11-93a7-8086f2aa5252,Nesto Hypermarket,Public,"25.396268, 55.452901",Ajman,ATM located at the designated lobby area near to the entrance of the Hypermarket,,RAKBANK
77857ed2-1d22-ec11-93a7-8086f2aa5252,Nesto Hypermarket,Public,"25.37062, 55.404974",Sharjah,"ATM located at the main entrance of the hypermarket, opposite to the Zulekha hospital, Butina Area.",,RAKBANK
76857ed2-1d22-ec11-93a7-8086f2aa5252,Nesto Hypermarket - Muwailih,Public,"25.300065, 55.454604",Sharjah,"ATM located at the main entrance of the hypermarket, opposite to the Gems School, Muwailih",,RAKBANK
5a857ed2-1d22-ec11-93a7-8086f2aa5252,Nihal Building,Public,"25.269623,55.381469",Dubai,"ATM located inside ATM lobby of the Nehal building,  near Time hotel, Damascus Road.",,RAKBANK
59857ed2-1d22-ec11-93a7-8086f2aa5252,Nihal Building - 2,Public,"25.269623,55.381468",Dubai,"ATM located inside ATM lobby of the Nehal building,  near Time hotel, Damascus Road.",,RAKBANK
36a58f4c-3945-4d2d-9185-50ac4d890d2d,Power Group Al Jurf Ajman,Not open to public,"25.4375535,55.5246594",Ajman,Al Jurf Industrial Area 1 Ajman,,C3Pay
e140dc88-9804-485f-817d-0b419ce71d94,Power Group Jabel Ali Dubai,Not open to public,"25.0080824,55.1115719",Dubai,Jabel Ali Ind. Area 1 Dubai,,C3Pay
2fc824cc-52a4-4820-92ed-3e68de3430e6,POWER GROUP SONAPUR,Not open to public,"25.2650548,55.4154284",Dubai,Sonapur 2 Muhaisnah,,C3Pay
62857ed2-1d22-ec11-93a7-8086f2aa5252,Public Works & Services Dept,Public,"25.762103, 55.965528",RAK,ATM located inside an ATM cabin in front of the PWD office.,,RAKBANK
4f54b883-2c36-42e2-a265-c1ee50dcb54e,RAK CERAMICS RAK,Not open to public,"25.6811632,55.7823862",Ras Al Khaimah,RAK Ceramics,,C3Pay
61857ed2-1d22-ec11-93a7-8086f2aa5252,RAK Chamber,Public,"25.798169, 55.963714",RAK,ATM located next to the entrance gate of the Rak Chambers of Commerce,,RAKBANK
60857ed2-1d22-ec11-93a7-8086f2aa5252,RAK Courts,Public,"25.776831, 55.935735",RAK,"ATM located in an ATM cabin at the main entrance of the Department of Courts, near the parking area .",,RAKBANK
5f857ed2-1d22-ec11-93a7-8086f2aa5252,"RAK Free Zone, Nakheel",Public,"25.800706, 55.967310",RAK,ATM located at the entrance of the Business Centre 1.,,RAKBANK
6e857ed2-1d22-ec11-93a7-8086f2aa5252,RAK Hospital,Public,"25.768506, 55.976317",RAK,ATM located at the dedicated ATM lobby on the ground floor near to the café shop.,,RAKBANK
5b857ed2-1d22-ec11-93a7-8086f2aa5252,RAK International Airport,Public,"25.617054, 55.941799",RAK,ATM located at the lobby of the Arrival terminal.,,RAKBANK
68857ed2-1d22-ec11-93a7-8086f2aa5252,RAK Mall,Public,"25.772347,55.959144",RAK,ATM located next to the ground floor parking entrance. ,,RAKBANK
48857ed2-1d22-ec11-93a7-8086f2aa5252,Ramla Mall,Public,"24.970707, 55.172079",Dubai,ATM located next to the food court near to the hypermarket entrance,,RAKBANK
f97e4e80-d422-4027-b40e-1f17e7e8b6bf,Reda Al Ansari Exchange Al Rawda 3 AJM,Public,"25.3881665,55.4924984",Ajman ,Al Rawda 3 Ajman  ,,C3Pay
e0c4c5b8-241d-4d9c-8154-d5ad38332f66,Reda Al Ansari Exchange DIP,Public,"24.9795843,55.1587564",Dubai,DIP 1 Dubai,,C3Pay
ccaea8da-1b72-428c-85db-04f66a30ee62,Redha Al Ansari Exchange Al Khurair Al Ain,Public,"24.4966378,55.3398544",Al Ain,"Al-Khurair, Wadi Al-Ain",,C3Pay
7f29c708-3c4b-4537-9e31-f364a58311d2,Redha Al Ansari Exchange Saif Zone Sharjah,Public,"25.3103696,55.4440448",Sharjah,Saif Zone Sharjah,,C3Pay
22857ed2-1d22-ec11-93a7-8086f2aa5252,"Refa Gift Market, Al Ain (Gulf Express hypermarket)",Public,"24.194828,55.756817",Al Ain,"ATM located next to the entrance of the store, Khalifa Bin Zayed Al Awwal street.",,RAKBANK
10857ed2-1d22-ec11-93a7-8086f2aa5252,Rich & Fresh Supermarket,Public,"24.326352, 54.535011",Abu Dhabi,ATM located at the right side of the entrance of the supermarket,,RAKBANK
e206a929-9546-4b9a-9dcc-d9d23a0d42aa,Saad Exchange FUJ,Public,"25.0836698,56.2881682",Fujairah,Al Hyal Industrial Area G Block ,,C3Pay
0f857ed2-1d22-ec11-93a7-8086f2aa5252,Safeer Center-Mussafa,Public,"24.342796,54.530382",Abu Dhabi,"ATM located inside ATM lobby of the market, Mussafah Industrial area.",,RAKBANK
7f857ed2-1d22-ec11-93a7-8086f2aa5252,Safeer Centre Khorfakkan,Public,"25.355147, 56.350047",Sharjah,ATM located near to the side entrance,,RAKBANK
7e857ed2-1d22-ec11-93a7-8086f2aa5252,Sahara Center,Public,"25.297480,55.372751",Sharjah,"ATM located inside the center , next to the food court at first floor.",,RAKBANK
3c857ed2-1d22-ec11-93a7-8086f2aa5252,Sahraa Al Madina Supermarket,Public,"25.170483, 55.413548",Dubai,"ATM located next to the entrance of the supermarket, China Cluster B01.",,RAKBANK
54857ed2-1d22-ec11-93a7-8086f2aa5252,San Marco Hotel,Public,"25.278324,55.30998",Dubai,"ATM located next to the main entrance of the hotel, behind the Burger king outlet.",,RAKBANK
3b857ed2-1d22-ec11-93a7-8086f2aa5252,Sanad Al Madina,Public,"25.172871, 55.403917",Dubai,"ATM located at the right side of the entrance of the supermarket, England Cluster , Y - 14",,RAKBANK
716948cf-cd0c-4226-ae6c-c9d848cbc512,SEPCOIII Electric Power Construction Taweelah Abu Dhabi,Not open to public,"24.7430216,54.6859751",Abu Dhabi,Taweelah Abu Dhabi,,C3Pay
79d658d3-4409-4c15-b7e5-22948b556472,Sharaf Exchange Al Nadha SHJ,Public,"25.3029528,55.382286",Sharjah,Al Nahda Sharjah,,C3Pay
6b44865b-b78a-45fe-aa3d-a7f5e779f2dd,Sharaf Exchange Mafraq Abu Dhabi,Public,"24.2549156,54.6310473",Abu Dhabi,Al Rayan Camp Baniyas,,C3Pay
a9595ebb-2732-4d97-9381-7b467555d8cf,Sharjah Cement Factory SHJ,Not open to public,"25.2962222,55.6167443",Sharjah,Industrial Area Al Sajaa,,C3Pay
7d857ed2-1d22-ec11-93a7-8086f2aa5252,Sharjah City Center,Public,"25.325010,55.393061",Sharjah,ATM located next to the entrance of P1 parking area,,RAKBANK
6d857ed2-1d22-ec11-93a7-8086f2aa5252,Sheikh Khalifa Speciality Hospital,Public,"25.624199, 55.839506 ",RAK,ATM located at the designated area in the hospital lobby near to the main reception,,RAKBANK
26857ed2-1d22-ec11-93a7-8086f2aa5252,Spinneys Meydan ,Public,"25.151402, 55.295987",Dubai,"ATM located at the dedicated ATM lobby area in the ground floor, near to the Office lifts. ",,RAKBANK
3a857ed2-1d22-ec11-93a7-8086f2aa5252,Spinneys Motorcity,Public,"25.045903, 55.241650",Dubai,"ATM located to the left side of the main entrance, Fox hill 1",,RAKBANK
2c857ed2-1d22-ec11-93a7-8086f2aa5252,"Spinneys Supermarket, DSO",Public,"25.127228,55.396854",Dubai,"ATM located at  the entrance of the Community Center, Cedre Villas, DSO.",,RAKBANK
84857ed2-1d22-ec11-93a7-8086f2aa5252,"Star City Supermarket, Jafza",Public,"25.008943, 55.094260",Dubai,ATM located near to the entrance of the supermarket,,RAKBANK
2b681ea4-d8f1-4b20-9d39-b700d35660f6,Suhail Al Mazroui Group - Al Jaber EH  Habshan Abu Dhabi,Public,"23.7452153,53.5048303",Abu Dhabi,Habshan Abu Dhabi,,C3Pay
1d857ed2-1d22-ec11-93a7-8086f2aa5252,Tas'heel Ajman,Public,"25.3899,55.465422",Ajman,"ATM located next to the main entrance of the Tasheel outlet, Sh Khalifa Bin Zayed St.",,RAKBANK
71857ed2-1d22-ec11-93a7-8086f2aa5252,Tasjeel Village,Public,"25.699717, 55.933217",RAK,ATM located inside the Zoom outlet adjacent to ENOC Petrol station,,RAKBANK
2b857ed2-1d22-ec11-93a7-8086f2aa5252,The Meadows souk,Public,"25.054414, 55.170459",Dubai,ATM located in the ATM lobby towards Fitness First entrance.,,RAKBANK
25857ed2-1d22-ec11-93a7-8086f2aa5252,The Ranches Souk,Public,"25.029267, 55.270582",Dubai,"ATM located at the right side of the main entrance near to the pet shop,near Arabian Ranches 2.",,RAKBANK
5e857ed2-1d22-ec11-93a7-8086f2aa5252,Traffic Driving & Licensing Department – RAK Police,Public,"25.723806, 55.872190",RAK,ATM located next to the reception of the Traffic Department,,RAKBANK
f541cebb-7bb8-446a-bfdb-9c314e7e04b5,Trojan General Contracting  Mbazzarah Al Khadra Al Ain 8,Not open to public,"24.0606667,55.730478",Al Ain,"Mbazzarah Al Khadra, Jabel Hafeet",,C3Pay
fd9ec44c-42b7-42fe-9efd-cfe80295da2e,"Trojan General Contracting Al Al Ajban, AUH 7",Not open to public,"24.6073317,55.0013074",Abu Dhabi,"Al Ajban Zayed Military, Sweihan ",,C3Pay
3a3ffce2-20b1-4b0a-ba3d-895fce9f4f3c,"Trojan General Contracting Al Reef, AUH ATM 3",Not open to public,"24.4646394,54.6551255",Abu Dhabi,"Al Reef, Abu Dhabi",,C3Pay
ceeeecb7-20bd-4405-b795-d1e97d4405cd,"Trojan General Contracting Al Reef, AUH ATM 4",Not open to public,"24.4646394,54.6551255",Abu Dhabi,"Al Reef, Abu Dhabi",,C3Pay
0564085a-55b7-4a0c-ad06-b2bc14a6b45e,"Trojan General Contracting Al Reef, AUH ATM 5",Not open to public,"24.4646394,54.6551255",Abu Dhabi,"Al Reef, Abu Dhabi",,C3Pay
9e100980-afdf-4d48-8914-8cb151db77f9,"Trojan General Contracting Al Shahama, AUH 6",Not open to public,"24.5457384,54.6954332",Abu Dhabi,Al Shahama ,,C3Pay
930a0bc4-c34d-4b9f-b3f6-eee0623b0d7b,Trojan General Contracting Water Font Dubai ATM 1,Not open to public,"24.9348611,54.9731446",Dubai,Mina Jabel Ali,,C3Pay
35ffe331-c515-4a7a-a447-90ac34b1bd66,Trojan General Contracting Water Font Dubai ATM 2,Not open to public,"24.9348611,54.9731446",Dubai,Mina Jabel Ali,,C3Pay
58857ed2-1d22-ec11-93a7-8086f2aa5252,Umm Ramool,Public,"25.234196,55.354078",Dubai,"ATM located at the building entrance, near  Al Khaleej International School, Umm Ramool.",,RAKBANK
39857ed2-1d22-ec11-93a7-8086f2aa5252,"Union coop, Al Aweer",Public,"25.175212, 55.386802",Dubai,"ATM located next to the entrance, near pharmacy gate, Dubai Central Fruit and Vegetable Market in Ras Al Khor ",,RAKBANK
47857ed2-1d22-ec11-93a7-8086f2aa5252,VFS - Wafi Mall,Public,"25.229204, 55.319450",Dubai,"ATM located next to entrance of VFS Office at the second floor, Wafi Mall",,RAKBANK
49199aa8-c788-461f-9197-93beb6631164,Wade Adam Jabel Ali,Not open to public,"25.0011546,55.1075185",Dubai,Jabel Ali Ind. Area 1 Dubai,,C3Pay
75857ed2-1d22-ec11-93a7-8086f2aa5252,Wafa Centre,Public,"25.349781,55.408795",Sharjah,"ATM located inside the main entrance of the store, Yarmook.",,RAKBANK
30857ed2-1d22-ec11-93a7-8086f2aa5252,Waitrose Motorcity,Public,"25.041620, 55.229333",Dubai,"ATM located near to the entrance of the Digital Branch, adjacent to Waitrose Outlet",,RAKBANK
77507f30-3bee-4026-a369-58cf4b378401,Wall Street Exchange Hor Al Anz DXB,Public,"25.3086316,55.3276062",Dubai,"Hor Al Anz, Dubai",,C3Pay
e752de9b-6c77-4a60-8d71-68285fc40779,Wall Street Exchange Salem Mall Jabel Ali DXB,Public,"24.982095,55.1373578 ",Dubai,Salem Mall Jabel Ali,,C3Pay
38857ed2-1d22-ec11-93a7-8086f2aa5252,Water Front Market Place,Public,"25.291776, 55.323603",Dubai,ATM Located next to the fish market entrance,,RAKBANK
13857ed2-1d22-ec11-93a7-8086f2aa5252,Yas Mall,Public,"24.488600, 54.609153",Abu Dhabi,ATM located at the north east square near to the escalator coming from Geant Hypermarket on lower ground to ground floor,,RAKBANK
