priority,objectId,cityName,latitude,longitude,address/en,address/ar,storeStatus/value,storeStatus/label/en,storeStatus/label/ar,openingHours/en,openingHours/ar,distance/value,distance/unit/en,distance/unit/ar
176,4612,TAYMA,27.630056,38.549305,"King Abdulaziz street, opposite Rajhi bank, beside Dubai for communication",شارع الملك عبدالعزيز مفابل بنك الراجحي,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
177,4613,TABUK,28.384836,36.578102,"Airport RD. beside the Moroj hotel, Saudi Holandi bank & I2 retail shop",شارع المطار بجانب فندق المروج والبنك الهولندي,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
178,4614,MEDINA,24.475368,39.64698,Prince Mohammed Bin Abdul Aziz st.,شارع الامير محمد بن عبد العزيز,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
179,4615,MEDINA,24.455475,39.544006,Al-Azizyah Mall,المدينة المنورة - العزيزية مول,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
180,4616,TABUK,28.423018,36.571423,"District Al Mroruj , Beside NCB & Front of Bazai Mosque",حي المروج مقابل مسجد بازاي,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
181,4617,KHAMIS MUSHAIT,18.300367,42.722816," Al Khaldyah District- 30 street, - Mobiles Market - near Al Rajhi bank and Dar Al Safwah telecommunication shop.",الخميس الخالدية شارع الثلاثين,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
182,4618,JEDDAH,21.576366,39.219334,Um el Qurah street,شارع ام القرى - حى الصفا جدة,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
183,4619,ABHA,18.2407,42.57543,"Abha, Khamis high way (Al-Othaim Mall)",طريق ابها - الخميس العام . العثيم مول مقابل صناعيه ابها ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
184,4620,TANOMAH,18.932318,42.18955,Main St (Abha RD.) beside Al-Salamah Plaza,طريق ابهاالرئيسي بجوار السلام بلازا ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
185,4621,DAMAD,17.10175,42.782417,Main St. Damad market place beside Damad super market,شارع السوق بجوار سوبرماركت ضمد,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
186,4622,BARIQ,18.934654,41.945618,Main St. (Jeddah RD.) beside Al-Badriah Super Market,طريق جده ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
187,4623,KHAMIS MUSHAIT,18.306583,42.730667,Khamis Mushait - king Fahad St. â city center,"خميس مشيط , شارع الملك فهد , مركز المدينة",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
188,4624,SAMTAH,16.5993,42.93745,Mobile Market street beside the mosque,شارع سوق الموبايل بجانب المسجد,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
189,4625,BALJURASHI,19.85665,41.580082,JANOUB ROAD,طريق الجنوب,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
190,4626,JEDDAH,21.447567,39.300774,"South Jeddah, 14 Km St. beside STC CBO",كيلو 14 طريق مكه القديم,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
191,4627,JEDDAH,21.546082,39.196037,Solider mall beside the shourok shopping complex. Meshrafa district. Intersection Grenada St. & makarona St.,سوليدر مول تقاطع شارع المكرونة مع غرناطة\ حى مشرفة - جدة,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
192,4628,JEDDAH,21.517555,39.18925, Al-Touba St. Al-Sharafya district,حي الشرفية -شارع التوبة ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
193,4629,JEDDAH,21.571295,39.14276,"Prince Sultan St. Al-Khaldia District, beside SAAB",شارع الامير سلطان,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
194,4630,JEDDAH,21.50945,39.2473,Sulimanyah ,"حي السلمانية , امام السلمانية مول",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
195,4631,JEDDAH,21.62702,39.111458,King Abdulaziz RD. Red Sea Mall,"طريق الملك عبدالعزيز , رد سي مول",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
196,4632,JEDDAH,21.598194,39.161972,"Quraysh, Al Bawadi District","حي البوادي, قريش",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
197,4633,JEDDAH,21.591743,39.18586,Al  Rabwa Area,منطقة الربوة,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
198,4678,JEDDAH,21.596268,39.222816,Al-Safa district west of the Jeddah Mekkah high way.,حي الصفا بجوار طريق الحرمين بعد مستوصف الظافر,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
199,4679,AL-JUMUM,21.613132,39.70093,"Central city, next to STC",الجموم الشارع العام ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
200,4680,AL LITH,20.14954,40.279633,"Al Balad Area, Central Market",الليث - البلد - مركز المدينة,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
201,4681,MAKKAH AL-MUKARRAMAH,21.477274,39.79171,Bohyrat district,حي البحيرات,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
202,4682,RIYADH,24.574404,46.662895,"AL Nokba Center ""Badiea""",مركز النخب,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
203,4683,RIYADH,24.683872,46.791107,"Exit 15. Al-Salamah district, Abdul Rahman Bin Saad St",مخرج 15 طريق ال 100 بجوار شركة السلام,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
204,4684,RIYADH,24.646301,46.707302,Prince Abdullah bin Galway ST. from ALWashem ST.- in front of ALwatan Garden- Al-Morrabaa District â Shop NO 5,حي المربع طريق الملك فهد بجانب الأحوال المدنيه,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
205,4685,AL-KHARJ,24.166122,47.337246,"Al-Fursan District, King Fahad RD.",الخرج- طريق الملك فهد- بجوار هايبرد بنده,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
206,4686,AL-KHARJ,24.14569,47.29956,"King Saud Rd, Al Aziziyyah","العزيزية, شارع الملك سعود",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
207,4687,HAIL,27.479404,41.66001,Prince saud bin Abdullmohsin St.,شارع الامير سعود ابن عبد المحسن,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
208,4688,AL KHOBAR,26.29135,50.213547,King Fahad street,الخبر - شارع الملك فهد تقاطع 13,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
209,4689,HAFAR AL BATIN,28.4081,45.96815,Alsafwa center,حفرالباطن  مجمع الصفوه,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
210,4690,AL QATIF,26.55621,50.012913,Alqudus St. ,  القطيف شارع القدس مقابل معرض متسوبيشي للسيارات,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
211,4691,AL HOFUF,25.369135,49.58702,Alsouk St.,شارع السويق مقابل بنك الانماء ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
212,4692,AL HOFUF,25.435667,49.654,"Al-Helilah district, main St. in front of the City's Girls School","الحليله ,شارع الحليله الكلابيه العام مقابل مدارس البنات",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
213,4751,KHAMIS MUSHAIT,18.284508,42.72945,King faisal street,طريق الملك فيصل مقابل مركز شبرا للتسوق,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
214,4752,KHAMIS MUSHAIT,18.250168,42.789284,Air Force base St.,طريق القاعدة الجويه مقابل بوابه القاعده الجويه  ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
215,4753,RIYADH,24.666267,46.725033,Mahad Al Edarah st. AL Thobat District,شارع معهد الادارة,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
216,4754,BISHA,19.997883,42.602066,King Khaled St. in front of Al-malhan Mall & beside the old Bisha traffic station,بيشه طريق الملك خالد مقابل اسواق الملحان ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
217,4755,AHAD AL MASARIHAH,16.7095,42.953835,City Center,احد المسارحه وسط البلد سوق الجوالات,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
218,4756,AL NAMAS,19.106968,42.12895,Main st beside ministry of agriculture,الطريق العام ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
219,4757,AL BAHAH,20.018967,41.454117,"King Abdul Aziz St. beside Al-Khaleej Hotel Apartments, next to Amal Al-Khair Factory for Dates",الباحة طريق الملك عبدالعزيز,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
220,4758,JEDDAH,21.575983,39.14675,"Sari road, ",شارع صاري مقابل مكتبه جرير ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
221,4759,JEDDAH,21.584682,39.1598,"Al-Salamah district, Saqar Qurash St. beside Al-Baik",حي السلامة - شارع صقر قريش,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
222,4760,TAIF,21.427763,40.487175,Beside police station and Saudi postal office,الحوية بجانب الشرطة ومكتب البريد,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
223,4761,MAKKAH AL-MUKARRAMAH,21.418259,39.772575,Al Hamra District â Amnah Bent Waheb St,"حي الحمراء , شارع آمنه بنت وهب",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
224,4762,JEDDAH,21.578444,39.234554," Al Tawfeeq ,Al Samer District Eastern Ring Road. beside Al Salam sweet shop","التوفيق, حي السامر, الدائري الشرقي , بجانب حلويات السلام",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
225,4763,MAKKAH AL-MUKARRAMAH,21.387613,39.796535,Al Shawqeya â Abdullah Bin Abbas St,"الشوقية, شارع عبدالله بن عباس",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
226,4764,MAKKAH AL-MUKARRAMAH,21.401058,39.708042,"Alzaydi district, Prince Naif St.","حي الزيدي , شارع الأمير نايف",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
227,4765,AL-KHARJ,24.136635,47.276802,"AL Khuzama district, King Abdullah Road, Jarir Bookstore","حي الخزامى, جرير",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
228,4766,RIYADH,24.824703,46.77106,"Al Monisyiah district, AL Sahaba st near to Themar supermarket","حي المونسية , شارع الصحابة ",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
229,4767,KHAMIS MUSHAIT,18.298782,42.7393,"Umm sarar district, King Saud street, Near to Al Sarh AL Shamel clinic","حي ام سرار, شارع الملك سعود",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
230,4768,ABHA,18.22345,42.5565,"Al Mansak district, Talat Bin Basher st. near to East Abha police ","حي المنسك , طلال بن بشير",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
231,4769,MAKKAH AL-MUKARRAMAH,21.479992,39.796043,"Al tanim district, AL Tanim Boulevard AL Madina Al Manawara Road","حي التنعيم, برج التنعيم",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
232,4770,MAKKAH AL-MUKARRAMAH,21.487947,39.944927,"Al sharai al shamalyah district, King Faisal Road, next to Baskin Robines","حي الشرايع الشمالية, شارع الملك فيصل",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
233,4771,AL KHOBAR,26.361916,50.194958,"Al Rakha Al shamaliah district, Khaled Bin Al Waleed street in front of NAB Bank",الراكة الشمالية شارع خالد بن الوليد مقابل البنك الاهلي,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
234,4772,RIYADH,24.69875,46.640835,"Uroba Road west, beside Meed Mini Market",طريق العروبة - بجانب ميد,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
235,4773,RIYADH,24.726358,46.68693,AL Shikh Abdullah Al Anghari St.,شارع الشيخ عبدالله العنقري,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
236,4774,RIYADH,24.782633,46.81785,"Mohammad Bin Ismaeel AL Sanani, Al Khaleej district",شارع محمد بن اسماعيل السناني - حي الخليج,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
237,4775,RIYADH,24.79945,46.69763,"Uthman Ibn Affan Branch Rd, Al Falah district",شارع عثمان بن عفان - حي الفلاح,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
238,4776,RIYADH,24.554892,46.510822,Najm Ad Din Al Ayyubi St. AL Ghorob district,شارع نجم الدين - حي الغروب,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
239,4777,AD DILAM,23.996105,47.139248," Al Dalam, King Fahad Rd. As Sahna district",الدلم - شارع الملك فهد - حي الصحن ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
240,4778,AL-KHARJ,24.151348,47.355858,"Prince Sultan Bin Abdulaziz Rd, Al Faysaliyah district",شارع سلطان بن عبد العزيز-  حي الفيصلية,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
241,4693,AL MUBARRAZ,25.415855,49.555843,Abou Miyah St. Al-Mahasin district,المبرز محاسن شارع ابو ميه مقابل مستوصف فيصل  ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
242,4694,AL HOFUF,25.418701,49.676037,Al Qaraah Main Street ,شارع القرة الرئيسي,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
243,4695,DAMMAM,26.411982,50.0459,Giant Stores beside STC outlet & behind the mowasah hospital,مجمع بنده بجانب فرع الاتصالات خلف مستشفى الموساه,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
244,4696,KHAFJI,28.462683,48.4857,"Al Faihaa, King Abdulaziz Rd.","الفيحاء, شارع الملك عبد العزيز",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
245,4697,AL MUBARRAZ,25.407875,49.59545,Al-Nagah St. in front of Al-Mobaraz boys high school. Al-Mobaraz district,"حي المبرز, طريق الناقة , مقابل مدرسة المبرز للبنين الثانوية",Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
246,4698,AL JUBAIL,26.98814,49.64654,Intersection of 60 St. with King Faisal Rd.,تقاطع شارع الستين مع طريق الملك فيصل,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
247,4699,AL HENAKIYAH,24.87095,40.512592,Main RD. in front of the city's main hospital,الحناكيه ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
248,4700,MEDINA,24.446226,39.621258,Rawabi Quba`a mall Prince Abdul Majeed street  ,حي الجمعه .. روابي قباء مول ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
249,4701,SAKAKA,29.977848,40.204407,Al-Shalhob district - Main Sq. beside king Abdul Aziz St.,سكاكا حي الشلهوب شارع الملك عبد العزيز,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
250,4702,SABYA,17.1524,42.65193,In front of the Sabya Girls College,مقابل كلية البنات بصبيا,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
251,4703,ABHA,18.21895,42.494717,"Khaldia district, Al-Qabil St. Al-Samer residential complex",حي الخالدية ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
252,4704,SHARORAH,17.489634,47.11405,Omar Ebin Al-Khatab St. in front of Bank Al-Riyadh,شارع عمر بن الخطاب امام بنك الرياض,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
253,4705,AD DARB,17.730083,42.255882,Al-Darb - main street - Beside the STC retail outlet,الدرب الشارع العام بجوار مكتب الاتصالات السعودية,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
254,4706,JEDDAH,21.543234,39.216644,"40st , Tamimi bldg 3 ",جدة شارع  الأربعين حي الرحاب بناية التميمي بجوار مدارس المنارات  ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
255,4707,JEDDAH,21.56065,39.202618,"70st, next to Al Tazej",حي العزيزية - شارع السبعين - ابراج البسمة - قبل مطعم الطازج,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
256,4708,MAKKAH AL-MUKARRAMAH,21.407654,39.794334,Al Nakheel Plaza  (New Mall),الرصيفه - النخيل بلازا مول ,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
257,4709,JEDDAH,21.593407,39.204144,"North Jeddah, 40 St. Near the Buriman prison",حي بريمان- شارع الاربعين - امام مركز عبداللطيف جميل للتأهيل,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
258,4710,MAKKAH AL-MUKARRAMAH,21.448626,39.862747,Al-Adl St.,حي العدل جوار مستشفى السلام مقابل مكتبة جرير,Open,Open,مفتوح,Sat – Thu: 09:00 AM - 11:00 PM,السبت - الخميس: 09:00 ص - 11:00 م ,,,
