BranchType_EN,Channel/ar,Channel/en,Latitude,Longitude,OpeningHours,Services/0/ar,Services/0/en,Title_Name_EN,Address_EN,BranchLocationCity/ar,BranchLocationCity/en,Phone,Region/ar,Region/en,_id,Title_Name_AR,Address_AR,BranchType_AR,Services/1/ar,Services/1/en,Services/2/ar,Services/2/en,Services/3/ar,Services/3/en,Services/4/ar,Services/4/en
Islamic,Branch Office,Branch Office,21.450094,39.288437,9:30 - 4:30,المصرفية الذهبية,Golden Banking,152. Al Muntazahat,"Old Makkah Rd , JEDDAH",جدة,JEDDAH,012-620-9414,الغربية,Western,1554,فرع المنتزهات,"طريق مكة القديم , جدة",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,24.78064,46.82862,9:30 - 4:30,خدمات الاستثمار,Investment Services,270. Al Nahda,"Prince Bandar Bin Abdulaziz Rd , Al-RIYADH",الرياض,Al-RIYADH,011-238-7252,الوسطى,Central,1628,فرع النهضة,"طريق الأمير بندر بن عبد العزيز , الرياض",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,25.39507,49.5987,9:30 - 4:30,المصرفية الذهبية,Golden Banking,336. Al Najaah St.,"Al Najah Street - Al-Faisaliyah , AL-HAFOUF",الهفوف,AL-HAFOUF,013-583-0537,الشرقية,Eastern,1668,فرع النجاح,"شارع النجاح - الفيصلية , الهفوف",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,19.12406,42.13007,9:30 - 4:30,,,523. Al Namas,"King Faisal Rd , AL-NAMAS",النماص,AL-NAMAS,017-283-1039,الجنوبية,Southern,1706,النماص,"طريق الملك فيصل , النماص",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,24.724892,46.821203,9:30 - 4:30,المصرفية الذهبية,Golden Banking,299. Western Naseem,"Saad Ibn Adi Waqas St. , Al-RIYADH",الرياض,Al-RIYADH,011-231-2050,الوسطى,Central,1634,فرع النسيم الغربي,"شارع سعد بن ابي وقاص , الرياض",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,24.74209071,46.82716663,9:30 - 4:30,المصرفية الذهبية,Golden Banking,238. Eastern Naseem,"Hassan Ibn Thabet St. , Al-RIYADH",الرياض,Al-RIYADH,011-209-4717,الوسطى,Central,1606,فرع النسيم الشرقي,"شارع حسان بن ثابت , الرياض",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,18.23764,42.78444,9:30 - 4:30,,,507. Al Numan,"Military City Rd , KHAMIS MUSHAYT",خميس مشيط,KHAMIS MUSHAYT,017-250-0228,الغربية,Western,15833,فرع النعمان,"طريق المدينة العسكرية , خميس مشيط",عادي,,,,,,,,
Regular,Branch Office,Branch Office,26.29346,50.18619,9:30 - 4:30,المصرفية الذهبية,Golden Banking,359. Al Olaya,"Makkah Al Mukarramah St. , AL-KHOBAR",الخبر,AL-KHOBAR,[phone]<br/>[phone],الشرقية,Eastern,1685,فرع العليا - الخبر,"شارع مكة المكرمة , الخبر",عادي,مراكز الأعمال الناشئة,Emerging Enterprises Centers,,,,,,
Islamic,Branch Office,Branch Office,25.599077,49.561432,9:30 - 4:30,المصرفية الذهبية,Golden Banking,324. AL Oyon,"Main St. - Al Oyun , AL-AHSSA",الاحساء,AL-AHSSA,013-533-2312,الشرقية,Eastern,1658,فرع العيون,"الشارع العام التجاري , الاحساء",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,26.4099662,50.1080824,9:30 - 4:30,المصرفية الذهبية,Golden Banking,345. Al Qodos St.,"Al Qodos St. , AL-QATEEF",القطيف,AL-QATEEF,013-852-6150,الشرقية,Eastern,1674,فرع شارع القدس,"شارع القدس , القطيف",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,24.06326,45.28119,9:30 - 4:30,المصرفية الذهبية,Golden Banking,217. Al Quwayiyah,"King Abdulaziz Rd , Al-QUAIEYYAH",القويعية,Al-QUAIEYYAH,011-652-1518,الوسطى,Central,1591,فرع القويعية,"طريق الملك عبد العزيز , القويعية",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.71427657,46.63430255,9:30 - 4:30,المصرفية الذهبية,Golden Banking,241. Al Raaid,"Kiing Abdullah Rd , Al-RIYADH",الرياض,Al-RIYADH,011-481-6681,الوسطى,Central,1609,فرع الرائد,"طريق الملك عبد الله , الرياض",عادي,,,,,,,,
Regular,Branch Office,Branch Office,24.79021917,46.6575185,9:30 - 4:30,المصرفية الماسية,Diamond Banking,260. Al Rabie,"King Abdulaziz Rd , Al-RIYADH",الرياض,Al-RIYADH,011-470-9242,الوسطى,Central,1620,فرع الربيع,"طريق الملك عبد العزيز , الرياض",عادي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,
Regular,Branch Office,Branch Office,24.6905039,46.7634368,9:30 - 4:30,المصرفية الماسية,Diamond Banking,265. Al Rabwa,"Omar Ibn Abdulaziz Rd , Al-RIYADH",الرياض,Al-RIYADH,011-493-2792,الوسطى,Central,1624,فرع الربوة,"طريق عمر بن عبد العزيز , الرياض",عادي,المصرفية الذهبية,Golden Banking,,,,,,
Regular,Branch Office,Branch Office,26.3626,50.197096,9:30 - 4:30,المصرفية الماسية,Diamond Banking,349. Al Rakah,"Khaled Ibn Al Walid St. , AL-KHOBAR",الخبر,AL-KHOBAR,013-810-0226,الشرقية,Eastern,1678,فرع الراكة,"شارع خالد ابن الوليد , الخبر",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,25.87806,43.520696,9:30 - 4:30,المصرفية الذهبية,Golden Banking,607. Al Rass,"King Abdulaziz Rd , AL-RASS",الرس,AL-RASS,[phone]<br/>[phone],القصيم,Qassim,1714,فرع الرس,"طريق الملك عبد العزيز , الرس",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,26.412869,50.096231,9:30 - 4:30,المصرفية الماسية,Diamond Banking,350. Al Rayann,"Othman Ibn Affan St. , DAMMAM",الدمام,DAMMAM,013-812-5682,الشرقية,Eastern,1679,فرع الريان,"شارع عثمان بن عفان تقاطع شارع 18 , الدمام",عادي,المصرفية الذهبية,Golden Banking,,,,,,
Regular,Branch Office,Branch Office,24.685181,46.842437,9:30 - 4:30,,,213. Al Saada,"Abu Ubaydah Amir Ibn Al Jarrah , Al-RIYADH",الرياض,Al-RIYADH,011-492-3185,الوسطى,Central,5260,فرع السعادة,"طريق ابو عبيدة عامر بن الجراح , الرياض",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,26.3686,43.92809,9:30 - 4:30,المصرفية الذهبية,Golden Banking,608. Al Safra,"King Abdulaziz Rd , BURAIDAH",بريدة,BURAIDAH,016-381-1670,القصيم,Qassim,1715,فرع الصفراء,"طريق الملك عبد العزيز , بريدة",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,21.586789,39.158332,9:30 - 4:30,المصرفية الذهبية,Golden Banking,149. Al Salamah neighborhood,"Abdul Rahman Ibn Ahmed As sidayri St. , JEDDAH",جدة,JEDDAH,012-683-2949,الغربية,Western,1551,فرع السلامة,"شارع عبد الرحمن احمد السديري , جدة",عادي,,,,,,,,
Regular,Branch Office,Branch Office,25.352047,49.610818,9:30 - 4:30,المصرفية الماسية,Diamond Banking,333. AL Shahabiyah,"King Abdullah Rd , AL-AHSSA",الاحساء,AL-AHSSA,013-589-3171,الشرقية,Eastern,1666,فرع الشهابية,"طريق الملك عبد الله - شارع الستين , الاحساء",عادي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,
Regular,Branch Office,Branch Office,21.5134667,39.1827,9:30 - 4:30,المصرفية الذهبية,Golden Banking,102. Al Sharafiyah,"Al-Madinah Al Tal’e Road , JEDDAH",جدة,JEDDAH,012-653-4008,الغربية,Western,1521,فرع الشرفية,"طريق المدينة الطالع , جدة",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,21.2548,40.43534,9:30 - 4:30,,,150. Al Shuhada,"Hassan Ibn Thabit St. , AL-TAIF",الطائف,AL-TAIF,012-746-2112,الغربية,Western,1552,فرع حي الشهداء,"شارع حسان بن ثابت , الطائف",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,20.473706,45.575449,9:30 - 4:30,,,517. Al Solayel Br.,"King Abdulaziz Rd , AL-SULAYYIL",السليل,AL-SULAYYIL,011-782-1374,الوسطى,Central,1702,فرع السليل,"طريق الملك عبد العزيز , السليل",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,24.598083,46.687113,9:30 - 4:30,المصرفية الذهبية,Golden Banking,216. Al Swaidi,"Al Swaidi Al Am St. , Al-RIYADH",الرياض,Al-RIYADH,011-425-2082,الوسطى,Central,1590,فرع السويدي,"شارع السويدي العام , الرياض",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,26.269221,50.196491,9:30 - 4:30,المصرفية الذهبية,Golden Banking,311. Al Thoqbah,"Makkah Al Mukarramah St. , AL-THUQBAH",الثقبة,AL-THUQBAH,013-894-4000,الشرقية,Eastern,1645,فرع الثقبة,"شارع مكة المكرمة , الثقبة",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,26.38613,50.09582,9:30 - 4:30,الخدمات المصرفية للسيدات,Ladies Banking Services,348. Al Waha,"Prince Nayef Bin Abdulaziz Rd , DAMMAM",الدمام,DAMMAM,013-815-5467,الشرقية,Eastern,1677,فرع الواحة,"طريق الأمير نايف بن عبدالعزيز , الدمام",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.74552778,46.72416667,9:30 - 4:30,,,259. Al Waha,"Othman Ibn Affan Rd , Al-RIYADH",الرياض,Al-RIYADH,011-470-9242,الوسطى,Central,8460,فرع الواحة,"طريق عثمان بن عفان , الرياض",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,26.3062055,44.8258888,9:30 - 4:30,المصرفية الذهبية,Golden Banking,619. ALZulfi,"King Fahd Rd , AL-ZILFI",الزلفي,AL-ZILFI,016-422-1024,القصيم,Qassim,1723,فرع الزلفي,"طريق الملك فهد , الزلفي",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.740818,46.75835,9:30 - 4:30,المصرفية الماسية,Diamond Banking,223. Al- Rawdah,"Al Hasan Ibn Ali St. , Al-RIYADH",الرياض,Al-RIYADH,011-254-4118,الوسطى,Central,1596,فرع الروضة,"شارع الحسن بن علي , الرياض",عادي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,خدمات الاستثمار,Investment Services,,
Islamic,Branch Office,Branch Office,22.30155809,46.73116343,9:30 - 4:30,,,215. Al-Aflaj,"King Abdulaziz Rd , AL-AFLAJ",الأفلاج,AL-AFLAJ,011-682-1800,الوسطى,Central,1589,فرع الأفلاج ,"طريق الملك عبد العزيز , الأفلاج",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,26.51135,45.34919,9:30 - 4:30,,,609. Al-Artawiah,"Public St. , AL-ARTAWIYAH",الارطاوية,AL-ARTAWIYAH,016-436-1087,القصيم,Qassim,1716,فرع الارطاوية,"الشارع العام , الارطاوية",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,21.350122,39.904446,9:30 - 4:30,المصرفية الماسية,Diamond Banking,178. Al-Awali neighborhood,"Ibrahim Al Juffali St. , MAKKAH AL-MUKARRAMAH",مكة المكرمة,MAKKAH AL-MUKARRAMAH,012-523-5883,الغربية,Western,1565,فرع حي العوالي,"شارع إبراهيم الجفالي , مكة المكرمة",إسلامي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,
Islamic,Branch Office,Branch Office,20.013301,41.467349,9:30 - 4:30,المصرفية الذهبية,Golden Banking,514. Al-Baha,"King Fahd Rd , AL-BAHA",الباحة,AL-BAHA,017-725-5555,الجنوبية,Southern,1699,فرع الباحة,"طريق الملك فهد , الباحة",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.6408891,46.7202534,9:30 - 4:30,,,203. Al-Batha,"Omar Al-Mukhtar St. , Al-RIYADH",الرياض,Al-RIYADH,011-403-2341,الوسطى,Central,1581,فرع البطحاء,"شارع عمر المختار , الرياض",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,24.49989199,44.38102786,9:30 - 4:30,المصرفية الذهبية,Golden Banking,605. Al-Dawadmi,"King Abdulaziz Rd , AL-DAWADMI",الدوادمي,AL-DAWADMI,011-642-1413,الوسطى,Central,1712,فرع الدوادمي ,"طريق الملك عبد العزيز , الدوادمي",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.75205419,46.5754088,9:30 - 4:30,,,271. Al-Deriyah,"King Abdulaziz Rd , Al-RIYADH",الرياض,Al-RIYADH,011-486-3835,الوسطى,Central,10042,فرع الدرعية,"طريق الملك عبد العزيز , الرياض",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,17.524746,44.200474,9:30 - 4:30,المصرفية الذهبية,Golden Banking,511. Faisaliyah Najran,"King Abdulaziz Rd , NAJRAN",نجران,NAJRAN,017-522-2019,الجنوبية,Southern,1697,فرع الفيصلية,"طريق الملك عبد العزيز , نجران",إسلامي,الخدمات المصرفية للشركات,Corporate Banking Services,,,,,,
Regular,Branch Office,Branch Office,21.745026,39.190296,9:30 - 4:30,,,110. Al-Hamdaniyah,"Al-Hamdaniyah St. , JEDDAH",جدة,JEDDAH,011-661-1065,الغربية,Western,9013,فرع الحمدانية,"شارع الحمدانية الرئيسي , جدة",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,21.54773,39.23706,9:30 - 4:30,المصرفية الذهبية,Golden Banking,184. Al-Haramain Road,"Al-Haramaian Rd , JEDDAH",جدة,JEDDAH,012-617-7346,الغربية,Western,1571,فرع طريق الحرمين,"الطريق الدائري السريع (طريق الحرمين) , جدة",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,28.4159173,45.96994231,9:30 - 4:30,المصرفية الذهبية,Golden Banking,621. Al-Khaldiah,"King Abdulaziz Rd , HAFIR AL-BATEN",حفر الباطن,HAFIR AL-BATEN,[phone]<br/>[phone],الشرقية,Eastern,1725,فرع الخالدية,"طريق الملك عبد العزيز , حفر الباطن",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,مراكز الأعمال الناشئة,Emerging Enterprises Centers,,,,
Islamic,Branch Office,Branch Office,24.153751,47.302176,9:30 - 4:30,المصرفية الذهبية,Golden Banking,205. Al-Kharj,"King Faisal Rd , ",الخرج,,011-544-8847,الوسطى,Central,1583,فرع الخرج,"طريق الملك فيصل , الخرج",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,24.63725,46.6912,9:30 - 4:30,المصرفية الذهبية,Golden Banking,229. Al-Khazzan,"Al Imam Faisal Ibn Turki Ibn Abdullah St. , Al-RIYADH",الرياض,Al-RIYADH,011-286-1216,الوسطى,Central,1600,فرع شارع الخزان,"شارع الإمام فيصل بن تركي بن عبدالله , الرياض",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,28.40457,36.56569,9:30 - 4:30,المصرفية الذهبية,Golden Banking,410. Al-Mahrajan Branch,"Jeddah St. , TABUK",تبوك,TABUK,014-422-2666,الشمالية,Northern,1860,فرع المهرجان,"شارع جدة , تبوك",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,24.67123,46.732462,9:30 - 4:30,المصرفية الذهبية,Golden Banking,202. Al-Malaz Branch (Jareer),"Jarir St. - Al-Malaz , Al-RIYADH",الرياض,Al-RIYADH,011-474-7100,الوسطى,Central,1580,فرع الملز شارع جرير,"شارع جرير , الرياض",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.600548,46.749626,9:30 - 4:30,المصرفية الذهبية,Golden Banking,264. Al-Mansorah District,"Southern Ring Rd , Al-RIYADH",الرياض,Al-RIYADH,011-213-8887,الوسطى,Central,1623,فرع المنصورة,"طريق الدائري الجنوبي , الرياض",عادي,,,,,,,,
Regular,Branch Office,Branch Office,26.437292,50.128921,9:30 - 4:30,الخدمات المصرفية للسيدات,Ladies Banking Services,351. Al-Mazzroaih,"King Saud St. , DAMMAM",الدمام,DAMMAM,013-834-7240,الشرقية,Eastern,1680,فرع المزروعية,"شارع الملك  سعود , الدمام",عادي,الخدمات المصرفية للشركات,Corporate Banking Services,,,,,,
Regular,Branch Office,Branch Office,24.64913,46.71537,9:30 - 4:30,المصرفية الذهبية,Golden Banking,218. Al-Morabba,"King Abdul Aziz Rd , Al-RIYADH",الرياض,Al-RIYADH,011-403-0111,الوسطى,Central,1592,فرع المربع,"شارع الملك عبد العزيز , الرياض",عادي,الخدمات المصرفية للشركات,Corporate Banking Services,,,,,,
Regular,Branch Office,Branch Office,28.424299,36.575441,9:30 - 4:30,المصرفية الذهبية,Golden Banking,421. Al-Morooj branch,"Abi Bakr As Siddiq St. , TABUK",تبوك,TABUK,014-424-3102,الشمالية,Northern,1865,فرع المروج,"شارع أبو بكر الصديق , تبوك",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,21.53931,39.16841,9:30 - 4:30,المصرفية الذهبية,Golden Banking,137. Al-Mosadiah,"Arfat St. , JEDDAH",جدة,JEDDAH,012-661-2440,الغربية,Western,1544,فرع المساعدية,"شارع عرفات , جدة",عادي,الخدمات المصرفية للشركات,Corporate Banking Services,,,,,,
Regular,Branch Office,Branch Office,24.81332,46.755581,9:30 - 4:30,,,237. Al-Munsiyah,"Shaikh Hassan Ibn Hussain Ibn Ali Road - Al-Munsiyah district , Al-RIYADH",الرياض,Al-RIYADH,,الوسطى,Central,24993,فرع المونسية,"طريق الشيخ حسن بن حسين بن علي - حي المونسية , الرياض",عادي,,,,,,,,
Regular,Branch Office,Branch Office,24.76696,46.7095,9:30 - 4:30,المصرفية الماسية,Diamond Banking,235. Al-Nozha,"Al Imam Saud Bin Abdulaziz Bin Mohammed Rd , Al-RIYADH",الرياض,Al-RIYADH,011-453-7387,الوسطى,Central,1603,فرع النزهة,"طريق الإمام سعود بن عبدالعزيز بن محمد , الرياض",عادي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,
Regular,Branch Office,Branch Office,24.684135,46.689671,9:30 - 4:30,المصرفية الذهبية,Golden Banking,209. Al-Olaya Branch,"Olaya St. , Al-RIYADH",الرياض,Al-RIYADH,011-465-5332,الوسطى,Central,1586,فرع العليا,"شارع العليا العام , الرياض",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,24.76581989,46.75503354,9:30 - 4:30,المصرفية الذهبية,Golden Banking,239. Al-Quds,"King Abdullah Rd , Al-RIYADH",الرياض,Al-RIYADH,011-249-1152,الوسطى,Central,1607,فرع القدس,"طريق الملك عبد الله , الرياض",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,21.40559,39.78801,9:30 - 4:30,المصرفية الذهبية,Golden Banking,187. Al-Rasifa,"Al Rasaifah St. , MAKKAH AL-MUKARRAMAH",مكة المكرمة,MAKKAH AL-MUKARRAMAH,012-530-3105,الغربية,Western,1574,فرع حي الرصيفة,"شارع عبدالله عريف , مكة المكرمة",إسلامي,خدمات الاستثمار,Investment Services,الخدمات المصرفية للشركات,Corporate Banking Services,,,,
Islamic,Branch Office,Branch Office,24.68294536,46.78936801,9:30 - 4:30,المصرفية الذهبية,Golden Banking,230. Al-Rawabi,"Prince Saad Ibn Abdulrahman Al Awal Rd , Al-RIYADH",الرياض,Al-RIYADH,011-244-7580,الوسطى,Central,1601,فرع الروابي,"طريق الأمير سعد بن عبدالرحمن الأول , الرياض",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,مراكز الأعمال الناشئة,Emerging Enterprises Centers,,,,
Islamic,Branch Office,Branch Office,24.7083269,46.77344717,9:30 - 4:30,المصرفية الذهبية,Golden Banking,236. Al-Rayann,"Unayzah Street , Al-RIYADH",الرياض,Al-RIYADH,011-493-0766,الوسطى,Central,1604,فرع الريان,"شارع عنيزة , الرياض",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,الخدمات المصرفية للشركات,Corporate Banking Services,,,,
Islamic,Branch Office,Branch Office,21.47098,39.94235,9:30 - 4:30,المصرفية الذهبية,Golden Banking,189. Al-Sharae,"Al Muhandes Umar Qadi St. , MAKKAH AL-MUKARRAMAH",مكة المكرمة,MAKKAH AL-MUKARRAMAH,012-5248762,الغربية,Western,1576,فرع الشرائع,"شارع المهندس عمر قاضي , مكة المكرمة",إسلامي,,,,,,,,
