BranchType_EN,Channel/ar,Channel/en,Latitude,Longitude,OpeningHours,Services/0/ar,Services/0/en,Title_Name_EN,Address_EN,BranchLocationCity/ar,BranchLocationCity/en,Phone,Region/ar,Region/en,_id,Title_Name_AR,Address_AR,BranchType_AR,Services/1/ar,Services/1/en,Services/2/ar,Services/2/en,Services/3/ar,Services/3/en,Services/4/ar,Services/4/en
Islamic,Branch Office,Branch Office,24.56328,46.68332,9:30 - 4:30,المصرفية الماسية,Diamond Banking,228. Al-Shefa,"Dirab Rd , Al-RIYADH",الرياض,Al-RIYADH,011-422-3124,الوسطى,Central,1599,فرع حي الشفا,"طريق ديراب , الرياض",إسلامي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,
Islamic,Branch Office,Branch Office,18.306361,42.730997,9:30 - 4:30,,,518. Al-Souq Al-Tejary,"King Khalid Rd cross King Fahd Rd , KHAMIS MUSHAYT",خميس مشيط,KHAMIS MUSHAYT,017-223-6209,الجنوبية,Southern,1703,فرع السوق التجاري,"تقاطع طريق الملك خالد مع طريق الملك فهد , خميس مشيط",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.710553,46.692746,9:30 - 4:30,المصرفية الذهبية,Golden Banking,207. Al-Sulemaniyah,"Prince Mamduh Bin Abdulaziz St. , Al-RIYADH",الرياض,Al-RIYADH,011-465-2424,الوسطى,Central,1585,فرع السليمانية,"شارع الأمير ممدوح بن عبد العزيز , الرياض",عادي,مراكز الأعمال الناشئة,Emerging Enterprises Centers,,,,,,
Regular,Branch Office,Branch Office,24.698133,46.668444,9:30 - 4:30,المصرفية الذهبية,Golden Banking,212. Al-Takhassosi,"Al Takhassosi Road , Al-RIYADH",الرياض,Al-RIYADH,011-488-0484,الوسطى,Central,1588,فرع التخصصي,"شارع التخصصي , الرياض",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,26.605509,37.925577,9:30 - 4:30,,,414. Al-Ula,"King Fahd Rd , AL-ULA",العلا,AL-ULA,014-884-1316,الشمالية,Northern,1863,فرع العلا,"طريق الملك فهد , العلا",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.733652,46.67883,9:30 - 4:30,المصرفية الذهبية,Golden Banking,234. Al-Worod,"King Abdullah Rd , Al-RIYADH",الرياض,Al-RIYADH,011-456-2779,الوسطى,Central,1602,فرع حي الورود,"طريق الملك عبد الله , الرياض",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,خدمات الاستثمار,Investment Services,,,,
Regular,Branch Office,Branch Office,24.80433333,46.69394444,9:30 - 4:30,,,250. AlNada,"AlNada dist. Othman bin Affan Road , Al-RIYADH",الرياض,Al-RIYADH,[phone]<br/>[phone],الوسطى,Central,8854,فرع الندى,"حي الندى - طريق عثمان بن عفان , الرياض",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,29.080041,46.636176,9:30 - 4:30,,,604. AlRoqaiy,"Kuwait Rd , AL-RUQI",الرقعي,AL-RUQI,013-729-0280,الشرقية,Eastern,1711,فرع الرقعي ,"طريق الكويت الدولي , الرقعي",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.43775,39.66080556,9:30 - 4:30,المصرفية الذهبية,Golden Banking,114 - Alawali,"King Abdullah St. , AL-MADINAH AL-MUNAWWARAH",المدينة المنورة,AL-MADINAH AL-MUNAWWARAH,014-831-4898,الغربية,Western,8552,فرع العوالي,"طريق الملك عبدالله , المدينة المنورة",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,21.48615,39.20374,9:30 - 4:30,المصرفية الذهبية,Golden Banking,103. Alkndrh,"Old Makkah Road , JEDDAH",جدة,JEDDAH,012-631-5088,الغربية,Western,1522,فرع الكندرة,"طريق مكة القديم , جدة",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.76954,46.68995,9:30 - 4:30,الخدمات المصرفية للشركات,Corporate Banking Services,258. Almasif,"Abi Bakr As Siddiq Rd , Al-RIYADH",الرياض,Al-RIYADH,011-494-2454,الوسطى,Central,1618,فرع المصيف,"طريق أبي بكر الصديق , الرياض",عادي,مراكز الأعمال الناشئة,Emerging Enterprises Centers,,,,,,
Regular,Branch Office,Branch Office,26.344516,50.138103,9:30 - 4:30,,,335. Alrabwah,"Ibn Batutah St. , AL-KHOBAR",الخبر,AL-KHOBAR,013-868-8174,الشرقية,Eastern,9008,فرع الربوة,"شارع ابن بطوطة , الخبر",عادي,,,,,,,,
Regular,Branch Office,Branch Office,25.93995,49.66754,9:30 - 4:30,المصرفية الذهبية,Golden Banking,319. Aramco,"Aramco , BGAIG",بقيق,BGAIG,013-566-1013,الشرقية,Eastern,1653,فرع مجمع ارامكو,"مجمع ارامكو , بقيق",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,30.967667,41.014969,9:30 - 4:30,المصرفية الماسية,Diamond Banking,402. Arar Branch,"King Abdulaziz Rd , ARAR",عرعر,ARAR,014-664-3912,الشمالية,Northern,1852,فرع عرعر,"طريق الملك عبد العزيز , عرعر",إسلامي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,
Islamic,Branch Office,Branch Office,24.479013,39.623484,9:30 - 4:30,المصرفية الذهبية,Golden Banking,107. Auhud Area,"Airport Road , AL-MADINAH AL-MUNAWWARAH",المدينة المنورة,AL-MADINAH AL-MUNAWWARAH,[phone]<br/>[phone],الغربية,Western,1526,فرع احد,"طريق المطار , المدينة المنورة",إسلامي,مراكز الأعمال الناشئة,Emerging Enterprises Centers,,,,,,
Islamic,Branch Office,Branch Office,23.78182,38.79193,9:30 - 4:30,,,145. Bader,"King Faisal Rd , BADER",بدر,BADER,013-332-0848,الغربية,Western,1548,فرع بدر,"طريق الملك فيصل , بدر",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,19.86301,41.56289,9:30 - 4:30,المصرفية الذهبية,Golden Banking,515. Baljorashy,"King Saud Rd , BALJURASHI",بلجرشي,BALJURASHI,017-722-1010,الجنوبية,Southern,1700,فرع بلجرشي ,"طريق الملك سعود , بلجرشي",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,21.27571,40.40814,9:30 - 4:30,المصرفية الذهبية,Golden Banking,106. Barhat Al Gazzaz,"Al-Aziziyah St. - Central Dist. , AL-TAIF",الطائف,AL-TAIF,012-733-1619,الغربية,Western,1525,فرع برحة قزاز,"شارع العزيزية - المنطة المركزية , الطائف",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,27.527154,41.704638,9:30 - 4:30,المصرفية الذهبية,Golden Banking,610. Barzain Hail Branch,"Ghattat St. - Barzain Market , HAIL",حائل,HAIL,016-532-6252,الشمالية,Northern,1866,فرع برزان حائل,"شارع غطاط , حائل",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,20.00032,42.60576,9:30 - 4:30,,,503. Bishah,"Assir St. , BISHAH",بيشة,BISHAH,017-622-4421,الجنوبية,Southern,1689,فرع بيشة ,"شارع عسير , بيشة",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,26.33571,43.967579,9:30 - 4:30,المصرفية الذهبية,Golden Banking,611. Buraidah,"King Abdulaziz Rd , BURAIDAH",بريدة,BURAIDAH,016-325-0400,القصيم,Qassim,1717,فرع بريدة الرئسيي,"طريق الملك عبد العزيز , بريدة",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,الخدمات المصرفية للشركات,Corporate Banking Services,,,,
Regular,Branch Office,Branch Office,21.50715,39.1733,9:30 - 4:30,,,109. Chamber of Commercial - Jeddah,"Al Amanah Rd , JEDDAH",جدة,JEDDAH,012-651-2456,الغربية,Western,1527,فرع الغرفة التجارية الصناعية,"شارع الأمانة , جدة",عادي,,,,,,,,
Regular,Branch Office,Branch Office,26.45567,50.11737,9:30 - 4:30,المصرفية الذهبية,Golden Banking,344. Dammam Corniche,"Khaleej Rd , DAMMAM",الدمام,DAMMAM,013-809-6161,الشرقية,Eastern,1673,فرع كورنيش الدمام,"طريق الخليج , الدمام",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,26.44282,50.10473,9:30 - 4:30,الخدمات المصرفية للشركات,Corporate Banking Services,302. Dammam,"King Saud St. , DAMMAM",الدمام,DAMMAM,013-833-5733/3100,الشرقية,Eastern,1636, فرع الدمام الرئيسي,"تقاطع شارع الملك سعود مع شارع الظهران , الدمام",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,27.359867,35.690436,9:30 - 4:30,,,404. Dheba Branch,"Tabuk Road , DHUBA",ضباء,DHUBA,014-432-1384,الشمالية,Northern,1854,فرع ضباء,"طريق تبوك , ضباء",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,24.60245,46.12678,9:30 - 4:30,,,219. Dhurma,"Public St. , DHURMA",ضرما,DHURMA,011-522-1679,الوسطى,Central,1593,فرع ضرماء ,"الشارع العام , ضرما",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,29.79921,39.86045,9:30 - 4:30,المصرفية الذهبية,Golden Banking,403. Dowmat Al-Jaundal,"King Abdulaziz Rd , DAWMAT AL JANDAL",دومة الجندل,DAWMAT AL JANDAL,014-622-3959,الشمالية,Northern,1853,فرع دومة الجندل,"طريق الملك عبد العزيز , دومة الجندل",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,24.5969008,46.63707665,9:30 - 4:30,المصرفية الذهبية,Golden Banking,224. Duhrat Al Badeah,"Al Madinah Al Munawwarah Rd , Al-RIYADH",الرياض,Al-RIYADH,011-418-1837,الوسطى,Central,1597,فرع ظهرة البديعة,"طريق المدينة المنورة , الرياض",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,24.690331,46.595732,9:30 - 4:30,,,232. Ergah,"Prince Mashal Ibn Abdulaziz St. , Al-RIYADH",الرياض,Al-RIYADH,011-249-7163,الوسطى,Central,5262,فرع عرقة,"شارع الامير مشعل بن عبد العزيز , الرياض",عادي,,,,,,,,
Regular,Branch Office,Branch Office,24.645162,46.738306,9:30 - 4:30,,,204. First Industrial,"Omar Almukhtar St. - 1st Industrial City , Al-RIYADH",الرياض,Al-RIYADH,011-265-2116,الوسطى,Central,1582,فرع الصناعية الأولى,"شارع عمر المختار - الصناعية الأولى , الرياض",عادي,,,,,,,,
Regular,Branch Office,Branch Office,26.4296535,50.1181464,9:30 - 4:30,,,353. First St,"Prince Mohammed Bin Fahd Rd , DAMMAM",الدمام,DAMMAM,013-828-3371,الشرقية,Eastern,15832,فرع الشارع الأول,"طريق الأمير محمد بن فهد , الدمام",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,26.427534,50.072643,9:30 - 4:30,المصرفية الذهبية,Golden Banking,342. Ghaurnaata,"King Khalid St. , DAMMAM",الدمام,DAMMAM,013-815-8941,الشرقية,Eastern,1671,فرع غرناطة,"شارع الملك خالد , الدمام",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,28.436907,45.973064,9:30 - 4:30,خدمات الاستثمار,Investment Services,612. Hafir Al Batten,"King Abdulaziz Rd , HAFIR AL-BATEN",حفر الباطن,HAFIR AL-BATEN,013-722-4765,الشرقية,Eastern,1718,فرع حفر الباطن,"طريق الملك عبد العزيز , حفر الباطن",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,25.40652,49.4656,9:30 - 4:30,المصرفية الذهبية,Golden Banking,329. Hafouf Industrial,"Hasa Industrial City - Main St. , AL-AHSSA",الاحساء,AL-AHSSA,013-586-1960,الشرقية,Eastern,1662,فرع المدينة الصناعية,"المدينة الصناعية بالأحساء - الشارع الرئيسي , الاحساء",عادي,,,,,,,,
Regular,Branch Office,Branch Office,27.51367,41.69617,9:30 - 4:30,المصرفية الذهبية,Golden Banking,613. Hail Main Branch,"Ibn Khaldun St. , HAIL",حائل,HAIL,016-532-8430,الشمالية,Northern,1867,فرع حائل,"شارع ابن خلدون , حائل",عادي,,,,,,,,
Regular,Branch Office,Branch Office,27.479094,41.729006,9:30 - 4:30,المصرفية الذهبية,Golden Banking,614. Hail industrial branch,"Industrial area – King Abdulaziz Rd , HAIL",حائل,HAIL,[phone]<br/>[phone],الشمالية,Northern,1868,فرع حائل الصناعية,"طريق الملك عبد العزيز , حائل",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,29.2972,34.9472,9:30 - 4:30,,,406. Haql Branch,"King Abdulaziz Rd , HAQL",حقل,HAQL,014-453-0828,الشمالية,Northern,1856,فرع حقل,"طريق الملك عبد العزيز , حقل",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,25.594706475852,45.6194823169734,9:30 - 4:30,المصرفية الذهبية,Golden Banking,293. Hawtat Sudair,"King Abdulaziz Rd , Al-RIYADH",الرياض,Al-RIYADH,016-443-1732,الوسطى,Central,1632,حوطة سدير,"طريق الملك عبد العزيز , الرياض",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,21.60687,39.12428,9:30 - 4:30,المصرفية الذهبية,Golden Banking,186. Heraa Street,"Hira St. , JEDDAH",جدة,JEDDAH,[phone]<br/>[phone],الغربية,Western,1573,فرع شارع حراء,"شارع حراء , جدة",إسلامي,مراكز الأعمال الناشئة,Emerging Enterprises Centers,,,,,,
Regular,Branch Office,Branch Office,26.42631,50.1003,9:30 - 4:30,المصرفية الذهبية,Golden Banking,327. IBN Khaldoon,"King Fahad Rd , DAMMAM",الدمام,DAMMAM,013-841-2065,الشرقية,Eastern,1660,فرع شارع بن خلدون,"طريق الملك فهد , الدمام",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,21.4163,39.22649,9:30 - 4:30,,,151. Industrial City,"Industrial City - Al-Masanea St. , JEDDAH",جدة,JEDDAH,012-636-6546,الغربية,Western,1553,المدينة الصناعية,"المدينة الصناعية / شارع المصانع , جدة",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,16.902511,42.550462,9:30 - 4:30,المصرفية الذهبية,Golden Banking,504. Jizan,"Prince Mohammad Bin Nasser Rd , JIZAN",جازان,JIZAN,017-322-6282,الجنوبية,Southern,1690,فرع جازان,"طريق الأمير محمد بن ناصر , جازان",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,18.305652,42.721572,9:30 - 4:30,الخدمات المصرفية للشركات,Corporate Banking Services,505. Khamis Mushayt,"King Fahd Rd - Public St. , KHAMIS MUSHAYT",خميس مشيط,KHAMIS MUSHAYT,017-223-0001,الجنوبية,Southern,1691,فرع خميس مشيط,"طريق الملك فهد , خميس مشيط",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,25.70491,39.28935,9:30 - 4:30,,,415. Khaybar,"King Abdullah Rd , KHAYBAR",خيبر,KHAYBAR,014-882-1430,الغربية,Western,1686,فرع خيبر ,"طريق الملك عبد الله , خيبر",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,24.72478903,46.77925475,9:30 - 4:30,,,247. Kuress road,"Khurais Rd - Al Rayyan , Al-RIYADH",الرياض,Al-RIYADH,011-497-3284,الوسطى,Central,1614,فرع طريق خريص,"طريق خريص - الريان , الرياض",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,28.34406,36.58247,9:30 - 4:30,,,416. King AbdulAziz Military City Branch,"King Abdulaziz Military City , TABUK",تبوك,TABUK,014-441-0150,الشمالية,Northern,1864,فرع مدينة الملك عبد العزيز العسكرية,"مدينة الملك عبد العزيز العسكرية , تبوك",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,26.296928,50.2083,9:30 - 4:30,المصرفية الذهبية,Golden Banking,321. King Abdulaziz,"King Abdulaziz Rd , AL-KHOBAR",الخبر,AL-KHOBAR,013-864-8072,الشرقية,Eastern,1655,فرع الملك عبد العزيز ,"طريق الملك عبد العزيز , الخبر",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,26.96782,49.6743,9:30 - 4:30,,,320. Jubail Naval Base,"8 St. West , AL-JUBAIL",الجبيل,AL-JUBAIL,013-364-1288,الشرقية,Eastern,1654,فرع قاعدة الملك عبد العزيز البحرية ,"شارع 8 غرب , الجبيل",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,18.30288,42.69052,9:30 - 4:30,المصرفية الماسية,Diamond Banking,521. King Fahad Road,"King Fahad Road , KHAMIS MUSHAYT",خميس مشيط,KHAMIS MUSHAYT,[phone]<br/>[phone],الجنوبية,Southern,1705,طريق الملك فهد,"طريق الملك فهد , خميس مشيط",عادي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,
Islamic,Branch Office,Branch Office,26.30767296,50.15496178,9:30 - 4:30,المصرفية الذهبية,Golden Banking,312. King Fahad Universirty,"Prince Faisal Bin Fahd Rd , AL-KHOBAR",الخبر,AL-KHOBAR,013-330-0075,الشرقية,Eastern,1646,فرع جامعة الملك فهد,"شارع الأمير فيصل ابن فهد , الخبر",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.68936942,46.70306539,9:30 - 4:30,,,248. King Fahd Medical City,"Makkah Al Mukarramah Rd , Al-RIYADH",الرياض,Al-RIYADH,011-279-1682,الوسطى,Central,1615,فرع مدينة الملك فهد الطبية,"طريق مكة المكرمة , الرياض",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,18.21504,42.80854,9:30 - 4:30,,,506. King Faisal Military City,"King Khalid Rd , KHAMIS MUSHAYT",خميس مشيط,KHAMIS MUSHAYT,017-235-8609,الجنوبية,Southern,1692,فرع مدينة الملك فيصل العسكرية,"طريق الملك خالد , خميس مشيط",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,21.39684,39.18914,9:30 - 4:30,المصرفية الذهبية,Golden Banking,142. King Faisal Naval Base - Jeddah,"King Faisal St. , JEDDAH",جدة,JEDDAH,012-609-0331,الغربية,Western,1547,فرع القاعدة البحرية,"شارع الملك فيصل , جدة",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,25.3514722,49.5919722,9:30 - 4:30,المصرفية الذهبية,Golden Banking,318. King Faisal University,"Prince Faisal Bin Fahd St. , AL-AHSSA",الاحساء,AL-AHSSA,013-580-0048,الشرقية,Eastern,1652,فرع جامعة الملك فيصل,"شارع الأمير فيصل بن فهد , الاحساء",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,27.99146187,45.5560009,9:30 - 4:30,المصرفية الذهبية,Golden Banking,615. King Khaled Military City -  Hafir Al Batten,"King Khalid Rd , HAFIR AL-BATEN",حفر الباطن,HAFIR AL-BATEN,013-787-0776,الشرقية,Eastern,1719,فرع مدينة الملك خالد العسكرية,"طريق الملك خالد , حفر الباطن",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.630056,46.562194,9:30 - 4:30,,,210. Laban,"AL Shefa Rd , Al-RIYADH",الرياض,Al-RIYADH,011-424-1998,الوسطى,Central,5258,فرع لبن,"ظهرة لبن – طريق الشفاء , الرياض",عادي,,,,,,,,
Regular,Branch Office,Branch Office,24.6993607,46.6918868,9:30 - 4:30,الخدمات المصرفية للسيدات,Ladies Banking Services,285. Localizer,"Prince Muhammad Bin Abdulaziz Rd , Al-RIYADH",الرياض,Al-RIYADH,,الوسطى,Central,18060,فرع لوكولايزر,"طريق الأمير محمد بن عبدالعزيز , الرياض",عادي,,,,,,,,
Regular,Branch Office,Branch Office,21.472432,39.233402,9:30 - 4:30,المصرفية الذهبية,Golden Banking,125. Madaan Al-Fahad,"Old Makkah Rd. , JEDDAH",جدة,JEDDAH,012-681-0008,الغربية,Western,1538,فرع مدائن الفهد,"طريق مكة القديم , جدة",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,18.54543,42.04635,9:30 - 4:30,,,525. Mahaiel Asir,"King Abdulaziz Rd , MAHAIEL ASIR",محايل عسير,MAHAIEL ASIR,017-285-0222,الجنوبية,Southern,1707,محايل عسير,"طريق الملك عبد العزيز , محايل عسير",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.496325,39.606174,9:30 - 4:30,المصرفية الماسية,Diamond Banking,105. Main Al-Medina,"King Abdullah Rd. , AL-MADINAH AL-MUNAWWARAH",المدينة المنورة,AL-MADINAH AL-MUNAWWARAH,[phone]<br/>[phone],الغربية,Western,1524,فرع المدينة المنورة الرئيسي,"طريق الملك عبدالله , المدينة المنورة",عادي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,الخدمات المصرفية للشركات,Corporate Banking Services,,
